

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2145  1E31                     	;# 
  2146  1E32                     	;# 
  2147  1E33                     	;# 
  2148  1E34                     	;# 
  2149  1E35                     	;# 
  2150  1E36                     	;# 
  2151  1E37                     	;# 
  2152  1E8F                     	;# 
  2153  1E90                     	;# 
  2154  1E91                     	;# 
  2155  1E92                     	;# 
  2156  1E93                     	;# 
  2157  1E9C                     	;# 
  2158  1EA1                     	;# 
  2159  1EA2                     	;# 
  2160  1EB1                     	;# 
  2161  1EBB                     	;# 
  2162  1EBC                     	;# 
  2163  1EBD                     	;# 
  2164  1EBE                     	;# 
  2165  1EC3                     	;# 
  2166  1EC5                     	;# 
  2167  1EC6                     	;# 
  2168  1EC7                     	;# 
  2169  1ECB                     	;# 
  2170  1ECC                     	;# 
  2171  1F10                     	;# 
  2172  1F11                     	;# 
  2173  1F12                     	;# 
  2174  1F13                     	;# 
  2175  1F14                     	;# 
  2176  1F15                     	;# 
  2177  1F38                     	;# 
  2178  1F39                     	;# 
  2179  1F3A                     	;# 
  2180  1F3B                     	;# 
  2181  1F3C                     	;# 
  2182  1F3D                     	;# 
  2183  1F3E                     	;# 
  2184  1F3F                     	;# 
  2185  1FE4                     	;# 
  2186  1FE5                     	;# 
  2187  1FE6                     	;# 
  2188  1FE7                     	;# 
  2189  1FE8                     	;# 
  2190  1FE8                     	;# 
  2191  1FE9                     	;# 
  2192  1FEA                     	;# 
  2193  1FEA                     	;# 
  2194  1FEB                     	;# 
  2195  1FED                     	;# 
  2196  1FEE                     	;# 
  2197  1FEF                     	;# 
  2198  0012                     _TRISAbits	set	18
  2199  000B                     _INTCONbits	set	11
  2200  011A                     _TXREG	set	282
  2201  011B                     _SPBRGL	set	283
  2202  011F                     _BAUD1CONbits	set	287
  2203  011D                     _RC1STAbits	set	285
  2204  011E                     _TX1STAbits	set	286
  2205  059F                     _T0CON1bits	set	1439
  2206  059C                     _TMR0L	set	1436
  2207  059E                     _T0CON0bits	set	1438
  2208  070C                     _PIR0bits	set	1804
  2209  0716                     _PIE0bits	set	1814
  2210  070F                     _PIR3bits	set	1807
  2211  0719                     _PIE3bits	set	1817
  2212  088F                     _OSCCON3bits	set	2191
  2213  0890                     _OSCSTATbits	set	2192
  2214  088D                     _OSCCON1	set	2189
  2215  0893                     _OSCFRQ	set	2195
  2216  1F3F                     _IOCAFbits	set	7999
  2217  1F3E                     _IOCANbits	set	7998
  2218  1F38                     _ANSELAbits	set	7992
  2219  1F10                     _RA0PPS	set	7952
  2220                           
  2221                           ; #config settings
  2222  0000                     
  2223                           	psect	cinit
  2224  0024                     start_initialization:	
  2225  0024                     __initialization:	
  2226                           
  2227                           ; Clear objects allocated to COMMON
  2228  0024  01FC               	clrf	__pbssCOMMON& (0+127)
  2229                           
  2230                           ; Clear objects allocated to BANK0
  2231  0025  3053               	movlw	low __pbssBANK0
  2232  0026  0084               	movwf	4
  2233  0027  3000               	movlw	high __pbssBANK0
  2234  0028  0085               	movwf	5
  2235  0029  3007               	movlw	7
  2236  002A  3182  2203  3180   	fcall	clear_ram0
  2237                           
  2238                           ; Clear objects allocated to BANK1
  2239  002D  30A0               	movlw	low __pbssBANK1
  2240  002E  0084               	movwf	4
  2241  002F  3000               	movlw	high __pbssBANK1
  2242  0030  0085               	movwf	5
  2243  0031  3044               	movlw	68
  2244  0032  3182  2203  3180   	fcall	clear_ram0
  2245                           
  2246                           ; Clear objects allocated to BANK2
  2247  0035  3020               	movlw	low __pbssBANK2
  2248  0036  0084               	movwf	4
  2249  0037  3001               	movlw	high __pbssBANK2
  2250  0038  0085               	movwf	5
  2251  0039  3020               	movlw	32
  2252  003A  3182  2203  3180   	fcall	clear_ram0
  2253  003D                     end_of_initialization:	
  2254                           ;End of C runtime variable initialization code
  2255                           
  2256  003D                     __end_of__initialization:	
  2257  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2258  003E  0140               	movlb	0
  2259  003F  2934               	ljmp	_main	;jump to C main() function
  2260                           
  2261                           	psect	bssCOMMON
  2262  007C                     __pbssCOMMON:	
  2263  007C                     _TMR0rollovers:	
  2264  007C                     	ds	1
  2265                           
  2266                           	psect	bssBANK0
  2267  0053                     __pbssBANK0:	
  2268  0053                     _accComplete:	
  2269  0053                     	ds	1
  2270  0054                     _sample:	
  2271  0054                     	ds	1
  2272  0055                     _TMR0count:	
  2273  0055                     	ds	1
  2274  0056                     _U0_RxBuf_t:	
  2275  0056                     	ds	4
  2276                           
  2277                           	psect	bssBANK1
  2278  00A0                     __pbssBANK1:	
  2279  00A0                     _TMR0rolloverArray:	
  2280  00A0                     	ds	34
  2281  00C2                     _TMR0countArray:	
  2282  00C2                     	ds	34
  2283                           
  2284                           	psect	bssBANK2
  2285  0120                     __pbssBANK2:	
  2286  0120                     nec_ProcessPacket@F5907:	
  2287  0120                     	ds	32
  2288                           
  2289                           	psect	clrtext
  2290  0203                     clear_ram0:	
  2291                           ;	Called with FSR0 containing the base address, and
  2292                           ;	WREG with the size to clear
  2293                           
  2294  0203  0064               	clrwdt	;clear the watchdog before getting into this loop
  2295  0204                     clrloop0:	
  2296  0204  0180               	clrf	0	;clear RAM location pointed to by FSR
  2297  0205  3101               	addfsr 0,1
  2298  0206  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2299  0207  2A04               	goto	clrloop0	;have we reached the end yet?
  2300  0208  3400               	retlw	0	;all done for this memory range, return
  2301                           
  2302                           	psect	cstackCOMMON
  2303  0070                     __pcstackCOMMON:	
  2304  0070                     ?_configureIOCInt:	
  2305  0070                     ?_tmr_TMR0Init:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_tmr_TMR0reset:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_osc_Config1MHz:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_accquisitionComplete:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_nec_ProcessPacket:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_nec_ExecuteCommand:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?_tmr_TMR0mark:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ??_tmr_TMR0mark:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ?_tmr_TMR0IncRollovers:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ??_tmr_TMR0IncRollovers:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ?_tmr_TMR0Dis:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ??_tmr_TMR0Dis:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ?_ISR:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344                           
  2345                           ; 1 bytes @ 0x0
  2346  0070                     	ds	1
  2347  0071                     ??_configureIOCInt:	
  2348  0071                     ??_tmr_TMR0Init:	
  2349                           ; 1 bytes @ 0x1
  2350                           
  2351  0071                     ??_tmr_TMR0reset:	
  2352                           ; 1 bytes @ 0x1
  2353                           
  2354  0071                     ??_osc_Config1MHz:	
  2355                           ; 1 bytes @ 0x1
  2356                           
  2357  0071                     ??_accquisitionComplete:	
