

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2339  0719                     	;# 
  2340  071A                     	;# 
  2341  071B                     	;# 
  2342  071C                     	;# 
  2343  071D                     	;# 
  2344  0796                     	;# 
  2345  0797                     	;# 
  2346  0798                     	;# 
  2347  0799                     	;# 
  2348  079A                     	;# 
  2349  079B                     	;# 
  2350  080C                     	;# 
  2351  080D                     	;# 
  2352  080E                     	;# 
  2353  080F                     	;# 
  2354  0810                     	;# 
  2355  0811                     	;# 
  2356  0812                     	;# 
  2357  0813                     	;# 
  2358  0814                     	;# 
  2359  081A                     	;# 
  2360  081A                     	;# 
  2361  081B                     	;# 
  2362  081C                     	;# 
  2363  081C                     	;# 
  2364  081D                     	;# 
  2365  081E                     	;# 
  2366  081F                     	;# 
  2367  088C                     	;# 
  2368  088D                     	;# 
  2369  088E                     	;# 
  2370  088F                     	;# 
  2371  0890                     	;# 
  2372  0891                     	;# 
  2373  0892                     	;# 
  2374  0893                     	;# 
  2375  0895                     	;# 
  2376  0896                     	;# 
  2377  090C                     	;# 
  2378  090E                     	;# 
  2379  090F                     	;# 
  2380  091F                     	;# 
  2381  098F                     	;# 
  2382  098F                     	;# 
  2383  0990                     	;# 
  2384  0991                     	;# 
  2385  0992                     	;# 
  2386  0993                     	;# 
  2387  1E0F                     	;# 
  2388  1E10                     	;# 
  2389  1E11                     	;# 
  2390  1E12                     	;# 
  2391  1E13                     	;# 
  2392  1E14                     	;# 
  2393  1E15                     	;# 
  2394  1E16                     	;# 
  2395  1E17                     	;# 
  2396  1E18                     	;# 
  2397  1E19                     	;# 
  2398  1E1A                     	;# 
  2399  1E1B                     	;# 
  2400  1E1C                     	;# 
  2401  1E1D                     	;# 
  2402  1E1E                     	;# 
  2403  1E1F                     	;# 
  2404  1E20                     	;# 
  2405  1E21                     	;# 
  2406  1E22                     	;# 
  2407  1E23                     	;# 
  2408  1E24                     	;# 
  2409  1E25                     	;# 
  2410  1E26                     	;# 
  2411  1E27                     	;# 
  2412  1E28                     	;# 
  2413  1E29                     	;# 
  2414  1E2A                     	;# 
  2415  1E2B                     	;# 
  2416  1E2C                     	;# 
  2417  1E2D                     	;# 
  2418  1E2E                     	;# 
  2419  1E2F                     	;# 
  2420  1E30                     	;# 
  2421  1E31                     	;# 
  2422  1E32                     	;# 
  2423  1E33                     	;# 
  2424  1E34                     	;# 
  2425  1E35                     	;# 
  2426  1E36                     	;# 
  2427  1E37                     	;# 
  2428  1E8F                     	;# 
  2429  1E90                     	;# 
  2430  1E91                     	;# 
  2431  1E92                     	;# 
  2432  1E93                     	;# 
  2433  1E9C                     	;# 
  2434  1EA1                     	;# 
  2435  1EA2                     	;# 
  2436  1EB1                     	;# 
  2437  1EBB                     	;# 
  2438  1EBC                     	;# 
  2439  1EBD                     	;# 
  2440  1EBE                     	;# 
  2441  1EC3                     	;# 
  2442  1EC5                     	;# 
  2443  1EC6                     	;# 
  2444  1EC7                     	;# 
  2445  1ECB                     	;# 
  2446  1ECC                     	;# 
  2447  1F10                     	;# 
  2448  1F11                     	;# 
  2449  1F12                     	;# 
  2450  1F13                     	;# 
  2451  1F14                     	;# 
  2452  1F15                     	;# 
  2453  1F38                     	;# 
  2454  1F39                     	;# 
  2455  1F3A                     	;# 
  2456  1F3B                     	;# 
  2457  1F3C                     	;# 
  2458  1F3D                     	;# 
  2459  1F3E                     	;# 
  2460  1F3F                     	;# 
  2461  1FE4                     	;# 
  2462  1FE5                     	;# 
  2463  1FE6                     	;# 
  2464  1FE7                     	;# 
  2465  1FE8                     	;# 
  2466  1FE8                     	;# 
  2467  1FE9                     	;# 
  2468  1FEA                     	;# 
  2469  1FEA                     	;# 
  2470  1FEB                     	;# 
  2471  1FED                     	;# 
  2472  1FEE                     	;# 
  2473  1FEF                     	;# 
  2474  0012                     _TRISAbits	set	18
  2475  000B                     _INTCONbits	set	11
  2476  011A                     _TXREG	set	282
  2477  011B                     _SPBRGL	set	283
  2478  011F                     _BAUD1CONbits	set	287
  2479  011D                     _RC1STAbits	set	285
  2480  011E                     _TX1STAbits	set	286
  2481  059F                     _T0CON1bits	set	1439
  2482  059D                     _TMR0H	set	1437
  2483  059C                     _TMR0L	set	1436
  2484  059E                     _T0CON0bits	set	1438
  2485  070C                     _PIR0bits	set	1804
  2486  0716                     _PIE0bits	set	1814
  2487  070F                     _PIR3bits	set	1807
  2488  0719                     _PIE3bits	set	1817
  2489  079B                     _PMD5bits	set	1947
  2490  079A                     _PMD4bits	set	1946
  2491  0799                     _PMD3bits	set	1945
  2492  0798                     _PMD2bits	set	1944
  2493  0797                     _PMD1bits	set	1943
  2494  0796                     _PMD0bits	set	1942
  2495  0812                     _VREGCONbits	set	2066
  2496  088F                     _OSCCON3bits	set	2191
  2497  0890                     _OSCSTATbits	set	2192
  2498  088D                     _OSCCON1	set	2189
  2499  0893                     _OSCFRQ	set	2195
  2500  088C                     _CPUDOZEbits	set	2188
  2501  1F3F                     _IOCAFbits	set	7999
  2502  1F3E                     _IOCANbits	set	7998
  2503  1F38                     _ANSELAbits	set	7992
  2504  1F10                     _RA0PPS	set	7952
  2505                           
  2506                           ; #config settings
  2507  0000                     
  2508                           	psect	cinit
  2509  0024                     start_initialization:	
  2510  0024                     __initialization:	
  2511                           
  2512                           ; Clear objects allocated to COMMON
  2513  0024  01F8               	clrf	__pbssCOMMON& (0+127)
  2514  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2515  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2516                           
  2517                           ; Clear objects allocated to BANK0
  2518  0027  0140               	movlb	0	; select bank0
  2519  0028  01D5               	clrf	__pbssBANK0& (0+127)
  2520  0029  01D6               	clrf	(__pbssBANK0+1)& (0+127)
  2521  002A  01D7               	clrf	(__pbssBANK0+2)& (0+127)
  2522  002B  01D8               	clrf	(__pbssBANK0+3)& (0+127)
  2523  002C  01D9               	clrf	(__pbssBANK0+4)& (0+127)
  2524                           
  2525                           ; Clear objects allocated to BANK1
  2526  002D  30A0               	movlw	low __pbssBANK1
  2527  002E  0084               	movwf	4
  2528  002F  3000               	movlw	high __pbssBANK1
  2529  0030  0085               	movwf	5
  2530  0031  3042               	movlw	66
  2531  0032  3182  223E  3180   	fcall	clear_ram0
  2532                           
  2533                           ; Clear objects allocated to BANK2
  2534  0035  3020               	movlw	low __pbssBANK2
  2535  0036  0084               	movwf	4
  2536  0037  3001               	movlw	high __pbssBANK2
  2537  0038  0085               	movwf	5
  2538  0039  3044               	movlw	68
  2539  003A  3182  223E  3180   	fcall	clear_ram0
  2540  003D                     end_of_initialization:	
  2541                           ;End of C runtime variable initialization code
  2542                           
  2543  003D                     __end_of__initialization:	
  2544  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2545  003E  0140               	movlb	0
  2546  003F  2904               	ljmp	_main	;jump to C main() function
  2547                           
  2548                           	psect	bssCOMMON
  2549  0078                     __pbssCOMMON:	
  2550  0078                     _accComplete:	
  2551  0078                     	ds	1
  2552  0079                     _sample:	
  2553  0079                     	ds	1
  2554  007A                     _TMR0rollovers:	
  2555  007A                     	ds	1
  2556                           
  2557                           	psect	bssBANK0
  2558  0055                     __pbssBANK0:	
  2559  0055                     _TMR0count:	
  2560  0055                     	ds	1
  2561  0056                     _U0_RxBuf_t:	
  2562  0056                     	ds	4
  2563                           
  2564                           	psect	bssBANK1
