

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:27:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2844  0183  29AB               	goto	l248
  2845  0184                     l1433:	
  2846                           
  2847                           ;NEC.c: 65:             Uart_UCA0_putc( 'h' );
  2848  0184  3068               	movlw	104
  2849  0185  3182  22AF  3181   	fcall	_Uart_UCA0_putc
  2850                           
  2851                           ;NEC.c: 66:             break;
  2852  0188  29AB               	goto	l248
  2853  0189                     l1437:	
  2854  0189  0875               	movf	nec_ExecuteCommand@NECcommand,w
  2855  018A  00F3               	movwf	??_nec_ExecuteCommand
  2856  018B  01F4               	clrf	??_nec_ExecuteCommand+1
  2857                           
  2858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2859                           ; Switch size 1, requested type "simple"
  2860                           ; Number of cases is 1, Range of values is 0 to 0
  2861                           ; switch strategies available:
  2862                           ; Name         Instructions Cycles
  2863                           ; simple_byte            4     3 (average)
  2864                           ; direct_byte            8     6 (fixed)
  2865                           ; jumptable            260     6 (fixed)
  2866                           ;	Chosen strategy is simple_byte
  2867  018C  0874               	movf	??_nec_ExecuteCommand+1,w
  2868  018D  3A00               	xorlw	0	; case 0
  2869  018E  1903               	skipnz
  2870  018F  2991               	goto	l1499
  2871  0190  29AB               	goto	l248
  2872  0191                     l1499:	
  2873                           
  2874                           ; Switch size 1, requested type "simple"
  2875                           ; Number of cases is 8, Range of values is 159 to 255
  2876                           ; switch strategies available:
  2877                           ; Name         Instructions Cycles
  2878                           ; simple_byte           25    13 (average)
  2879                           ; direct_byte          199     5 (fixed)
  2880                           ; jumptable            263     9 (fixed)
  2881                           ;	Chosen strategy is simple_byte
  2882  0191  0873               	movf	??_nec_ExecuteCommand,w
  2883  0192  3A9F               	xorlw	159	; case 159
  2884  0193  1903               	skipnz
  2885  0194  2970               	goto	l1425
  2886  0195  3A30               	xorlw	48	; case 175
  2887  0196  1903               	skipnz
  2888  0197  297A               	goto	l1429
  2889  0198  3A18               	xorlw	24	; case 183
  2890  0199  1903               	skipnz
  2891  019A  2984               	goto	l1433
  2892  019B  3A08               	xorlw	8	; case 191
  2893  019C  1903               	skipnz
  2894  019D  2966               	goto	l1421
  2895  019E  3A60               	xorlw	96	; case 223
  2896  019F  1903               	skipnz
  2897  01A0  296B               	goto	l1423
  2898  01A1  3A30               	xorlw	48	; case 239
  2899  01A2  1903               	skipnz
  2900  01A3  2975               	goto	l1427
  2901  01A4  3A18               	xorlw	24	; case 247
  2902  01A5  1903               	skipnz
  2903  01A6  297F               	goto	l1431
  2904  01A7  3A08               	xorlw	8	; case 255
  2905  01A8  1903               	skipnz
  2906  01A9  2961               	goto	l1419
  2907  01AA  29AB               	goto	l248
  2908  01AB                     l248:	
  2909  01AB  0008               	return
  2910  01AC                     __end_of_nec_ExecuteCommand:	
  2911                           
  2912                           	psect	text7
  2913  02AF                     __ptext7:	
  2914 ;; *************** function _Uart_UCA0_putc *****************
  2915 ;; Defined at:
  2916 ;;		line 88 in file "uart_UCA0.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  c               1    wreg     char 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  c               1    2[COMMON] char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      char 
  2923 ;; Registers used:
  2924 ;;		wreg
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2930 ;;      Params:         0       0       0       0
  2931 ;;      Locals:         1       0       0       0
  2932 ;;      Temps:          0       0       0       0
  2933 ;;      Totals:         1       0       0       0
  2934 ;;Total ram usage:        1 bytes
  2935 ;; Hardware stack levels used:    1
  2936 ;; Hardware stack levels required when called:    3
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_nec_ExecuteCommand
  2941 ;;		_putch
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _Uart_UCA0_putc
  2947  02AF                     _Uart_UCA0_putc:	
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2951                           ;Uart_UCA0_putc@c stored from wreg
  2952  02AF  00F2               	movwf	Uart_UCA0_putc@c
  2953  02B0                     l1317:	
  2954  02B0                     l116:	
  2955                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  2956                           
  2957  02B0  014E               	movlb	14	; select bank14
  2958  02B1  1E0F               	btfss	15,4	;volatile
  2959  02B2  2AB4               	goto	u601
  2960  02B3  2AB5               	goto	u600
  2961  02B4                     u601:	
  2962  02B4  2AB0               	goto	l116
  2963  02B5                     u600:	
  2964  02B5                     l1319:	
  2965                           
  2966                           ;uart_UCA0.c: 91:   TXREG = c;
  2967  02B5  0872               	movf	Uart_UCA0_putc@c,w
  2968  02B6  0142               	movlb	2	; select bank2
  2969  02B7  009A               	movwf	26	;volatile
  2970  02B8                     l119:	
  2971  02B8  0008               	return
  2972  02B9                     __end_of_Uart_UCA0_putc:	
  2973                           
  2974                           	psect	text8
  2975  02C9                     __ptext8:	
  2976 ;; *************** function _led_ConfigureLED *****************
  2977 ;; Defined at:
  2978 ;;		line 6 in file "LED.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		None
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2992 ;;      Params:         0       0       0       0
  2993 ;;      Locals:         0       0       0       0
  2994 ;;      Temps:          0       0       0       0
  2995 ;;      Totals:         0       0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    3
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_main
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _led_ConfigureLED
  3008  02C9                     _led_ConfigureLED:	
  3009  02C9                     l1343:	
  3010                           ;incstack = 0
  3011                           ; Regs used in _led_ConfigureLED: []
  3012                           
  3013                           
  3014                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
  3015  02C9  0140               	movlb	0	; select bank0
  3016  02CA  1112               	bcf	18,2	;volatile
  3017                           
  3018                           ;LED.c: 8:     LATAbits.LATA2 = 1;
  3019  02CB  1518               	bsf	24,2	;volatile
  3020  02CC                     l263:	
  3021  02CC  0008               	return
  3022  02CD                     __end_of_led_ConfigureLED:	
  3023                           
  3024                           	psect	text9
  3025  01AC                     __ptext9:	
  3026 ;; *************** function _led_Blink *****************
  3027 ;; Defined at:
  3028 ;;		line 11 in file "LED.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  times           1    wreg     unsigned char 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  times           1    3[COMMON] unsigned char 
  3033 ;;  i               2    4[COMMON] int 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3043 ;;      Params:         0       0       0       0
  3044 ;;      Locals:         3       0       0       0
  3045 ;;      Temps:          1       0       0       0
  3046 ;;      Totals:         4       0       0       0
  3047 ;;Total ram usage:        4 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    3
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_main
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _led_Blink
  3059  01AC                     _led_Blink:	
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _led_Blink: [wreg+status,2+status,0]
  3063                           ;led_Blink@times stored from wreg
  3064  01AC  00F3               	movwf	led_Blink@times
  3065  01AD                     l1369:	
  3066                           
  3067                           ;LED.c: 12:     for (int i = 0; i < times; i++){
  3068  01AD  01F4               	clrf	led_Blink@i
  3069  01AE  01F5               	clrf	led_Blink@i+1
  3070  01AF  29E2               	goto	l266
  3071  01B0                     l1371:	
  3072                           
  3073                           ;LED.c: 13:         LATAbits.LATA2 ^= 1;
  3074  01B0  0140               	movlb	0	; select bank0
  3075  01B1  0C18               	rrf	24,w	;volatile
  3076  01B2  00F2               	movwf	??_led_Blink
  3077  01B3  0C72               	rrf	??_led_Blink,w
  3078  01B4  3901               	andlw	1
  3079  01B5  00F2               	movwf	??_led_Blink
  3080  01B6  3001               	movlw	1
  3081  01B7  06F2               	xorwf	??_led_Blink,f
  3082  01B8  0DF2               	rlf	??_led_Blink,f
  3083  01B9  0DF2               	rlf	??_led_Blink,f
  3084  01BA  0818               	movf	24,w	;volatile
  3085  01BB  0672               	xorwf	??_led_Blink,w
  3086  01BC  39FB               	andlw	-5
  3087  01BD  0672               	xorwf	??_led_Blink,w
  3088  01BE  0098               	movwf	24	;volatile
  3089  01BF                     l1373:	
  3090                           
  3091                           ;LED.c: 14:         _delay((unsigned long)((500)*(32768/4000.0)));
  3092  01BF  3006               	movlw	6
  3093  01C0  00F2               	movwf	??_led_Blink
  3094  01C1  3050               	movlw	80
  3095  01C2                     u777:	
  3096  01C2  0B89               	decfsz	9,f
  3097  01C3  29C2               	goto	u777
  3098  01C4  0BF2               	decfsz	??_led_Blink,f
  3099  01C5  29C2               	goto	u777
  3100  01C6  3200               	nop2
  3101  01C7                     l1375:	
  3102                           
  3103                           ;LED.c: 15:         LATAbits.LATA2 ^= 1;
  3104  01C7  0140               	movlb	0	; select bank0
  3105  01C8  0C18               	rrf	24,w	;volatile
  3106  01C9  00F2               	movwf	??_led_Blink
  3107  01CA  0C72               	rrf	??_led_Blink,w
  3108  01CB  3901               	andlw	1
  3109  01CC  00F2               	movwf	??_led_Blink
  3110  01CD  3001               	movlw	1
  3111  01CE  06F2               	xorwf	??_led_Blink,f
  3112  01CF  0DF2               	rlf	??_led_Blink,f
  3113  01D0  0DF2               	rlf	??_led_Blink,f
  3114  01D1  0818               	movf	24,w	;volatile
  3115  01D2  0672               	xorwf	??_led_Blink,w
  3116  01D3  39FB               	andlw	-5
  3117  01D4  0672               	xorwf	??_led_Blink,w
  3118  01D5  0098               	movwf	24	;volatile
  3119                           
  3120                           ;LED.c: 16:         _delay((unsigned long)((500)*(32768/4000.0)));
  3121  01D6  3006               	movlw	6
  3122  01D7  00F2               	movwf	??_led_Blink
  3123  01D8  3050               	movlw	80
  3124  01D9                     u787:	
  3125  01D9  0B89               	decfsz	9,f
  3126  01DA  29D9               	goto	u787
  3127  01DB  0BF2               	decfsz	??_led_Blink,f
  3128  01DC  29D9               	goto	u787
  3129  01DD  3200               	nop2
  3130                           
  3131                           ;LED.c: 17:     }
  3132  01DE  3001               	movlw	1
  3133  01DF  07F4               	addwf	led_Blink@i,f
  3134  01E0  3000               	movlw	0
  3135  01E1  3DF5               	addwfc	led_Blink@i+1,f
  3136  01E2                     l266:	
  3137  01E2  0875               	movf	led_Blink@i+1,w
  3138  01E3  3A80               	xorlw	128
  3139  01E4  00F2               	movwf	??_led_Blink
  3140  01E5  3080               	movlw	128
  3141  01E6  0272               	subwf	??_led_Blink,w
  3142  01E7  1D03               	skipz
  3143  01E8  29EB               	goto	u635
  3144  01E9  0873               	movf	led_Blink@times,w
  3145  01EA  0274               	subwf	led_Blink@i,w
  3146  01EB                     u635:	
  3147  01EB  1C03               	skipc
  3148  01EC  29EE               	goto	u631
  3149  01ED  29EF               	goto	u630
  3150  01EE                     u631:	
  3151  01EE  29B0               	goto	l1371
  3152  01EF                     u630:	
  3153  01EF                     l269:	
  3154  01EF  0008               	return
  3155  01F0                     __end_of_led_Blink:	
  3156                           
  3157                           	psect	text10
  3158  02B9                     __ptext10:	
  3159 ;; *************** function _configureIOCInt *****************
  3160 ;; Defined at:
  3161 ;;		line 9 in file "Interrupts.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		None
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3175 ;;      Params:         0       0       0       0
  3176 ;;      Locals:         0       0       0       0
  3177 ;;      Temps:          0       0       0       0
  3178 ;;      Totals:         0       0       0       0
  3179 ;;Total ram usage:        0 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    3
  3182 ;; This function calls:
  3183 ;;		Nothing
  3184 ;; This function is called by:
  3185 ;;		_main
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function _configureIOCInt
