

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 18:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2114                           ; 1 bytes @ 0x2
  2115                           
  2116  0072                     Uart_UCA0_putc@c:	
  2117                           ; 4 bytes @ 0x2
  2118                           
  2119  0072                     ___lmul@multiplier:	
  2120                           ; 1 bytes @ 0x2
  2121                           
  2122                           
  2123                           ; 4 bytes @ 0x2
  2124  0072                     	ds	1
  2125  0073                     ??_nec_ExecuteCommand:	
  2126  0073                     tmr_TMR1reset@i:	
  2127                           ; 1 bytes @ 0x3
  2128                           
  2129                           
  2130                           ; 2 bytes @ 0x3
  2131  0073                     	ds	2
  2132  0075                     nec_ExecuteCommand@NECcommand:	
  2133                           
  2134                           ; 1 bytes @ 0x5
  2135  0075                     	ds	1
  2136  0076                     ___lmul@multiplicand:	
  2137                           
  2138                           ; 4 bytes @ 0x6
  2139  0076                     	ds	4
  2140  007A                     ??_main:	
  2141  007A                     ??___lmul:	
  2142                           ; 1 bytes @ 0xA
  2143                           
  2144                           
  2145                           	psect	cstackBANK0
  2146  0020                     __pcstackBANK0:	
  2147                           ; 1 bytes @ 0xA
  2148                           
  2149  0020                     ___lmul@product:	
  2150                           
  2151                           ; 4 bytes @ 0x0
  2152  0020                     	ds	4
  2153  0024                     ?_tmr_computeDelta:	
  2154                           
  2155                           ; 2 bytes @ 0x4
  2156  0024                     	ds	2
  2157  0026                     ??_tmr_computeDelta:	
  2158                           
  2159                           ; 1 bytes @ 0x6
  2160  0026                     	ds	14
  2161  0034                     tmr_computeDelta@i:	
  2162                           
  2163                           ; 1 bytes @ 0x14
  2164  0034                     	ds	1
  2165  0035                     ??_nec_ProcessPacket:	
  2166                           
  2167                           ; 1 bytes @ 0x15
  2168  0035                     	ds	2
  2169  0037                     nec_ProcessPacket@NECpacket:	
  2170                           
  2171                           ; 32 bytes @ 0x17
  2172  0037                     	ds	32
  2173  0057                     nec_ProcessPacket@command:	
  2174                           
  2175                           ; 1 bytes @ 0x37
  2176  0057                     	ds	1
  2177  0058                     nec_ProcessPacket@i:	
  2178                           
  2179                           ; 2 bytes @ 0x38
  2180  0058                     	ds	2
  2181  005A                     nec_ProcessPacket@delta:	
  2182                           
  2183                           ; 2 bytes @ 0x3A
  2184  005A                     	ds	2
  2185  005C                     ?_main:	
  2186  005C                     main@argc:	
  2187                           ; 2 bytes @ 0x3C
  2188                           
  2189                           
  2190                           ; 2 bytes @ 0x3C
  2191  005C                     	ds	2
  2192  005E                     main@argv:	
  2193                           
  2194                           ; 2 bytes @ 0x3E
  2195  005E                     	ds	2
  2196                           
  2197                           	psect	maintext
  2198  026F                     __pmaintext:	
  2199 ;;
  2200 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2201 ;;
  2202 ;; *************** function _main *****************
  2203 ;; Defined at:
  2204 ;;		line 42 in file "main.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  argc            2   60[BANK0 ] int 
  2207 ;;  argv            2   62[BANK0 ] PTR PTR unsigned char 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  NECcommand      1    0        unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  2   60[BANK0 ] int 
  2212 ;; Registers used:
  2213 ;;		status,2
  2214 ;; Tracked objects:
  2215 ;;		On entry : B3F/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2219 ;;      Params:         0       4       0       0
  2220 ;;      Locals:         0       1       0       0
  2221 ;;      Temps:          0       0       0       0
  2222 ;;      Totals:         0       5       0       0
  2223 ;;Total ram usage:        5 bytes
  2224 ;; Hardware stack levels required when called:    6
  2225 ;; This function calls:
  2226 ;;		_Uart_UCA0Init
  2227 ;;		_accquisitionComplete
  2228 ;;		_configureIOCInt
  2229 ;;		_led_ConfigureLED
  2230 ;;		_nec_ExecuteCommand
  2231 ;;		_nec_ProcessPacket
  2232 ;;		_tmr_TMR1Init
  2233 ;;		_tmr_TMR1reset
  2234 ;; This function is called by:
  2235 ;;		Startup code after reset
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _main
  2241  026F                     _main:	
  2242  026F                     l1464:	
  2243                           ;incstack = 0
  2244                           ; Regs used in _main: [status,2]
  2245                           
  2246  026F                     l27:	
  2247                           ;main.c: 45:     while(1);
  2248                           
  2249  026F                     l28:	
  2250  026F  2A6F               	goto	l27
  2251  0270  2832               	ljmp	start
  2252  0271                     __end_of_main:	
  2253                           
  2254                           	psect	text1
  2255  01E2                     __ptext1:	
  2256 ;; *************** function _tmr_TMR1reset *****************
  2257 ;; Defined at:
  2258 ;;		line 38 in file "tmr_TMR1.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  i               2    3[COMMON] int 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2272 ;;      Params:         0       0       0       0
  2273 ;;      Locals:         2       0       0       0
  2274 ;;      Temps:          1       0       0       0
  2275 ;;      Totals:         3       0       0       0
  2276 ;;Total ram usage:        3 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    3
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _tmr_TMR1reset
  2288  01E2                     _tmr_TMR1reset:	
  2289  01E2                     l1384:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2292                           
  2293                           
  2294                           ;tmr_TMR1.c: 39:     for (int i = 0; i < 33; i++){
  2295  01E2  01F3               	clrf	tmr_TMR1reset@i
  2296  01E3  01F4               	clrf	tmr_TMR1reset@i+1
  2297  01E4                     l1390:	
  2298                           
  2299                           ;tmr_TMR1.c: 40:         TMR1countArray[i] = 0;
  2300  01E4  3573               	lslf	tmr_TMR1reset@i,w
  2301  01E5  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2302  01E6  0086               	movwf	6
  2303  01E7  0187               	clrf	7
  2304  01E8  3000               	movlw	0
  2305  01E9  3FC0               	movwi [0]fsr1
  2306  01EA  3FC1               	movwi [1]fsr1
  2307                           
  2308                           ;tmr_TMR1.c: 41:         TMR1rolloverArray[i] = 0;
  2309  01EB  3573               	lslf	tmr_TMR1reset@i,w
  2310  01EC  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  2311  01ED  0086               	movwf	6
  2312  01EE  3001               	movlw	1	; select bank2/3
  2313  01EF  0087               	movwf	7
  2314  01F0  3000               	movlw	0
  2315  01F1  3FC0               	movwi [0]fsr1
  2316  01F2  3FC1               	movwi [1]fsr1
  2317  01F3                     l1392:	
  2318                           
  2319                           ;tmr_TMR1.c: 42:     }
  2320  01F3  3001               	movlw	1
  2321  01F4  07F3               	addwf	tmr_TMR1reset@i,f
  2322  01F5  3000               	movlw	0
  2323  01F6  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  2324  01F7                     l1394:	
  2325  01F7  0874               	movf	tmr_TMR1reset@i+1,w
  2326  01F8  3A80               	xorlw	128
  2327  01F9  00F2               	movwf	??_tmr_TMR1reset
  2328  01FA  3080               	movlw	128
  2329  01FB  0272               	subwf	??_tmr_TMR1reset,w
  2330  01FC  1D03               	skipz
  2331  01FD  2A00               	goto	u645
  2332  01FE  3021               	movlw	33
  2333  01FF  0273               	subwf	tmr_TMR1reset@i,w
  2334  0200                     u645:	
  2335  0200  1C03               	skipc
  2336  0201  2A03               	goto	u641
  2337  0202  2A04               	goto	u640
  2338  0203                     u641:	
  2339  0203  29E4               	goto	l1390
  2340  0204                     u640:	
  2341  0204                     l1396:	
  2342                           
  2343                           ;tmr_TMR1.c: 43:     sample = 0;
  2344  0204  01FB               	clrf	_sample
  2345                           
  2346                           ;tmr_TMR1.c: 44:     accComplete = 0;
  2347  0205  01FA               	clrf	_accComplete
  2348  0206                     l197:	
  2349  0206  0008               	return
  2350  0207                     __end_of_tmr_TMR1reset:	
  2351                           
  2352                           	psect	text2
  2353  0241                     __ptext2:	
  2354 ;; *************** function _tmr_TMR1Init *****************
