

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2639  0896                     	;# 
  2640  0896                     	;# 
  2641  0896                     	;# 
  2642  089B                     	;# 
  2643  0911                     	;# 
  2644  0912                     	;# 
  2645  0913                     	;# 
  2646  0914                     	;# 
  2647  0915                     	;# 
  2648  0916                     	;# 
  2649  0918                     	;# 
  2650  0919                     	;# 
  2651  091A                     	;# 
  2652  091B                     	;# 
  2653  091C                     	;# 
  2654  091D                     	;# 
  2655  091E                     	;# 
  2656  091F                     	;# 
  2657  0E0F                     	;# 
  2658  0E10                     	;# 
  2659  0E11                     	;# 
  2660  0E12                     	;# 
  2661  0E13                     	;# 
  2662  0E14                     	;# 
  2663  0E15                     	;# 
  2664  0E18                     	;# 
  2665  0E1A                     	;# 
  2666  0E1B                     	;# 
  2667  0E1C                     	;# 
  2668  0E20                     	;# 
  2669  0E21                     	;# 
  2670  0E22                     	;# 
  2671  0E24                     	;# 
  2672  0E25                     	;# 
  2673  0E28                     	;# 
  2674  0E29                     	;# 
  2675  0E2A                     	;# 
  2676  0E2B                     	;# 
  2677  0E90                     	;# 
  2678  0E91                     	;# 
  2679  0E92                     	;# 
  2680  0E94                     	;# 
  2681  0E95                     	;# 
  2682  0F0F                     	;# 
  2683  0F10                     	;# 
  2684  0F11                     	;# 
  2685  0F12                     	;# 
  2686  0F13                     	;# 
  2687  0F14                     	;# 
  2688  0F15                     	;# 
  2689  0F16                     	;# 
  2690  0F17                     	;# 
  2691  0F18                     	;# 
  2692  0F19                     	;# 
  2693  0F1A                     	;# 
  2694  0F1B                     	;# 
  2695  0F1C                     	;# 
  2696  0F1D                     	;# 
  2697  0F1E                     	;# 
  2698  0F1F                     	;# 
  2699  0F20                     	;# 
  2700  0F21                     	;# 
  2701  0F22                     	;# 
  2702  0F23                     	;# 
  2703  0FE4                     	;# 
  2704  0FE5                     	;# 
  2705  0FE6                     	;# 
  2706  0FE7                     	;# 
  2707  0FE8                     	;# 
  2708  0FE9                     	;# 
  2709  0FEA                     	;# 
  2710  0FEB                     	;# 
  2711  0FED                     	;# 
  2712  0FEE                     	;# 
  2713  0FEF                     	;# 
  2714  0000                     	;# 
  2715  0001                     	;# 
  2716  0002                     	;# 
  2717  0003                     	;# 
  2718  0004                     	;# 
  2719  0005                     	;# 
  2720  0006                     	;# 
  2721  0007                     	;# 
  2722  0008                     	;# 
  2723  0009                     	;# 
  2724  000A                     	;# 
  2725  000B                     	;# 
  2726  000C                     	;# 
  2727  0010                     	;# 
  2728  0011                     	;# 
  2729  0012                     	;# 
  2730  0013                     	;# 
  2731  0014                     	;# 
  2732  0015                     	;# 
  2733  0015                     	;# 
  2734  0016                     	;# 
  2735  0016                     	;# 
  2736  0017                     	;# 
  2737  0018                     	;# 
  2738  0019                     	;# 
  2739  0019                     	;# 
  2740  001A                     	;# 
  2741  001B                     	;# 
  2742  001C                     	;# 
  2743  001D                     	;# 
  2744  001E                     	;# 
  2745  001F                     	;# 
  2746  008C                     	;# 
  2747  0090                     	;# 
  2748  0091                     	;# 
  2749  0092                     	;# 
  2750  0093                     	;# 
  2751  0094                     	;# 
  2752  0097                     	;# 
  2753  009B                     	;# 
  2754  009B                     	;# 
  2755  009C                     	;# 
  2756  009D                     	;# 
  2757  009E                     	;# 
  2758  009F                     	;# 
  2759  010C                     	;# 
  2760  0111                     	;# 
  2761  0112                     	;# 
  2762  0115                     	;# 
  2763  0116                     	;# 
  2764  0117                     	;# 
  2765  0118                     	;# 
  2766  0119                     	;# 
  2767  018C                     	;# 
  2768  0199                     	;# 
  2769  0199                     	;# 
  2770  0199                     	;# 
  2771  019A                     	;# 
  2772  019A                     	;# 
  2773  019A                     	;# 
  2774  019B                     	;# 
  2775  019B                     	;# 
  2776  019B                     	;# 
  2777  019B                     	;# 
  2778  019B                     	;# 
  2779  019C                     	;# 
  2780  019C                     	;# 
  2781  019C                     	;# 
  2782  019D                     	;# 
  2783  019D                     	;# 
  2784  019D                     	;# 
  2785  019E                     	;# 
  2786  019E                     	;# 
  2787  019E                     	;# 
  2788  019F                     	;# 
  2789  019F                     	;# 
  2790  019F                     	;# 
  2791  019F                     	;# 
  2792  019F                     	;# 
  2793  020C                     	;# 
  2794  0211                     	;# 
  2795  0211                     	;# 
  2796  0212                     	;# 
  2797  0212                     	;# 
  2798  0213                     	;# 
  2799  0213                     	;# 
  2800  0214                     	;# 
  2801  0214                     	;# 
  2802  0215                     	;# 
  2803  0215                     	;# 
  2804  0215                     	;# 
  2805  0215                     	;# 
  2806  0216                     	;# 
  2807  0216                     	;# 
  2808  0217                     	;# 
  2809  0217                     	;# 
  2810  028C                     	;# 
  2811  0291                     	;# 
  2812  0291                     	;# 
  2813  0292                     	;# 
  2814  0293                     	;# 
  2815  0294                     	;# 
  2816  0295                     	;# 
  2817  0295                     	;# 
  2818  0296                     	;# 
  2819  0297                     	;# 
  2820  0298                     	;# 
  2821  030C                     	;# 
  2822  038C                     	;# 
  2823  0391                     	;# 
  2824  0392                     	;# 
  2825  0393                     	;# 
  2826  039A                     	;# 
  2827  039C                     	;# 
  2828  039D                     	;# 
  2829  039E                     	;# 
  2830  039F                     	;# 
  2831  0498                     	;# 
