

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2171  1ECB                     	;# 
  2172  1ECC                     	;# 
  2173  1F10                     	;# 
  2174  1F11                     	;# 
  2175  1F12                     	;# 
  2176  1F13                     	;# 
  2177  1F14                     	;# 
  2178  1F15                     	;# 
  2179  1F38                     	;# 
  2180  1F39                     	;# 
  2181  1F3A                     	;# 
  2182  1F3B                     	;# 
  2183  1F3C                     	;# 
  2184  1F3D                     	;# 
  2185  1F3E                     	;# 
  2186  1F3F                     	;# 
  2187  1FE4                     	;# 
  2188  1FE5                     	;# 
  2189  1FE6                     	;# 
  2190  1FE7                     	;# 
  2191  1FE8                     	;# 
  2192  1FE8                     	;# 
  2193  1FE9                     	;# 
  2194  1FEA                     	;# 
  2195  1FEA                     	;# 
  2196  1FEB                     	;# 
  2197  1FED                     	;# 
  2198  1FEE                     	;# 
  2199  1FEF                     	;# 
  2200  0018                     _LATAbits	set	24
  2201  0012                     _TRISAbits	set	18
  2202  000B                     _INTCONbits	set	11
  2203  011A                     _TXREG	set	282
  2204  011B                     _SPBRGL	set	283
  2205  011F                     _BAUD1CONbits	set	287
  2206  011D                     _RC1STAbits	set	285
  2207  011E                     _TX1STAbits	set	286
  2208  059F                     _T0CON1bits	set	1439
  2209  059D                     _TMR0H	set	1437
  2210  059C                     _TMR0L	set	1436
  2211  059E                     _T0CON0bits	set	1438
  2212  070C                     _PIR0bits	set	1804
  2213  0716                     _PIE0bits	set	1814
  2214  070F                     _PIR3bits	set	1807
  2215  0719                     _PIE3bits	set	1817
  2216  088F                     _OSCCON3bits	set	2191
  2217  0890                     _OSCSTATbits	set	2192
  2218  088D                     _OSCCON1	set	2189
  2219  0893                     _OSCFRQ	set	2195
  2220  1F3F                     _IOCAFbits	set	7999
  2221  1F3E                     _IOCANbits	set	7998
  2222  1F38                     _ANSELAbits	set	7992
  2223  1F10                     _RA0PPS	set	7952
  2224                           
  2225                           ; #config settings
  2226  0000                     
  2227                           	psect	cinit
  2228  0024                     start_initialization:	
  2229  0024                     __initialization:	
  2230                           
  2231                           ; Clear objects allocated to COMMON
  2232  0024  01F8               	clrf	__pbssCOMMON& (0+127)
  2233  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2234  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2235                           
  2236                           ; Clear objects allocated to BANK0
  2237  0027  0140               	movlb	0	; select bank0
  2238  0028  01D5               	clrf	__pbssBANK0& (0+127)
  2239  0029  01D6               	clrf	(__pbssBANK0+1)& (0+127)
  2240  002A  01D7               	clrf	(__pbssBANK0+2)& (0+127)
  2241  002B  01D8               	clrf	(__pbssBANK0+3)& (0+127)
  2242  002C  01D9               	clrf	(__pbssBANK0+4)& (0+127)
  2243                           
  2244                           ; Clear objects allocated to BANK1
  2245  002D  30A0               	movlw	low __pbssBANK1
  2246  002E  0084               	movwf	4
  2247  002F  3000               	movlw	high __pbssBANK1
  2248  0030  0085               	movwf	5
  2249  0031  3042               	movlw	66
  2250  0032  3182  226C  3180   	fcall	clear_ram0
  2251                           
  2252                           ; Clear objects allocated to BANK2
  2253  0035  3020               	movlw	low __pbssBANK2
  2254  0036  0084               	movwf	4
  2255  0037  3001               	movlw	high __pbssBANK2
  2256  0038  0085               	movwf	5
  2257  0039  3044               	movlw	68
  2258  003A  3182  226C  3180   	fcall	clear_ram0
  2259  003D                     end_of_initialization:	
  2260                           ;End of C runtime variable initialization code
  2261                           
  2262  003D                     __end_of__initialization:	
  2263  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2264  003E  0140               	movlb	0
  2265  003F  2978               	ljmp	_main	;jump to C main() function
  2266                           
  2267                           	psect	bssCOMMON
  2268  0078                     __pbssCOMMON:	
  2269  0078                     _accComplete:	
  2270  0078                     	ds	1
  2271  0079                     _sample:	
  2272  0079                     	ds	1
  2273  007A                     _TMR0rollovers:	
  2274  007A                     	ds	1
  2275                           
  2276                           	psect	bssBANK0
  2277  0055                     __pbssBANK0:	
  2278  0055                     _TMR0count:	
  2279  0055                     	ds	1
  2280  0056                     _U0_RxBuf_t:	
  2281  0056                     	ds	4
  2282                           
  2283                           	psect	bssBANK1
  2284  00A0                     __pbssBANK1:	
  2285  00A0                     _TMR0rolloverArray:	
  2286  00A0                     	ds	34
  2287  00C2                     nec_ProcessPacket@F5907:	
  2288  00C2                     	ds	32
  2289                           
  2290                           	psect	bssBANK2
  2291  0120                     __pbssBANK2:	
  2292  0120                     _TMR0countArray:	
  2293  0120                     	ds	68
  2294                           
  2295                           	psect	clrtext
  2296  026C                     clear_ram0:	
  2297                           ;	Called with FSR0 containing the base address, and
  2298                           ;	WREG with the size to clear
  2299                           
  2300  026C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2301  026D                     clrloop0:	
  2302  026D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2303  026E  3101               	addfsr 0,1
  2304  026F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2305  0270  2A6D               	goto	clrloop0	;have we reached the end yet?
  2306  0271  3400               	retlw	0	;all done for this memory range, return
  2307                           
  2308                           	psect	cstackCOMMON
  2309  0070                     __pcstackCOMMON:	
  2310  0070                     ?_led_ConfigureLED:	
  2311  0070                     ?_configureIOCInt:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_tmr_TMR0Init:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_tmr_TMR0reset:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_osc_Config1MHz:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?_accquisitionComplete:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_nec_ProcessPacket:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ?_nec_ExecuteCommand:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ?_tmr_TMR0mark:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ??_tmr_TMR0mark:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_tmr_TMR0IncRollovers:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ??_tmr_TMR0IncRollovers:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ?_led_Blink:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ?_tmr_TMR0Dis:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ??_tmr_TMR0Dis:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  0070                     ?_ISR:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356                           
  2357                           ; 1 bytes @ 0x0
  2358  0070                     	ds	3
  2359  0073                     ??_led_ConfigureLED:	
  2360  0073                     ??_configureIOCInt:	
  2361                           ; 1 bytes @ 0x3
  2362                           
  2363  0073                     ??_tmr_TMR0Init:	
  2364                           ; 1 bytes @ 0x3
  2365                           
  2366  0073                     ??_tmr_TMR0reset:	
  2367                           ; 1 bytes @ 0x3
  2368                           
  2369  0073                     ??_osc_Config1MHz:	
  2370                           ; 1 bytes @ 0x3
  2371                           
  2372  0073                     ??_accquisitionComplete:	
  2373                           ; 1 bytes @ 0x3
  2374                           
  2375  0073                     ??_led_Blink:	
  2376                           ; 1 bytes @ 0x3
  2377                           
  2378  0073                     ??_ISR:	
  2379                           ; 1 bytes @ 0x3
  2380                           
  2381  0073                     ?___wmul:	
  2382                           ; 1 bytes @ 0x3
  2383                           
