

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 13:04:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2810                           ; 1 bytes @ 0x5
  2811  0075                     	ds	1
  2812  0076                     ??_nec_ExecuteCommand:	
  2813  0076                     ??_tmr_TMR1setPreload:	
  2814                           ; 1 bytes @ 0x6
  2815                           
  2816                           
  2817                           	psect	cstackBANK0
  2818  0020                     __pcstackBANK0:	
  2819                           ; 1 bytes @ 0x6
  2820                           
  2821  0020                     ?_tmr_computeDelta:	
  2822  0020                     nec_ExecuteCommand@NECcommand:	
  2823                           ; 2 bytes @ 0x0
  2824                           
  2825  0020                     tmr_TMR0reset@i:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828                           
  2829                           ; 2 bytes @ 0x0
  2830  0020                     	ds	3
  2831  0023                     ??_nec_ProcessPacket:	
  2832                           
  2833                           ; 1 bytes @ 0x3
  2834  0023                     	ds	2
  2835  0025                     nec_ProcessPacket@NECpacket:	
  2836                           
  2837                           ; 32 bytes @ 0x5
  2838  0025                     	ds	32
  2839  0045                     nec_ProcessPacket@command:	
  2840                           
  2841                           ; 1 bytes @ 0x25
  2842  0045                     	ds	1
  2843  0046                     nec_ProcessPacket@address:	
  2844                           
  2845                           ; 1 bytes @ 0x26
  2846  0046                     	ds	1
  2847  0047                     nec_ProcessPacket@i:	
  2848                           
  2849                           ; 1 bytes @ 0x27
  2850  0047                     	ds	1
  2851  0048                     nec_ProcessPacket@delta:	
  2852                           
  2853                           ; 2 bytes @ 0x28
  2854  0048                     	ds	2
  2855  004A                     ?_main:	
  2856  004A                     main@argc:	
  2857                           ; 2 bytes @ 0x2A
  2858                           
  2859                           
  2860                           ; 2 bytes @ 0x2A
  2861  004A                     	ds	2
  2862  004C                     main@argv:	
  2863                           
  2864                           ; 2 bytes @ 0x2C
  2865  004C                     	ds	2
  2866  004E                     ??_main:	
  2867                           
  2868                           ; 1 bytes @ 0x2E
  2869  004E                     	ds	1
  2870  004F                     main@NECcommand:	
  2871                           
  2872                           ; 1 bytes @ 0x2F
  2873  004F                     	ds	1
  2874                           
  2875                           	psect	maintext
  2876  021E                     __pmaintext:	
  2877 ;;
  2878 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2879 ;;
  2880 ;; *************** function _main *****************
  2881 ;; Defined at:
  2882 ;;		line 32 in file "main.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  argc            2   42[BANK0 ] int 
  2885 ;;  argv            2   44[BANK0 ] PTR PTR unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  NECcommand      1   47[BANK0 ] unsigned char 
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  2   42[BANK0 ] int 
  2890 ;; Registers used:
  2891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : B1F/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2897 ;;      Params:         0       4       0       0
  2898 ;;      Locals:         0       1       0       0
  2899 ;;      Temps:          0       1       0       0
  2900 ;;      Totals:         0       6       0       0
  2901 ;;Total ram usage:        6 bytes
  2902 ;; Hardware stack levels required when called:    6
  2903 ;; This function calls:
  2904 ;;		_accquisitionComplete
  2905 ;;		_configureIOCInt
  2906 ;;		_led_Bright
  2907 ;;		_led_ConfigureLED
  2908 ;;		_nec_ExecuteCommand
  2909 ;;		_nec_ProcessPacket
  2910 ;;		_osc_Config1MHz
  2911 ;;		_pwrmgmt_DisablePeripherals
  2912 ;;		_rtc_Reset
  2913 ;;		_tmr_TMR0Init
  2914 ;;		_tmr_TMR0reset
  2915 ;;		_tmr_TMR1Init
  2916 ;; This function is called by:
  2917 ;;		Startup code after reset
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _main
  2923  021E                     _main:	
  2924  021E                     l1800:	
  2925                           ;incstack = 0
  2926                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2927                           
  2928  021E                     l1802:	
  2929                           
  2930                           ;main.c: 36: CPUDOZEbits.IDLEN = 0;
  2931  021E  0032               	movlb	18	; select bank18
  2932  021F  1398               	bcf	24,7	;volatile
  2933  0220                     l1804:	
  2934                           
  2935                           ;main.c: 37: osc_Config1MHz();
  2936  0220  3183  23A4  3182   	fcall	_osc_Config1MHz
  2937  0223                     l1806:	
  2938                           
  2939                           ;main.c: 38: pwrmgmt_DisablePeripherals();
  2940  0223  3182  22E8  3182   	fcall	_pwrmgmt_DisablePeripherals
  2941  0226                     l1808:	
  2942                           
  2943                           ;main.c: 39: rtc_Reset();
  2944  0226  3183  23AE  3182   	fcall	_rtc_Reset
  2945  0229                     l1810:	
  2946                           
  2947                           ;main.c: 40: led_ConfigureLED();
  2948  0229  3183  2374  3182   	fcall	_led_ConfigureLED
  2949  022C                     l1812:	
  2950                           
  2951                           ;main.c: 41: led_Bright();
  2952  022C  3183  234D  3182   	fcall	_led_Bright
  2953  022F                     l1814:	
  2954                           
  2955                           ;main.c: 42: configureIOCInt();
  2956  022F  3183  2357  3182   	fcall	_configureIOCInt
  2957  0232                     l1816:	
  2958                           
  2959                           ;main.c: 43: tmr_TMR0Init();
  2960  0232  3183  230D  3182   	fcall	_tmr_TMR0Init
  2961  0235                     l1818:	
  2962                           
  2963                           ;main.c: 44: tmr_TMR0reset();
  2964  0235  3182  2280  3182   	fcall	_tmr_TMR0reset
  2965  0238                     l1820:	
  2966                           
  2967                           ;main.c: 45: tmr_TMR1Init();
  2968  0238  3182  22BE  3182   	fcall	_tmr_TMR1Init
  2969  023B                     l35:	
  2970                           ;main.c: 47: while(1){
  2971                           
  2972  023B  0063               	sleep	;# 
  2973  023C                     l1822:	
  2974                           
  2975                           ;main.c: 49: if(IR_received){
  2976  023C  0020               	movlb	0	; select bank0
  2977  023D  0857               	movf	_IR_received,w	;volatile
  2978  023E  1903               	btfsc	3,2
  2979  023F  2A41               	goto	u891
  2980  0240  2A42               	goto	u890
  2981  0241                     u891:	
  2982  0241  2A3B               	goto	l35
  2983  0242                     u890:	
  2984  0242                     l1826:	
  2985  0242  3183  23BF  3182   	fcall	_accquisitionComplete
  2986  0245  3A00               	xorlw	0
  2987  0246  1903               	skipnz
  2988  0247  2A49               	goto	u901
  2989  0248  2A4A               	goto	u900
  2990  0249                     u901:	
  2991  0249  2A42               	goto	l1826
  2992  024A                     u900:	
  2993  024A                     l39:	
  2994                           
  2995                           ;main.c: 51: INTCONbits.GIE = 0;
  2996  024A  138B               	bcf	11,7	;volatile
  2997  024B                     l1828:	
  2998                           
  2999                           ;main.c: 54: NECcommand = nec_ProcessPacket();
  3000  024B  3180  2069  3182   	fcall	_nec_ProcessPacket
  3001  024E  0020               	movlb	0	; select bank0
  3002  024F  00CE               	movwf	??_main
  3003  0250  084E               	movf	??_main,w
  3004  0251  00CF               	movwf	main@NECcommand
  3005  0252                     l1830:	
  3006                           
  3007                           ;main.c: 55: nec_ExecuteCommand(NECcommand);
  3008  0252  084F               	movf	main@NECcommand,w
  3009  0253  3181  2174  3182   	fcall	_nec_ExecuteCommand
  3010  0256                     l1832:	
  3011                           
  3012                           ;main.c: 56: tmr_TMR0reset();
