

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 26 14:39:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2804                           
  2805  0074                     ??_tmr_TMR1SOSCpowerLevel:	
  2806                           ; 1 bytes @ 0x4
  2807                           
  2808  0074                     ??_rtc_SetHourDelay:	
  2809                           ; 1 bytes @ 0x4
  2810                           
  2811  0074                     ??_tmr_TMR1Dis:	
  2812                           ; 1 bytes @ 0x4
  2813                           
  2814  0074                     ??_led_Dim:	
  2815                           ; 1 bytes @ 0x4
  2816                           
  2817  0074                     ??_tmr_TMR1En:	
  2818                           ; 1 bytes @ 0x4
  2819                           
  2820  0074                     ?_tmr_computeDelta:	
  2821                           ; 1 bytes @ 0x4
  2822                           
  2823  0074                     tmr_TMR1SOSCpowerLevel@level:	
  2824                           ; 2 bytes @ 0x4
  2825                           
  2826  0074                     tmr_TMR1setPreload@preload:	
  2827                           ; 1 bytes @ 0x4
  2828                           
  2829                           
  2830                           ; 2 bytes @ 0x4
  2831  0074                     	ds	1
  2832  0075                     tmr_TMR0reset@i:
  2833  0075                     rtc_SetHourDelay@hours:	
  2834                           ; 1 bytes @ 0x5
  2835                           
  2836                           
  2837                           ; 1 bytes @ 0x5
  2838  0075                     	ds	1
  2839  0076                     ??_nec_ExecuteCommand:
  2840  0076                     ??_tmr_computeDelta:	
  2841                           ; 1 bytes @ 0x6
  2842                           
  2843  0076                     ??_tmr_TMR1setPreload:	
  2844                           ; 1 bytes @ 0x6
  2845                           
  2846  0076                     ??_nec_TimerCommand:	
  2847                           ; 1 bytes @ 0x6
  2848                           
  2849                           
  2850                           	psect	cstackBANK0
  2851  0020                     __pcstackBANK0:	
  2852                           ; 1 bytes @ 0x6
  2853                           
  2854  0020                     nec_TimerCommand@hours:
  2855  0020                     tmr_computeDelta@i:	
  2856                           ; 1 bytes @ 0x0
  2857                           
  2858                           
  2859                           ; 1 bytes @ 0x0
  2860  0020                     	ds	1
  2861  0021                     ??_nec_ProcessPacket:
  2862  0021                     nec_ExecuteCommand@NECcommand:	
  2863                           ; 1 bytes @ 0x1
  2864                           
  2865                           
  2866                           ; 1 bytes @ 0x1
  2867  0021                     	ds	2
  2868  0023                     nec_ProcessPacket@NECpacket:
  2869                           
  2870                           ; 32 bytes @ 0x3
  2871  0023                     	ds	32
  2872  0043                     nec_ProcessPacket@command:
  2873                           
  2874                           ; 1 bytes @ 0x23
  2875  0043                     	ds	1
  2876  0044                     nec_ProcessPacket@address:
  2877                           
  2878                           ; 1 bytes @ 0x24
  2879  0044                     	ds	1
  2880  0045                     nec_ProcessPacket@i:
  2881                           
  2882                           ; 1 bytes @ 0x25
  2883  0045                     	ds	1
  2884  0046                     nec_ProcessPacket@delta:
  2885                           
  2886                           ; 2 bytes @ 0x26
  2887  0046                     	ds	2
  2888  0048                     ?_main:
  2889  0048                     main@argc:	
  2890                           ; 2 bytes @ 0x28
  2891                           
  2892                           
  2893                           ; 2 bytes @ 0x28
  2894  0048                     	ds	2
  2895  004A                     main@argv:
  2896                           
  2897                           ; 2 bytes @ 0x2A
  2898  004A                     	ds	2
  2899  004C                     ??_main:
  2900                           
  2901                           ; 1 bytes @ 0x2C
  2902  004C                     	ds	1
  2903  004D                     main@NECcommand:
  2904                           
  2905                           ; 1 bytes @ 0x2D
  2906  004D                     	ds	1
  2907                           
  2908                           	psect	maintext
  2909  01DC                     __pmaintext:	
  2910 ;;
  2911 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2912 ;;
  2913 ;; *************** function _main *****************
  2914 ;; Defined at:
  2915 ;;		line 31 in file "main.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  argc            2   40[BANK0 ] int 
  2918 ;;  argv            2   42[BANK0 ] PTR PTR unsigned char 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  NECcommand      1   45[BANK0 ] unsigned char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  2   40[BANK0 ] int 
  2923 ;; Registers used:
  2924 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2925 ;; Tracked objects:
  2926 ;;		On entry : B1F/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2930 ;;      Params:         0       4       0       0
  2931 ;;      Locals:         0       1       0       0
  2932 ;;      Temps:          0       1       0       0
  2933 ;;      Totals:         0       6       0       0
  2934 ;;Total ram usage:        6 bytes
  2935 ;; Hardware stack levels required when called: 8
  2936 ;; This function calls:
  2937 ;;		_accquisitionComplete
  2938 ;;		_configureIOCInt
  2939 ;;		_led_ConfigureLED
  2940 ;;		_led_Off
  2941 ;;		_nec_ExecuteCommand
  2942 ;;		_nec_ProcessPacket
  2943 ;;		_osc_Config1MHz
  2944 ;;		_pwrmgmt_DisablePeripherals
  2945 ;;		_rtc_Reset
  2946 ;;		_tmr_TMR0Init
  2947 ;;		_tmr_TMR0reset
  2948 ;;		_tmr_TMR1Init
  2949 ;; This function is called by:
  2950 ;;		Startup code after reset
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _main
  2956  01DC                     _main:
  2957  01DC                     l1824:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2960                           
  2961  01DC                     l1826:
  2962                           
  2963                           ;main.c: 35: CPUDOZEbits.IDLEN = 0;
  2964  01DC  0032               	movlb	18	; select bank18
  2965  01DD  1398               	bcf	24,7	;volatile
  2966  01DE                     l1828:
  2967                           
  2968                           ;main.c: 36: osc_Config1MHz();
  2969  01DE  3183  2389  3181   	fcall	_osc_Config1MHz
  2970  01E1                     l1830:
  2971                           
  2972                           ;main.c: 37: pwrmgmt_DisablePeripherals();
  2973  01E1  3182  22DA  3181   	fcall	_pwrmgmt_DisablePeripherals
  2974  01E4                     l1832:
  2975                           
  2976                           ;main.c: 38: rtc_Reset();
  2977  01E4  3183  2393  3181   	fcall	_rtc_Reset
  2978  01E7                     l1834:
  2979                           
  2980                           ;main.c: 39: led_ConfigureLED();
  2981  01E7  3183  2358  3181   	fcall	_led_ConfigureLED
  2982  01EA                     l1836:
  2983                           
  2984                           ;main.c: 40: led_Off();
  2985  01EA  3183  2398  3181   	fcall	_led_Off
  2986  01ED                     l1838:
  2987                           
  2988                           ;main.c: 41: configureIOCInt();
  2989  01ED  3183  234E  3181   	fcall	_configureIOCInt
  2990  01F0                     l1840:
  2991                           
  2992                           ;main.c: 42: tmr_TMR0Init();
  2993  01F0  3182  22FF  3181   	fcall	_tmr_TMR0Init
  2994  01F3                     l1842:
  2995                           
  2996                           ;main.c: 43: tmr_TMR0reset();
  2997  01F3  3182  229C  3181   	fcall	_tmr_TMR0reset
  2998  01F6                     l1844:
  2999                           
  3000                           ;main.c: 44: tmr_TMR1Init();
  3001  01F6  3182  2286  3181   	fcall	_tmr_TMR1Init
  3002  01F9                     l35:	
  3003                           ;main.c: 46: while(1){
  3004                           
  3005  01F9  0063               	sleep	;# 
  3006  01FA                     l1846:
  3007                           
  3008                           ;main.c: 48: if(IR_received){
  3009  01FA  0020               	movlb	0	; select bank0
  3010  01FB  0856               	movf	_IR_received,w	;volatile
  3011  01FC  1903               	btfsc	3,2
  3012  01FD  29FF               	goto	u931
  3013  01FE  2A00               	goto	u930
  3014  01FF                     u931:
  3015  01FF  29F9               	goto	l35
  3016  0200                     u930:
  3017  0200                     l1850:
  3018  0200  3183  23B3  3181   	fcall	_accquisitionComplete
  3019  0203  3A00               	xorlw	0
  3020  0204  1903               	skipnz
  3021  0205  2A07               	goto	u941
  3022  0206  2A08               	goto	u940
  3023  0207                     u941:
  3024  0207  2A00               	goto	l1850
  3025  0208                     u940:
  3026  0208                     l39:
  3027                           
  3028                           ;main.c: 50: INTCONbits.GIE = 0;
  3029  0208  138B               	bcf	11,7	;volatile
  3030  0209                     l1852:
  3031                           
  3032                           ;main.c: 53: NECcommand = nec_ProcessPacket();
  3033  0209  3180  2069  3181   	fcall	_nec_ProcessPacket
  3034  020C  0020               	movlb	0	; select bank0
  3035  020D  00CC               	movwf	??_main
  3036  020E  084C               	movf	??_main,w
  3037  020F  00CD               	movwf	main@NECcommand
  3038  0210                     l1854:
  3039                           
