

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:57:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2609  0796                     	;# 
  2610  0797                     	;# 
  2611  0798                     	;# 
  2612  0799                     	;# 
  2613  079A                     	;# 
  2614  079B                     	;# 
  2615  080C                     	;# 
  2616  080D                     	;# 
  2617  080E                     	;# 
  2618  080F                     	;# 
  2619  0810                     	;# 
  2620  0811                     	;# 
  2621  0813                     	;# 
  2622  0814                     	;# 
  2623  081A                     	;# 
  2624  081A                     	;# 
  2625  081B                     	;# 
  2626  081C                     	;# 
  2627  081C                     	;# 
  2628  081D                     	;# 
  2629  081E                     	;# 
  2630  081F                     	;# 
  2631  088C                     	;# 
  2632  088D                     	;# 
  2633  088E                     	;# 
  2634  088F                     	;# 
  2635  0890                     	;# 
  2636  0891                     	;# 
  2637  0892                     	;# 
  2638  0893                     	;# 
  2639  0895                     	;# 
  2640  0896                     	;# 
  2641  090C                     	;# 
  2642  090E                     	;# 
  2643  090F                     	;# 
  2644  091F                     	;# 
  2645  098F                     	;# 
  2646  098F                     	;# 
  2647  0990                     	;# 
  2648  0991                     	;# 
  2649  0992                     	;# 
  2650  0993                     	;# 
  2651  1E0F                     	;# 
  2652  1E10                     	;# 
  2653  1E11                     	;# 
  2654  1E12                     	;# 
  2655  1E13                     	;# 
  2656  1E14                     	;# 
  2657  1E15                     	;# 
  2658  1E16                     	;# 
  2659  1E17                     	;# 
  2660  1E18                     	;# 
  2661  1E19                     	;# 
  2662  1E1A                     	;# 
  2663  1E1B                     	;# 
  2664  1E1C                     	;# 
  2665  1E1D                     	;# 
  2666  1E1E                     	;# 
  2667  1E1F                     	;# 
  2668  1E20                     	;# 
  2669  1E21                     	;# 
  2670  1E22                     	;# 
  2671  1E23                     	;# 
  2672  1E24                     	;# 
  2673  1E25                     	;# 
  2674  1E26                     	;# 
  2675  1E27                     	;# 
  2676  1E28                     	;# 
  2677  1E29                     	;# 
  2678  1E2A                     	;# 
  2679  1E2B                     	;# 
  2680  1E2C                     	;# 
  2681  1E2D                     	;# 
  2682  1E2E                     	;# 
  2683  1E2F                     	;# 
  2684  1E30                     	;# 
  2685  1E31                     	;# 
  2686  1E32                     	;# 
  2687  1E33                     	;# 
  2688  1E34                     	;# 
  2689  1E35                     	;# 
  2690  1E36                     	;# 
  2691  1E37                     	;# 
  2692  1E8F                     	;# 
  2693  1E90                     	;# 
  2694  1E91                     	;# 
  2695  1E92                     	;# 
  2696  1E93                     	;# 
  2697  1E9C                     	;# 
  2698  1EA1                     	;# 
  2699  1EA2                     	;# 
  2700  1EB1                     	;# 
  2701  1EBB                     	;# 
  2702  1EBC                     	;# 
  2703  1EBD                     	;# 
  2704  1EBE                     	;# 
  2705  1EC3                     	;# 
  2706  1EC5                     	;# 
  2707  1EC6                     	;# 
  2708  1EC7                     	;# 
  2709  1ECB                     	;# 
  2710  1ECC                     	;# 
  2711  1F10                     	;# 
  2712  1F11                     	;# 
  2713  1F12                     	;# 
  2714  1F13                     	;# 
  2715  1F14                     	;# 
  2716  1F15                     	;# 
  2717  1F38                     	;# 
  2718  1F39                     	;# 
  2719  1F3A                     	;# 
  2720  1F3B                     	;# 
  2721  1F3C                     	;# 
  2722  1F3D                     	;# 
  2723  1F3E                     	;# 
  2724  1F3F                     	;# 
  2725  1FE4                     	;# 
  2726  1FE5                     	;# 
  2727  1FE6                     	;# 
  2728  1FE7                     	;# 
  2729  1FE8                     	;# 
  2730  1FE8                     	;# 
  2731  1FE9                     	;# 
  2732  1FEA                     	;# 
  2733  1FEA                     	;# 
  2734  1FEB                     	;# 
  2735  1FED                     	;# 
  2736  1FEE                     	;# 
  2737  1FEF                     	;# 
  2738  0000                     	;# 
  2739  0001                     	;# 
  2740  0002                     	;# 
  2741  0003                     	;# 
  2742  0004                     	;# 
  2743  0005                     	;# 
  2744  0006                     	;# 
  2745  0007                     	;# 
  2746  0008                     	;# 
  2747  0009                     	;# 
  2748  000A                     	;# 
  2749  000B                     	;# 
  2750  000C                     	;# 
  2751  0012                     	;# 
  2752  0018                     	;# 
  2753  009B                     	;# 
  2754  009B                     	;# 
  2755  009C                     	;# 
  2756  009D                     	;# 
  2757  009E                     	;# 
  2758  009F                     	;# 
  2759  0119                     	;# 
  2760  0119                     	;# 
  2761  0119                     	;# 
  2762  011A                     	;# 
  2763  011A                     	;# 
  2764  011A                     	;# 
  2765  011B                     	;# 
  2766  011B                     	;# 
  2767  011B                     	;# 
  2768  011B                     	;# 
  2769  011B                     	;# 
  2770  011C                     	;# 
  2771  011C                     	;# 
  2772  011C                     	;# 
  2773  011D                     	;# 
  2774  011D                     	;# 
  2775  011D                     	;# 
  2776  011E                     	;# 
  2777  011E                     	;# 
  2778  011E                     	;# 
  2779  011F                     	;# 
  2780  011F                     	;# 
  2781  011F                     	;# 
  2782  011F                     	;# 
  2783  011F                     	;# 
  2784  018C                     	;# 
  2785  018D                     	;# 
  2786  018E                     	;# 
  2787  018F                     	;# 
  2788  0190                     	;# 
  2789  0191                     	;# 
  2790  0192                     	;# 
  2791  020C                     	;# 
  2792  020C                     	;# 
  2793  020D                     	;# 
  2794  020E                     	;# 
  2795  020F                     	;# 
  2796  020F                     	;# 
  2797  0210                     	;# 
  2798  0210                     	;# 
  2799  0211                     	;# 
  2800  0211                     	;# 
  2801  028C                     	;# 
  2802  028C                     	;# 
  2803  028D                     	;# 
  2804  028D                     	;# 
  2805  028E                     	;# 
  2806  028F                     	;# 
  2807  0290                     	;# 
  2808  0291                     	;# 
  2809  030C                     	;# 
  2810  030C                     	;# 
  2811  030D                     	;# 
  2812  030E                     	;# 
  2813  030F                     	;# 
  2814  0310                     	;# 
  2815  0310                     	;# 
  2816  0311                     	;# 
  2817  0312                     	;# 
  2818  0313                     	;# 
  2819  0314                     	;# 
  2820  0314                     	;# 
  2821  0315                     	;# 
  2822  0316                     	;# 
  2823  0318                     	;# 
  2824  0318                     	;# 
  2825  0319                     	;# 
  2826  031A                     	;# 
  2827  031C                     	;# 
  2828  031C                     	;# 
  2829  031D                     	;# 
  2830  031E                     	;# 
  2831  038C                     	;# 
  2832  038C                     	;# 
  2833  038D                     	;# 
  2834  038E                     	;# 
  2835  058C                     	;# 
  2836  058C                     	;# 
  2837  058D                     	;# 
  2838  058E                     	;# 
  2839  058F                     	;# 
  2840  058F                     	;# 
  2841  0590                     	;# 
  2842  0591                     	;# 
  2843  0592                     	;# 
  2844  0593                     	;# 
  2845  059C                     	;# 
  2846  059C                     	;# 
  2847  059D                     	;# 
  2848  059D                     	;# 
  2849  059E                     	;# 
  2850  059F                     	;# 
  2851  060C                     	;# 
  2852  060D                     	;# 
  2853  060E                     	;# 
  2854  060F                     	;# 
  2855  0610                     	;# 
  2856  0611                     	;# 
  2857  0612                     	;# 
  2858  0613                     	;# 
  2859  0614                     	;# 
  2860  070C                     	;# 
  2861  070D                     	;# 
  2862  070E                     	;# 
  2863  070F                     	;# 
  2864  0710                     	;# 
  2865  0711                     	;# 
  2866  0712                     	;# 
  2867  0713                     	;# 
  2868  0716                     	;# 
  2869  0717                     	;# 
  2870  0718                     	;# 
  2871  0719                     	;# 
  2872  071A                     	;# 
  2873  071B                     	;# 
  2874  071C                     	;# 
  2875  071D                     	;# 
  2876  0796                     	;# 
