

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 09:00:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.32
  2669  0070                     ?_rtc_ISR:	
  2670                           ; 1 bytes @ 0x0
  2671                           
  2672  0070                     ?_led_Toggle:	
  2673                           ; 1 bytes @ 0x0
  2674                           
  2675  0070                     ??_led_Toggle:	
  2676                           ; 1 bytes @ 0x0
  2677                           
  2678  0070                     ?_tmr_TMR0IncRollovers:	
  2679                           ; 1 bytes @ 0x0
  2680                           
  2681  0070                     ??_tmr_TMR0IncRollovers:	
  2682                           ; 1 bytes @ 0x0
  2683                           
  2684  0070                     ?_tmr_TMR1Dis:	
  2685                           ; 1 bytes @ 0x0
  2686                           
  2687  0070                     ?_led_Off:	
  2688                           ; 1 bytes @ 0x0
  2689                           
  2690  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2691                           ; 1 bytes @ 0x0
  2692                           
  2693  0070                     ?_rtc_SetHourDelay:	
  2694                           ; 1 bytes @ 0x0
  2695                           
  2696  0070                     ?_led_Dim:	
  2697                           ; 1 bytes @ 0x0
  2698                           
  2699  0070                     ?_tmr_TMR1En:	
  2700                           ; 1 bytes @ 0x0
  2701                           
  2702  0070                     ?_tmr_TMR0Dis:	
  2703                           ; 1 bytes @ 0x0
  2704                           
  2705  0070                     ??_tmr_TMR0Dis:	
  2706                           ; 1 bytes @ 0x0
  2707                           
  2708  0070                     ?_ISR:	
  2709                           ; 1 bytes @ 0x0
  2710                           
  2711  0070                     ?i1_tmr_TMR1En:	
  2712                           ; 1 bytes @ 0x0
  2713                           
  2714  0070                     ??i1_tmr_TMR1En:	
  2715                           ; 1 bytes @ 0x0
  2716                           
  2717  0070                     ?i1_tmr_TMR1Reset:	
  2718                           ; 1 bytes @ 0x0
  2719                           
  2720  0070                     ??i1_tmr_TMR1Reset:	
  2721                           ; 1 bytes @ 0x0
  2722                           
  2723  0070                     ?i1_led_Bright:	
  2724                           ; 1 bytes @ 0x0
  2725                           
  2726  0070                     ??i1_led_Bright:	
  2727                           ; 1 bytes @ 0x0
  2728                           
  2729  0070                     ?i1_led_Off:	
  2730                           ; 1 bytes @ 0x0
  2731                           
  2732  0070                     ??i1_led_Off:	
  2733                           ; 1 bytes @ 0x0
  2734                           
  2735  0070                     ?i1_rtc_SetHourDelay:	
  2736                           ; 1 bytes @ 0x0
  2737                           
  2738  0070                     ??i1_rtc_SetHourDelay:	
  2739                           ; 1 bytes @ 0x0
  2740                           
  2741  0070                     ?i1_rtc_Reset:	
  2742                           ; 1 bytes @ 0x0
  2743                           
  2744  0070                     ??i1_rtc_Reset:	
  2745                           ; 1 bytes @ 0x0
  2746                           
  2747                           
  2748                           ; 1 bytes @ 0x0
  2749  0070                     	ds	1
  2750  0071                     i1rtc_SetHourDelay@hours:
  2751                           
  2752                           ; 1 bytes @ 0x1
  2753  0071                     	ds	1
  2754  0072                     ??_rtc_ISR:
  2755                           
  2756                           ; 1 bytes @ 0x2
  2757  0072                     	ds	1
  2758  0073                     ??_ISR:
  2759                           
  2760                           ; 1 bytes @ 0x3
  2761  0073                     	ds	1
  2762  0074                     ??_osc_Config1MHz:
  2763  0074                     ??_pwrmgmt_DisablePeripherals:	
  2764                           ; 1 bytes @ 0x4
  2765                           
  2766  0074                     ??_rtc_Reset:	
  2767                           ; 1 bytes @ 0x4
  2768                           
  2769  0074                     ??_led_ConfigureLED:	
  2770                           ; 1 bytes @ 0x4
  2771                           
  2772  0074                     ??_led_Bright:	
  2773                           ; 1 bytes @ 0x4
  2774                           
  2775  0074                     ??_configureIOCInt:	
  2776                           ; 1 bytes @ 0x4
  2777                           
  2778  0074                     ??_tmr_TMR0Init:	
  2779                           ; 1 bytes @ 0x4
  2780                           
  2781  0074                     ??_tmr_TMR0reset:	
  2782                           ; 1 bytes @ 0x4
  2783                           
  2784  0074                     ??_tmr_TMR1Init:	
  2785                           ; 1 bytes @ 0x4
  2786                           
  2787  0074                     ??_accquisitionComplete:	
  2788                           ; 1 bytes @ 0x4
  2789                           
  2790  0074                     ??_tmr_TMR1Reset:	
  2791                           ; 1 bytes @ 0x4
  2792                           
  2793  0074                     ??_tmr_TMR1Dis:	
  2794                           ; 1 bytes @ 0x4
  2795                           
  2796  0074                     ??_led_Off:	
  2797                           ; 1 bytes @ 0x4
  2798                           
  2799  0074                     ?_tmr_TMR1setPreload:	
  2800                           ; 1 bytes @ 0x4
  2801                           
  2802  0074                     ??_tmr_TMR1SOSCpowerLevel:	
  2803                           ; 1 bytes @ 0x4
  2804                           
  2805  0074                     ??_rtc_SetHourDelay:	
  2806                           ; 1 bytes @ 0x4
  2807                           
  2808  0074                     ??_led_Dim:	
  2809                           ; 1 bytes @ 0x4
  2810                           
  2811  0074                     ??_tmr_TMR1En:	
  2812                           ; 1 bytes @ 0x4
  2813                           
  2814  0074                     ?_tmr_computeDelta:	
  2815                           ; 1 bytes @ 0x4
  2816                           
  2817  0074                     tmr_TMR1SOSCpowerLevel@level:	
  2818                           ; 2 bytes @ 0x4
  2819                           
  2820  0074                     tmr_TMR1setPreload@preload:	
  2821                           ; 1 bytes @ 0x4
  2822                           
  2823                           
  2824                           ; 2 bytes @ 0x4
  2825  0074                     	ds	1
  2826  0075                     rtc_SetHourDelay@hours:
  2827                           
  2828                           ; 1 bytes @ 0x5
  2829  0075                     	ds	1
  2830  0076                     ??_nec_ExecuteCommand:
  2831  0076                     ??_tmr_computeDelta:	
  2832                           ; 1 bytes @ 0x6
  2833                           
  2834  0076                     ??_tmr_TMR1setPreload:	
  2835                           ; 1 bytes @ 0x6
  2836                           
  2837                           
  2838                           	psect	cstackBANK0
  2839  0020                     __pcstackBANK0:	
  2840                           ; 1 bytes @ 0x6
  2841                           
  2842  0020                     nec_ExecuteCommand@NECcommand:
  2843  0020                     tmr_computeDelta@i:	
  2844                           ; 1 bytes @ 0x0
  2845                           
  2846  0020                     tmr_TMR0reset@i:	
  2847                           ; 1 bytes @ 0x0
  2848                           
  2849                           
  2850                           ; 2 bytes @ 0x0
  2851  0020                     	ds	1
  2852  0021                     ??_nec_ProcessPacket:
  2853                           
  2854                           ; 1 bytes @ 0x1
  2855  0021                     	ds	2
  2856  0023                     nec_ProcessPacket@NECpacket:
  2857                           
  2858                           ; 32 bytes @ 0x3
  2859  0023                     	ds	32
  2860  0043                     nec_ProcessPacket@command:
  2861                           
  2862                           ; 1 bytes @ 0x23
  2863  0043                     	ds	1
  2864  0044                     nec_ProcessPacket@address:
  2865                           
  2866                           ; 1 bytes @ 0x24
  2867  0044                     	ds	1
  2868  0045                     nec_ProcessPacket@i:
  2869                           
  2870                           ; 1 bytes @ 0x25
