

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2356  0393                     	;# 
  2357  039A                     	;# 
  2358  039C                     	;# 
  2359  039D                     	;# 
  2360  039E                     	;# 
  2361  039F                     	;# 
  2362  0498                     	;# 
  2363  0498                     	;# 
  2364  0499                     	;# 
  2365  049A                     	;# 
  2366  049B                     	;# 
  2367  049B                     	;# 
  2368  049C                     	;# 
  2369  049D                     	;# 
  2370  049E                     	;# 
  2371  049F                     	;# 
  2372  0617                     	;# 
  2373  0618                     	;# 
  2374  0619                     	;# 
  2375  0619                     	;# 
  2376  061A                     	;# 
  2377  061B                     	;# 
  2378  061C                     	;# 
  2379  061C                     	;# 
  2380  0691                     	;# 
  2381  0692                     	;# 
  2382  0693                     	;# 
  2383  0694                     	;# 
  2384  0695                     	;# 
  2385  0696                     	;# 
  2386  0697                     	;# 
  2387  0698                     	;# 
  2388  0699                     	;# 
  2389  0891                     	;# 
  2390  0891                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0891                     	;# 
  2395  0892                     	;# 
  2396  0892                     	;# 
  2397  0892                     	;# 
  2398  0893                     	;# 
  2399  0893                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0893                     	;# 
  2404  0894                     	;# 
  2405  0894                     	;# 
  2406  0894                     	;# 
  2407  0895                     	;# 
  2408  0895                     	;# 
  2409  0895                     	;# 
  2410  0896                     	;# 
  2411  0896                     	;# 
  2412  0896                     	;# 
  2413  089B                     	;# 
  2414  0911                     	;# 
  2415  0912                     	;# 
  2416  0913                     	;# 
  2417  0914                     	;# 
  2418  0915                     	;# 
  2419  0916                     	;# 
  2420  0918                     	;# 
  2421  0919                     	;# 
  2422  091A                     	;# 
  2423  091B                     	;# 
  2424  091C                     	;# 
  2425  091D                     	;# 
  2426  091E                     	;# 
  2427  091F                     	;# 
  2428  0E0F                     	;# 
  2429  0E10                     	;# 
  2430  0E11                     	;# 
  2431  0E12                     	;# 
  2432  0E13                     	;# 
  2433  0E14                     	;# 
  2434  0E15                     	;# 
  2435  0E18                     	;# 
  2436  0E1A                     	;# 
  2437  0E1B                     	;# 
  2438  0E1C                     	;# 
  2439  0E20                     	;# 
  2440  0E21                     	;# 
  2441  0E22                     	;# 
  2442  0E24                     	;# 
  2443  0E25                     	;# 
  2444  0E28                     	;# 
  2445  0E29                     	;# 
  2446  0E2A                     	;# 
  2447  0E2B                     	;# 
  2448  0E90                     	;# 
  2449  0E91                     	;# 
  2450  0E92                     	;# 
  2451  0E94                     	;# 
  2452  0E95                     	;# 
  2453  0F0F                     	;# 
  2454  0F10                     	;# 
  2455  0F11                     	;# 
  2456  0F12                     	;# 
  2457  0F13                     	;# 
  2458  0F14                     	;# 
  2459  0F15                     	;# 
  2460  0F16                     	;# 
  2461  0F17                     	;# 
  2462  0F18                     	;# 
  2463  0F19                     	;# 
  2464  0F1A                     	;# 
  2465  0F1B                     	;# 
  2466  0F1C                     	;# 
  2467  0F1D                     	;# 
  2468  0F1E                     	;# 
  2469  0F1F                     	;# 
  2470  0F20                     	;# 
  2471  0F21                     	;# 
  2472  0F22                     	;# 
  2473  0F23                     	;# 
  2474  0FE4                     	;# 
  2475  0FE5                     	;# 
  2476  0FE6                     	;# 
  2477  0FE7                     	;# 
  2478  0FE8                     	;# 
  2479  0FE9                     	;# 
  2480  0FEA                     	;# 
  2481  0FEB                     	;# 
  2482  0FED                     	;# 
  2483  0FEE                     	;# 
  2484  0FEF                     	;# 
  2485                           
  2486                           	psect	idataCOMMON
  2487  03F1                     __pidataCOMMON:	
  2488                           
  2489                           ;initializer for _TMR1preload
  2490  03F1  34FF               	retlw	255
  2491  03F2  347F               	retlw	127
  2492                           
  2493                           	psect	nvBANK0
  2494  0058                     __pnvBANK0:	
  2495  0058                     _LED_status:	
  2496  0058                     	ds	1
  2497  0018                     _T0CON1bits	set	24
  2498  0019                     _TMR1L	set	25
  2499  001A                     _TMR1H	set	26
  2500  001B                     _T1CONbits	set	27
  2501  0011                     _PIR1bits	set	17
  2502  0015                     _TMR0L	set	21
  2503  0016                     _TMR0H	set	22
  2504  0017                     _T0CON0bits	set	23
  2505  0010                     _PIR0bits	set	16
  2506  000B                     _INTCONbits	set	11
  2507  0091                     _PIE1bits	set	145
  2508  008C                     _TRISAbits	set	140
  2509  0090                     _PIE0bits	set	144
  2510  010C                     _LATAbits	set	268
  2511  018C                     _ANSELAbits	set	396
  2512  0393                     _IOCAFbits	set	915
  2513  0392                     _IOCANbits	set	914
  2514  0919                     _OSCCON1	set	2329
  2515  091F                     _OSCFRQ	set	2335
  2516  091B                     _OSCCON3bits	set	2331
  2517  0916                     _PMD5bits	set	2326
  2518  0915                     _PMD4bits	set	2325
  2519  0914                     _PMD3bits	set	2324
  2520  0913                     _PMD2bits	set	2323
  2521  0912                     _PMD1bits	set	2322
  2522  0911                     _PMD0bits	set	2321
  2523  0918                     _CPUDOZEbits	set	2328
  2524                           
  2525                           ; #config settings
  2526  0000                     
  2527                           	psect	cinit
  2528  0044                     start_initialization:	
  2529  0044                     __initialization:	
  2530                           
  2531                           ; Initialize objects allocated to COMMON
  2532  0044  3183  23F1  3180   	fcall	__pidataCOMMON	;fetch initializer
  2533  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2534  0048  3183  23F2  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2535  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2536                           
  2537                           ; Clear objects allocated to COMMON
  2538  004C  01F6               	clrf	__pbssCOMMON& (0+127)
  2539  004D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2540                           
  2541                           ; Clear objects allocated to BANK0
  2542  004E  3050               	movlw	low __pbssBANK0
  2543  004F  0084               	movwf	4
  2544  0050  3000               	movlw	high __pbssBANK0
  2545  0051  0085               	movwf	5
  2546  0052  3008               	movlw	8
  2547  0053  3183  23C5  3180   	fcall	clear_ram0
  2548                           
  2549                           ; Clear objects allocated to BANK1
  2550  0056  30A0               	movlw	low __pbssBANK1
  2551  0057  0084               	movwf	4
  2552  0058  3000               	movlw	high __pbssBANK1
