

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2836  0498                     	;# 
  2837  0499                     	;# 
  2838  049A                     	;# 
  2839  049B                     	;# 
  2840  049B                     	;# 
  2841  049C                     	;# 
  2842  049D                     	;# 
  2843  049E                     	;# 
  2844  049F                     	;# 
  2845  0617                     	;# 
  2846  0618                     	;# 
  2847  0619                     	;# 
  2848  0619                     	;# 
  2849  061A                     	;# 
  2850  061B                     	;# 
  2851  061C                     	;# 
  2852  061C                     	;# 
  2853  0691                     	;# 
  2854  0692                     	;# 
  2855  0693                     	;# 
  2856  0694                     	;# 
  2857  0695                     	;# 
  2858  0696                     	;# 
  2859  0697                     	;# 
  2860  0698                     	;# 
  2861  0699                     	;# 
  2862  0891                     	;# 
  2863  0891                     	;# 
  2864  0891                     	;# 
  2865  0891                     	;# 
  2866  0891                     	;# 
  2867  0891                     	;# 
  2868  0892                     	;# 
  2869  0892                     	;# 
  2870  0892                     	;# 
  2871  0893                     	;# 
  2872  0893                     	;# 
  2873  0893                     	;# 
  2874  0893                     	;# 
  2875  0893                     	;# 
  2876  0893                     	;# 
  2877  0894                     	;# 
  2878  0894                     	;# 
  2879  0894                     	;# 
  2880  0895                     	;# 
  2881  0895                     	;# 
  2882  0895                     	;# 
  2883  0896                     	;# 
  2884  0896                     	;# 
  2885  0896                     	;# 
  2886  089B                     	;# 
  2887  0911                     	;# 
  2888  0912                     	;# 
  2889  0913                     	;# 
  2890  0914                     	;# 
  2891  0915                     	;# 
  2892  0916                     	;# 
  2893  0918                     	;# 
  2894  0919                     	;# 
  2895  091A                     	;# 
  2896  091B                     	;# 
  2897  091C                     	;# 
  2898  091D                     	;# 
  2899  091E                     	;# 
  2900  091F                     	;# 
  2901  0E0F                     	;# 
  2902  0E10                     	;# 
  2903  0E11                     	;# 
  2904  0E12                     	;# 
  2905  0E13                     	;# 
  2906  0E14                     	;# 
  2907  0E15                     	;# 
  2908  0E18                     	;# 
  2909  0E1A                     	;# 
  2910  0E1B                     	;# 
  2911  0E1C                     	;# 
  2912  0E20                     	;# 
  2913  0E21                     	;# 
  2914  0E22                     	;# 
  2915  0E24                     	;# 
  2916  0E25                     	;# 
  2917  0E28                     	;# 
  2918  0E29                     	;# 
  2919  0E2A                     	;# 
  2920  0E2B                     	;# 
  2921  0E90                     	;# 
  2922  0E91                     	;# 
  2923  0E92                     	;# 
  2924  0E94                     	;# 
  2925  0E95                     	;# 
  2926  0F0F                     	;# 
  2927  0F10                     	;# 
  2928  0F11                     	;# 
  2929  0F12                     	;# 
  2930  0F13                     	;# 
  2931  0F14                     	;# 
  2932  0F15                     	;# 
  2933  0F16                     	;# 
  2934  0F17                     	;# 
  2935  0F18                     	;# 
  2936  0F19                     	;# 
  2937  0F1A                     	;# 
  2938  0F1B                     	;# 
  2939  0F1C                     	;# 
  2940  0F1D                     	;# 
  2941  0F1E                     	;# 
  2942  0F1F                     	;# 
  2943  0F20                     	;# 
  2944  0F21                     	;# 
  2945  0F22                     	;# 
  2946  0F23                     	;# 
  2947  0FE4                     	;# 
  2948  0FE5                     	;# 
  2949  0FE6                     	;# 
  2950  0FE7                     	;# 
  2951  0FE8                     	;# 
  2952  0FE9                     	;# 
  2953  0FEA                     	;# 
  2954  0FEB                     	;# 
  2955  0FED                     	;# 
  2956  0FEE                     	;# 
  2957  0FEF                     	;# 
  2958  0000                     	;# 
  2959  0001                     	;# 
  2960  0002                     	;# 
  2961  0003                     	;# 
  2962  0004                     	;# 
  2963  0005                     	;# 
  2964  0006                     	;# 
  2965  0007                     	;# 
  2966  0008                     	;# 
  2967  0009                     	;# 
  2968  000A                     	;# 
  2969  000B                     	;# 
  2970  000C                     	;# 
  2971  0010                     	;# 
  2972  0011                     	;# 
  2973  0012                     	;# 
  2974  0013                     	;# 
  2975  0014                     	;# 
  2976  0015                     	;# 
  2977  0015                     	;# 
  2978  0016                     	;# 
  2979  0016                     	;# 
  2980  0017                     	;# 
  2981  0018                     	;# 
  2982  0019                     	;# 
  2983  0019                     	;# 
  2984  001A                     	;# 
  2985  001B                     	;# 
  2986  001C                     	;# 
  2987  001D                     	;# 
  2988  001E                     	;# 
  2989  001F                     	;# 
  2990  008C                     	;# 
  2991  0090                     	;# 
  2992  0091                     	;# 
  2993  0092                     	;# 
  2994  0093                     	;# 
  2995  0094                     	;# 
  2996  0097                     	;# 
  2997  009B                     	;# 
  2998  009B                     	;# 
  2999  009C                     	;# 
  3000  009D                     	;# 
  3001  009E                     	;# 
  3002  009F                     	;# 
  3003  010C                     	;# 
  3004  0111                     	;# 
  3005  0112                     	;# 
  3006  0115                     	;# 
  3007  0116                     	;# 
  3008  0117                     	;# 
  3009  0118                     	;# 
  3010  0119                     	;# 
  3011  018C                     	;# 
  3012  0199                     	;# 
  3013  0199                     	;# 
  3014  0199                     	;# 
  3015  019A                     	;# 
  3016  019A                     	;# 
  3017  019A                     	;# 
  3018  019B                     	;# 
  3019  019B                     	;# 
  3020  019B                     	;# 
  3021  019B                     	;# 
  3022  019B                     	;# 
  3023  019C                     	;# 
  3024  019C                     	;# 
  3025  019C                     	;# 
  3026  019D                     	;# 
  3027  019D                     	;# 
  3028  019D                     	;# 
  3029  019E                     	;# 
  3030  019E                     	;# 
  3031  019E                     	;# 
  3032  019F                     	;# 
  3033  019F                     	;# 
  3034  019F                     	;# 
  3035  019F                     	;# 
  3036  019F                     	;# 
  3037  020C                     	;# 
  3038  0211                     	;# 
