

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 20:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2389  0891                     	;# 
  2390  0891                     	;# 
  2391  0891                     	;# 
  2392  0891                     	;# 
  2393  0891                     	;# 
  2394  0891                     	;# 
  2395  0892                     	;# 
  2396  0892                     	;# 
  2397  0892                     	;# 
  2398  0893                     	;# 
  2399  0893                     	;# 
  2400  0893                     	;# 
  2401  0893                     	;# 
  2402  0893                     	;# 
  2403  0893                     	;# 
  2404  0894                     	;# 
  2405  0894                     	;# 
  2406  0894                     	;# 
  2407  0895                     	;# 
  2408  0895                     	;# 
  2409  0895                     	;# 
  2410  0896                     	;# 
  2411  0896                     	;# 
  2412  0896                     	;# 
  2413  089B                     	;# 
  2414  0911                     	;# 
  2415  0912                     	;# 
  2416  0913                     	;# 
  2417  0914                     	;# 
  2418  0915                     	;# 
  2419  0916                     	;# 
  2420  0918                     	;# 
  2421  0919                     	;# 
  2422  091A                     	;# 
  2423  091B                     	;# 
  2424  091C                     	;# 
  2425  091D                     	;# 
  2426  091E                     	;# 
  2427  091F                     	;# 
  2428  0E0F                     	;# 
  2429  0E10                     	;# 
  2430  0E11                     	;# 
  2431  0E12                     	;# 
  2432  0E13                     	;# 
  2433  0E14                     	;# 
  2434  0E15                     	;# 
  2435  0E18                     	;# 
  2436  0E1A                     	;# 
  2437  0E1B                     	;# 
  2438  0E1C                     	;# 
  2439  0E20                     	;# 
  2440  0E21                     	;# 
  2441  0E22                     	;# 
  2442  0E24                     	;# 
  2443  0E25                     	;# 
  2444  0E28                     	;# 
  2445  0E29                     	;# 
  2446  0E2A                     	;# 
  2447  0E2B                     	;# 
  2448  0E90                     	;# 
  2449  0E91                     	;# 
  2450  0E92                     	;# 
  2451  0E94                     	;# 
  2452  0E95                     	;# 
  2453  0F0F                     	;# 
  2454  0F10                     	;# 
  2455  0F11                     	;# 
  2456  0F12                     	;# 
  2457  0F13                     	;# 
  2458  0F14                     	;# 
  2459  0F15                     	;# 
  2460  0F16                     	;# 
  2461  0F17                     	;# 
  2462  0F18                     	;# 
  2463  0F19                     	;# 
  2464  0F1A                     	;# 
  2465  0F1B                     	;# 
  2466  0F1C                     	;# 
  2467  0F1D                     	;# 
  2468  0F1E                     	;# 
  2469  0F1F                     	;# 
  2470  0F20                     	;# 
  2471  0F21                     	;# 
  2472  0F22                     	;# 
  2473  0F23                     	;# 
  2474  0FE4                     	;# 
  2475  0FE5                     	;# 
  2476  0FE6                     	;# 
  2477  0FE7                     	;# 
  2478  0FE8                     	;# 
  2479  0FE9                     	;# 
  2480  0FEA                     	;# 
  2481  0FEB                     	;# 
  2482  0FED                     	;# 
  2483  0FEE                     	;# 
  2484  0FEF                     	;# 
  2485  0000                     	;# 
  2486  0001                     	;# 
  2487  0002                     	;# 
  2488  0003                     	;# 
  2489  0004                     	;# 
  2490  0005                     	;# 
  2491  0006                     	;# 
  2492  0007                     	;# 
  2493  0008                     	;# 
  2494  0009                     	;# 
  2495  000A                     	;# 
  2496  000B                     	;# 
  2497  000C                     	;# 
  2498  0010                     	;# 
  2499  0011                     	;# 
  2500  0012                     	;# 
  2501  0013                     	;# 
  2502  0014                     	;# 
  2503  0015                     	;# 
  2504  0015                     	;# 
  2505  0016                     	;# 
  2506  0016                     	;# 
  2507  0017                     	;# 
  2508  0018                     	;# 
  2509  0019                     	;# 
  2510  0019                     	;# 
  2511  001A                     	;# 
  2512  001B                     	;# 
  2513  001C                     	;# 
  2514  001D                     	;# 
  2515  001E                     	;# 
  2516  001F                     	;# 
  2517  008C                     	;# 
  2518  0090                     	;# 
  2519  0091                     	;# 
  2520  0092                     	;# 
  2521  0093                     	;# 
  2522  0094                     	;# 
  2523  0097                     	;# 
  2524  009B                     	;# 
  2525  009B                     	;# 
  2526  009C                     	;# 
  2527  009D                     	;# 
  2528  009E                     	;# 
  2529  009F                     	;# 
  2530  010C                     	;# 
  2531  0111                     	;# 
  2532  0112                     	;# 
  2533  0115                     	;# 
  2534  0116                     	;# 
  2535  0117                     	;# 
  2536  0118                     	;# 
  2537  0119                     	;# 
  2538  018C                     	;# 
  2539  0199                     	;# 
  2540  0199                     	;# 
  2541  0199                     	;# 
  2542  019A                     	;# 
  2543  019A                     	;# 
  2544  019A                     	;# 
  2545  019B                     	;# 
  2546  019B                     	;# 
  2547  019B                     	;# 
  2548  019B                     	;# 
  2549  019B                     	;# 
  2550  019C                     	;# 
  2551  019C                     	;# 
  2552  019C                     	;# 
  2553  019D                     	;# 
  2554  019D                     	;# 
  2555  019D                     	;# 
  2556  019E                     	;# 
  2557  019E                     	;# 
  2558  019E                     	;# 
  2559  019F                     	;# 
  2560  019F                     	;# 
  2561  019F                     	;# 
  2562  019F                     	;# 
  2563  019F                     	;# 
  2564  020C                     	;# 
  2565  0211                     	;# 
  2566  0211                     	;# 
  2567  0212                     	;# 
  2568  0212                     	;# 
  2569  0213                     	;# 
  2570  0213                     	;# 
  2571  0214                     	;# 
  2572  0214                     	;# 
  2573  0215                     	;# 
  2574  0215                     	;# 
  2575  0215                     	;# 
  2576  0215                     	;# 
  2577  0216                     	;# 
  2578  0216                     	;# 
  2579  0217                     	;# 
  2580  0217                     	;# 
  2581  028C                     	;# 
  2582  0291                     	;# 
  2583  0291                     	;# 
  2584  0292                     	;# 
  2585  0293                     	;# 
  2586  0294                     	;# 
  2587  0295                     	;# 
  2588  0295                     	;# 
  2589  0296                     	;# 
  2590  0297                     	;# 
  2591  0298                     	;# 
  2592  030C                     	;# 
  2593  038C                     	;# 
  2594  0391                     	;# 
  2595  0392                     	;# 
  2596  0393                     	;# 
  2597  039A                     	;# 
  2598  039C                     	;# 
  2599  039D                     	;# 
  2600  039E                     	;# 
  2601  039F                     	;# 
  2602  0498                     	;# 
  2603  0498                     	;# 
  2604  0499                     	;# 
  2605  049A                     	;# 
  2606  049B                     	;# 
  2607  049B                     	;# 
