

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 21:03:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2651                           ; 1 bytes @ 0x0
  2652                           
  2653  0070                     ?_nec_ExecuteCommand:	
  2654                           ; 1 bytes @ 0x0
  2655                           
  2656  0070                     ?_tmr_TMR0mark:	
  2657                           ; 1 bytes @ 0x0
  2658                           
  2659  0070                     ??_tmr_TMR0mark:	
  2660                           ; 1 bytes @ 0x0
  2661                           
  2662  0070                     ?_tmr_TMR1Reset:	
  2663                           ; 1 bytes @ 0x0
  2664                           
  2665  0070                     ?_rtc_ISR:	
  2666                           ; 1 bytes @ 0x0
  2667                           
  2668  0070                     ??_rtc_ISR:	
  2669                           ; 1 bytes @ 0x0
  2670                           
  2671  0070                     ?_led_Toggle:	
  2672                           ; 1 bytes @ 0x0
  2673                           
  2674  0070                     ??_led_Toggle:	
  2675                           ; 1 bytes @ 0x0
  2676                           
  2677  0070                     ?_tmr_TMR0IncRollovers:	
  2678                           ; 1 bytes @ 0x0
  2679                           
  2680  0070                     ??_tmr_TMR0IncRollovers:	
  2681                           ; 1 bytes @ 0x0
  2682                           
  2683  0070                     ?_tmr_TMR1Dis:	
  2684                           ; 1 bytes @ 0x0
  2685                           
  2686  0070                     ?_led_Off:	
  2687                           ; 1 bytes @ 0x0
  2688                           
  2689  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2690                           ; 1 bytes @ 0x0
  2691                           
  2692  0070                     ?_rtc_SetHourDelay:	
  2693                           ; 1 bytes @ 0x0
  2694                           
  2695  0070                     ?_led_Dim:	
  2696                           ; 1 bytes @ 0x0
  2697                           
  2698  0070                     ?_tmr_TMR1En:	
  2699                           ; 1 bytes @ 0x0
  2700                           
  2701  0070                     ?_tmr_TMR0Dis:	
  2702                           ; 1 bytes @ 0x0
  2703                           
  2704  0070                     ??_tmr_TMR0Dis:	
  2705                           ; 1 bytes @ 0x0
  2706                           
  2707  0070                     ?_ISR:	
  2708                           ; 1 bytes @ 0x0
  2709                           
  2710  0070                     ?i1_tmr_TMR1Dis:	
  2711                           ; 1 bytes @ 0x0
  2712                           
  2713  0070                     ??i1_tmr_TMR1Dis:	
  2714                           ; 1 bytes @ 0x0
  2715                           
  2716  0070                     ?i1_tmr_TMR1Reset:	
  2717                           ; 1 bytes @ 0x0
  2718                           
  2719  0070                     ??i1_tmr_TMR1Reset:	
  2720                           ; 1 bytes @ 0x0
  2721                           
  2722  0070                     ?i1_led_Bright:	
  2723                           ; 1 bytes @ 0x0
  2724                           
  2725  0070                     ??i1_led_Bright:	
  2726                           ; 1 bytes @ 0x0
  2727                           
  2728  0070                     ?i1_led_Off:	
  2729                           ; 1 bytes @ 0x0
  2730                           
  2731  0070                     ??i1_led_Off:	
  2732                           ; 1 bytes @ 0x0
  2733                           
  2734                           
  2735                           ; 1 bytes @ 0x0
  2736  0070                     	ds	3
  2737  0073                     ??_ISR:	
  2738                           
  2739                           ; 1 bytes @ 0x3
  2740  0073                     	ds	1
  2741  0074                     ??_osc_Config1MHz:	
  2742  0074                     ??_pwrmgmt_DisablePeripherals:	
  2743                           ; 1 bytes @ 0x4
  2744                           
  2745  0074                     ??_rtc_Reset:	
  2746                           ; 1 bytes @ 0x4
  2747                           
  2748  0074                     ??_led_ConfigureLED:	
  2749                           ; 1 bytes @ 0x4
  2750                           
  2751  0074                     ??_led_Bright:	
  2752                           ; 1 bytes @ 0x4
  2753                           
  2754  0074                     ??_configureIOCInt:	
  2755                           ; 1 bytes @ 0x4
  2756                           
  2757  0074                     ??_tmr_TMR0Init:	
  2758                           ; 1 bytes @ 0x4
  2759                           
  2760  0074                     ??_tmr_TMR0reset:	
  2761                           ; 1 bytes @ 0x4
  2762                           
  2763  0074                     ??_tmr_TMR1Init:	
  2764                           ; 1 bytes @ 0x4
  2765                           
  2766  0074                     ??_accquisitionComplete:	
  2767                           ; 1 bytes @ 0x4
  2768                           
  2769  0074                     ??_tmr_TMR1Reset:	
  2770                           ; 1 bytes @ 0x4
  2771                           
  2772  0074                     ??_tmr_computeDelta:	
  2773                           ; 1 bytes @ 0x4
  2774                           
  2775  0074                     ??_tmr_TMR1Dis:	
  2776                           ; 1 bytes @ 0x4
  2777                           
  2778  0074                     ??_led_Off:	
  2779                           ; 1 bytes @ 0x4
  2780                           
  2781  0074                     ?_tmr_TMR1setPreload:	
  2782                           ; 1 bytes @ 0x4
  2783                           
  2784  0074                     ??_tmr_TMR1SOSCpowerLevel:	
  2785                           ; 1 bytes @ 0x4
  2786                           
  2787  0074                     ??_rtc_SetHourDelay:	
  2788                           ; 1 bytes @ 0x4
  2789                           
  2790  0074                     ??_led_Dim:	
  2791                           ; 1 bytes @ 0x4
  2792                           
  2793  0074                     ??_tmr_TMR1En:	
  2794                           ; 1 bytes @ 0x4
  2795                           
  2796  0074                     tmr_TMR1SOSCpowerLevel@level:	
  2797                           ; 1 bytes @ 0x4
  2798                           
  2799  0074                     tmr_computeDelta@i:	
  2800                           ; 1 bytes @ 0x4
  2801                           
  2802  0074                     tmr_TMR1setPreload@preload:	
  2803                           ; 1 bytes @ 0x4
  2804                           
  2805                           
  2806                           ; 2 bytes @ 0x4
  2807  0074                     	ds	1
  2808  0075                     rtc_SetHourDelay@hours:	
  2809                           
  2810                           ; 1 bytes @ 0x5
  2811  0075                     	ds	1
  2812  0076                     ??_nec_ExecuteCommand:	
  2813  0076                     ??_tmr_TMR1setPreload:	
  2814                           ; 1 bytes @ 0x6
  2815                           
  2816                           
  2817                           	psect	cstackBANK0
  2818  0020                     __pcstackBANK0:	
  2819                           ; 1 bytes @ 0x6
  2820                           
  2821  0020                     ?_tmr_computeDelta:	
  2822  0020                     nec_ExecuteCommand@NECcommand:	
  2823                           ; 2 bytes @ 0x0
  2824                           
  2825  0020                     tmr_TMR0reset@i:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828                           
  2829                           ; 2 bytes @ 0x0
  2830  0020                     	ds	3
  2831  0023                     ??_nec_ProcessPacket:	
  2832                           
  2833                           ; 1 bytes @ 0x3
  2834  0023                     	ds	2
  2835  0025                     nec_ProcessPacket@NECpacket:	
  2836                           
  2837                           ; 32 bytes @ 0x5
  2838  0025                     	ds	32
  2839  0045                     nec_ProcessPacket@command:	
  2840                           
  2841                           ; 1 bytes @ 0x25
  2842  0045                     	ds	1
  2843  0046                     nec_ProcessPacket@address:	
