

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:44:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2033  03E1  1803               	skipnc
  2034  03E2  0A81               	incf	1,f
  2035  03E3                     l1753:	
  2036                           
  2037                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 828:       
      +                                ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2038  03E3  085A               	movf	vfpfcnvrt@ap,w
  2039  03E4  0086               	movwf	6
  2040  03E5  0187               	clrf	7
  2041  03E6  0801               	movf	1,w
  2042  03E7  0084               	movwf	4
  2043  03E8  0185               	clrf	5
  2044  03E9  3002               	movlw	2
  2045  03EA  0781               	addwf	1,f
  2046  03EB  3F00               	moviw [0]fsr0
  2047  03EC  00DB               	movwf	??_vfpfcnvrt
  2048  03ED  3F01               	moviw [1]fsr0
  2049  03EE  00DC               	movwf	??_vfpfcnvrt+1
  2050  03EF  085B               	movf	??_vfpfcnvrt,w
  2051  03F0  00E0               	movwf	vfpfcnvrt@ll
  2052  03F1  085C               	movf	??_vfpfcnvrt+1,w
  2053  03F2  00E1               	movwf	vfpfcnvrt@ll+1
  2054  03F3  0D89               	rlf	9,f
  2055  03F4  3B89               	subwfb	9,f
  2056  03F5  0989               	comf	9,f
  2057  03F6  00E2               	movwf	vfpfcnvrt@ll+2
  2058  03F7  00E3               	movwf	vfpfcnvrt@ll+3
  2059  03F8  00E4               	movwf	vfpfcnvrt@ll+4
  2060  03F9  00E5               	movwf	vfpfcnvrt@ll+5
  2061  03FA  00E6               	movwf	vfpfcnvrt@ll+6
  2062  03FB  00E7               	movwf	vfpfcnvrt@ll+7
  2063  03FC                     l1755:	
  2064                           
  2065                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 830:       
      +                                return dtoa(fp, ll);
  2066  03FC  0860               	movf	vfpfcnvrt@ll,w
  2067  03FD  00BB               	movwf	dtoa@d
  2068  03FE  0861               	movf	vfpfcnvrt@ll+1,w
  2069  03FF  00BC               	movwf	dtoa@d+1
  2070  0400  0862               	movf	vfpfcnvrt@ll+2,w
  2071  0401  00BD               	movwf	dtoa@d+2
  2072  0402  0863               	movf	vfpfcnvrt@ll+3,w
  2073  0403  00BE               	movwf	dtoa@d+3
  2074  0404  0864               	movf	vfpfcnvrt@ll+4,w
  2075  0405  00BF               	movwf	dtoa@d+4
  2076  0406  0865               	movf	vfpfcnvrt@ll+5,w
  2077  0407  00C0               	movwf	dtoa@d+5
  2078  0408  0866               	movf	vfpfcnvrt@ll+6,w
  2079  0409  00C1               	movwf	dtoa@d+6
  2080  040A  0867               	movf	vfpfcnvrt@ll+7,w
  2081  040B  00C2               	movwf	dtoa@d+7
  2082  040C  0868               	movf	vfpfcnvrt@fp,w
  2083  040D  3180  2040  3183   	fcall	_dtoa
  2084  0410  0140               	movlb	0	; select bank0
  2085  0411  083C               	movf	?_dtoa+1,w
  2086  0412  00DA               	movwf	?_vfpfcnvrt+1
  2087  0413  083B               	movf	?_dtoa,w
  2088  0414  00D9               	movwf	?_vfpfcnvrt
  2089  0415  2C6E               	goto	l282
  2090  0416                     l1759:	
  2091                           
  2092                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  2093  0416  0859               	movf	vfpfcnvrt@fmt,w
  2094  0417  0086               	movwf	6
  2095  0418  0187               	clrf	7
  2096  0419  3F40               	moviw [0]fsr1
  2097  041A  00DB               	movwf	??_vfpfcnvrt
  2098  041B  3F41               	moviw [1]fsr1
  2099  041C  00DC               	movwf	??_vfpfcnvrt+1
  2100  041D  085B               	movf	??_vfpfcnvrt,w
  2101  041E  0084               	movwf	4
  2102  041F  085C               	movf	??_vfpfcnvrt+1,w
  2103  0420  0085               	movwf	5
  2104  0421  0012               	moviw fsr0++
  2105  0422  3A25               	xorlw	37
  2106  0423  1D03               	btfss	3,2
  2107  0424  2C26               	goto	u1711
  2108  0425  2C27               	goto	u1710
  2109  0426                     u1711:	
  2110  0426  2C40               	goto	l1769
  2111  0427                     u1710:	
  2112  0427                     l1761:	
  2113                           
  2114                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2115  0427  0859               	movf	vfpfcnvrt@fmt,w
  2116  0428  0086               	movwf	6
  2117  0429  0187               	clrf	7
  2118  042A  3001               	movlw	1
  2119  042B  0781               	addwf	1,f
  2120  042C  3141               	addfsr 1,1
  2121  042D  1803               	skipnc
  2122  042E  0A81               	incf	1,f
  2123  042F                     l1763:	
  2124                           
  2125                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2126  042F  3025               	movlw	37
  2127  0430  00A2               	movwf	fputc@c
  2128  0431  3000               	movlw	0
  2129  0432  00A3               	movwf	fputc@c+1
  2130  0433  0868               	movf	vfpfcnvrt@fp,w
  2131  0434  00DB               	movwf	??_vfpfcnvrt
  2132  0435  085B               	movf	??_vfpfcnvrt,w
  2133  0436  00A4               	movwf	fputc@fp
  2134  0437  3184  24C5  3183   	fcall	_fputc
  2135  043A                     l1765:	
  2136                           
  2137                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2138  043A  3001               	movlw	1
  2139  043B  0140               	movlb	0	; select bank0
  2140  043C  00D9               	movwf	?_vfpfcnvrt
  2141  043D  3000               	movlw	0
  2142  043E  00DA               	movwf	?_vfpfcnvrt+1
  2143  043F  2C6E               	goto	l282
  2144  0440                     l1769:	
  2145                           
  2146                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2147  0440  0859               	movf	vfpfcnvrt@fmt,w
  2148  0441  0086               	movwf	6
  2149  0442  0187               	clrf	7
  2150  0443  3001               	movlw	1
  2151  0444  0781               	addwf	1,f
  2152  0445  3141               	addfsr 1,1
  2153  0446  1803               	skipnc
  2154  0447  0A81               	incf	1,f
  2155  0448                     l1771:	
  2156                           
  2157                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2158  0448  01D9               	clrf	?_vfpfcnvrt
  2159  0449  01DA               	clrf	?_vfpfcnvrt+1
  2160  044A  2C6E               	goto	l282
  2161  044B                     l1775:	
  2162                           
  2163                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2164  044B  0859               	movf	vfpfcnvrt@fmt,w
  2165  044C  0086               	movwf	6
  2166  044D  0187               	clrf	7
  2167  044E  3F40               	moviw [0]fsr1
  2168  044F  00DB               	movwf	??_vfpfcnvrt
  2169  0450  3F41               	moviw [1]fsr1
  2170  0451  00DC               	movwf	??_vfpfcnvrt+1
  2171  0452  085B               	movf	??_vfpfcnvrt,w
  2172  0453  0084               	movwf	4
  2173  0454  085C               	movf	??_vfpfcnvrt+1,w
  2174  0455  0085               	movwf	5
  2175  0456  0800               	movf	0,w	;code access
  2176  0457  00DD               	movwf	??_vfpfcnvrt+2
  2177  0458  01DE               	clrf	??_vfpfcnvrt+3
  2178  0459  085D               	movf	??_vfpfcnvrt+2,w
  2179  045A  00A2               	movwf	fputc@c
  2180  045B  085E               	movf	??_vfpfcnvrt+3,w
  2181  045C  00A3               	movwf	fputc@c+1
  2182  045D  0868               	movf	vfpfcnvrt@fp,w
  2183  045E  00DF               	movwf	??_vfpfcnvrt+4
  2184  045F  085F               	movf	??_vfpfcnvrt+4,w
  2185  0460  00A4               	movwf	fputc@fp
  2186  0461  3184  24C5  3183   	fcall	_fputc
  2187  0464                     l1777:	
  2188                           
  2189                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2190  0464  0140               	movlb	0	; select bank0
  2191  0465  0859               	movf	vfpfcnvrt@fmt,w
  2192  0466  0086               	movwf	6
  2193  0467  0187               	clrf	7
  2194  0468  3001               	movlw	1
  2195  0469  0781               	addwf	1,f
  2196  046A  3141               	addfsr 1,1
  2197  046B  1803               	skipnc
  2198  046C  0A81               	incf	1,f
  2199  046D  2C3A               	goto	l1765
  2200  046E                     l282:	
  2201  046E  0008               	return
  2202  046F                     __end_of_vfpfcnvrt:	
  2203                           
  2204                           	psect	text4
  2205  0040                     __ptext4:	
  2206 ;; *************** function _dtoa *****************
  2207 ;; Defined at:
  2208 ;;		line 274 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  fp              1    wreg     PTR struct _IO_FILE
  2211 ;;		 -> NULL(0), 
  2212 ;;  d               8   27[BANK0 ] long long 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  fp              1   40[BANK0 ] PTR struct _IO_FILE
  2215 ;;		 -> NULL(0), 
  2216 ;;  n               8   47[BANK0 ] long long 
  2217 ;;  i               2   55[BANK0 ] int 
  2218 ;;  s               2   45[BANK0 ] int 
  2219 ;;  w               2   43[BANK0 ] int 
  2220 ;;  p               2   41[BANK0 ] int 
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  2   27[BANK0 ] int 
  2223 ;; Registers used:
  2224 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2230 ;;      Params:         0       8       0       0
  2231 ;;      Locals:         0      19       0       0
  2232 ;;      Temps:          0       3       0       0
  2233 ;;      Totals:         0      30       0       0
  2234 ;;Total ram usage:       30 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; Hardware stack levels required when called:    7
  2237 ;; This function calls:
  2238 ;;		___aodiv
  2239 ;;		___aomod
  2240 ;;		_abs
  2241 ;;		_pad
  2242 ;; This function is called by:
  2243 ;;		_vfpfcnvrt
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _dtoa
  2249  0040                     _dtoa:	
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2253                           ;dtoa@fp stored from wreg
  2254  0040  0140               	movlb	0	; select bank0
  2255  0041  00C8               	movwf	dtoa@fp
  2256  0042                     l1681:	
  2257                           
  2258                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 274: static
      +                           int dtoa(FILE *fp, long long d);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\
      +                          c99\common\doprnt.c: 275: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\c
      +                          ommon\doprnt.c: 276:     int i, p, s, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\
      +                          sources\c99\common\doprnt.c: 277:     long long n;;C:\Program Files (x86)\Microchip\xc8\
      +                          v2.10\pic\sources\c99\common\doprnt.c: 280:     n = d;
  2259  0042  083B               	movf	dtoa@d,w
  2260  0043  00CF               	movwf	dtoa@n
  2261  0044  083C               	movf	dtoa@d+1,w
  2262  0045  00D0               	movwf	dtoa@n+1
  2263  0046  083D               	movf	dtoa@d+2,w
  2264  0047  00D1               	movwf	dtoa@n+2
  2265  0048  083E               	movf	dtoa@d+3,w
  2266  0049  00D2               	movwf	dtoa@n+3
  2267  004A  083F               	movf	dtoa@d+4,w
  2268  004B  00D3               	movwf	dtoa@n+4
  2269  004C  0840               	movf	dtoa@d+5,w
  2270  004D  00D4               	movwf	dtoa@n+5
  2271  004E  0841               	movf	dtoa@d+6,w
  2272  004F  00D5               	movwf	dtoa@n+6
  2273  0050  0842               	movf	dtoa@d+7,w
  2274  0051  00D6               	movwf	dtoa@n+7
  2275  0052                     l1683:	
  2276                           
  2277                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  2278  0052  304F               	movlw	low dtoa@n
  2279  0053  0086               	movwf	6
  2280  0054  3000               	movlw	high dtoa@n
  2281  0055  0087               	movwf	7
  2282  0056  3F47               	moviw [7]fsr1
  2283  0057  00C3               	movwf	??_dtoa
  2284  0058  1BC3               	btfsc	??_dtoa,7
  2285  0059  285B               	goto	u1521
  2286  005A  285D               	goto	u1520
  2287  005B                     u1521:	
  2288  005B  3001               	movlw	1
  2289  005C  285E               	goto	u1530
  2290  005D                     u1520:	
  2291  005D  3000               	movlw	0
  2292  005E                     u1530:	
  2293  005E  0140               	movlb	0	; select bank0
  2294  005F  00C4               	movwf	??_dtoa+1
  2295  0060  01C5               	clrf	??_dtoa+2
  2296  0061  0844               	movf	??_dtoa+1,w
  2297  0062  00CD               	movwf	dtoa@s
  2298  0063  0845               	movf	??_dtoa+2,w
  2299  0064  00CE               	movwf	dtoa@s+1
  2300  0065                     l1685:	
  2301                           
  2302                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  2303  0065  084D               	movf	dtoa@s,w
  2304  0066  044E               	iorwf	dtoa@s+1,w
  2305  0067  1903               	btfsc	3,2
  2306  0068  286A               	goto	u1541
  2307  0069  286B               	goto	u1540
  2308  006A                     u1541:	
  2309  006A  2889               	goto	l252
  2310  006B                     u1540:	
  2311  006B                     l1687:	
  2312                           
  2313                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  2314  006B  09CF               	comf	dtoa@n,f
  2315  006C  09D0               	comf	dtoa@n+1,f
  2316  006D  09D1               	comf	dtoa@n+2,f
  2317  006E  09D2               	comf	dtoa@n+3,f
  2318  006F  09D3               	comf	dtoa@n+4,f
  2319  0070  09D4               	comf	dtoa@n+5,f
  2320  0071  09D5               	comf	dtoa@n+6,f
  2321  0072  09D6               	comf	dtoa@n+7,f
  2322  0073  0ACF               	incf	dtoa@n,f
  2323  0074  1D03               	skipz
  2324  0075  2889               	goto	u155lld
  2325  0076  0AD0               	incf	dtoa@n+1,f
  2326  0077  1D03               	skipz
  2327  0078  2889               	goto	u155lld
  2328  0079  0AD1               	incf	dtoa@n+2,f
  2329  007A  1D03               	skipz
  2330  007B  2889               	goto	u155lld
  2331  007C  0AD2               	incf	dtoa@n+3,f
  2332  007D  1D03               	skipz
  2333  007E  2889               	goto	u155lld
  2334  007F  0AD3               	incf	dtoa@n+4,f
  2335  0080  1D03               	skipz
  2336  0081  2889               	goto	u155lld
  2337  0082  0AD4               	incf	dtoa@n+5,f
  2338  0083  1D03               	skipz
  2339  0084  2889               	goto	u155lld
  2340  0085  0AD5               	incf	dtoa@n+6,f
  2341  0086  1D03               	skipz
