

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2608  0797                     	;# 
  2609  0798                     	;# 
  2610  0799                     	;# 
  2611  079A                     	;# 
  2612  079B                     	;# 
  2613  080C                     	;# 
  2614  080D                     	;# 
  2615  080E                     	;# 
  2616  080F                     	;# 
  2617  0810                     	;# 
  2618  0811                     	;# 
  2619  0813                     	;# 
  2620  0814                     	;# 
  2621  081A                     	;# 
  2622  081A                     	;# 
  2623  081B                     	;# 
  2624  081C                     	;# 
  2625  081C                     	;# 
  2626  081D                     	;# 
  2627  081E                     	;# 
  2628  081F                     	;# 
  2629  088C                     	;# 
  2630  088D                     	;# 
  2631  088E                     	;# 
  2632  088F                     	;# 
  2633  0890                     	;# 
  2634  0891                     	;# 
  2635  0892                     	;# 
  2636  0893                     	;# 
  2637  0895                     	;# 
  2638  0896                     	;# 
  2639  090C                     	;# 
  2640  090E                     	;# 
  2641  090F                     	;# 
  2642  091F                     	;# 
  2643  098F                     	;# 
  2644  098F                     	;# 
  2645  0990                     	;# 
  2646  0991                     	;# 
  2647  0992                     	;# 
  2648  0993                     	;# 
  2649  1E0F                     	;# 
  2650  1E10                     	;# 
  2651  1E11                     	;# 
  2652  1E12                     	;# 
  2653  1E13                     	;# 
  2654  1E14                     	;# 
  2655  1E15                     	;# 
  2656  1E16                     	;# 
  2657  1E17                     	;# 
  2658  1E18                     	;# 
  2659  1E19                     	;# 
  2660  1E1A                     	;# 
  2661  1E1B                     	;# 
  2662  1E1C                     	;# 
  2663  1E1D                     	;# 
  2664  1E1E                     	;# 
  2665  1E1F                     	;# 
  2666  1E20                     	;# 
  2667  1E21                     	;# 
  2668  1E22                     	;# 
  2669  1E23                     	;# 
  2670  1E24                     	;# 
  2671  1E25                     	;# 
  2672  1E26                     	;# 
  2673  1E27                     	;# 
  2674  1E28                     	;# 
  2675  1E29                     	;# 
  2676  1E2A                     	;# 
  2677  1E2B                     	;# 
  2678  1E2C                     	;# 
  2679  1E2D                     	;# 
  2680  1E2E                     	;# 
  2681  1E2F                     	;# 
  2682  1E30                     	;# 
  2683  1E31                     	;# 
  2684  1E32                     	;# 
  2685  1E33                     	;# 
  2686  1E34                     	;# 
  2687  1E35                     	;# 
  2688  1E36                     	;# 
  2689  1E37                     	;# 
  2690  1E8F                     	;# 
  2691  1E90                     	;# 
  2692  1E91                     	;# 
  2693  1E92                     	;# 
  2694  1E93                     	;# 
  2695  1E9C                     	;# 
  2696  1EA1                     	;# 
  2697  1EA2                     	;# 
  2698  1EB1                     	;# 
  2699  1EBB                     	;# 
  2700  1EBC                     	;# 
  2701  1EBD                     	;# 
  2702  1EBE                     	;# 
  2703  1EC3                     	;# 
  2704  1EC5                     	;# 
  2705  1EC6                     	;# 
  2706  1EC7                     	;# 
  2707  1ECB                     	;# 
  2708  1ECC                     	;# 
  2709  1F10                     	;# 
  2710  1F11                     	;# 
  2711  1F12                     	;# 
  2712  1F13                     	;# 
  2713  1F14                     	;# 
  2714  1F15                     	;# 
  2715  1F38                     	;# 
  2716  1F39                     	;# 
  2717  1F3A                     	;# 
  2718  1F3B                     	;# 
  2719  1F3C                     	;# 
  2720  1F3D                     	;# 
  2721  1F3E                     	;# 
  2722  1F3F                     	;# 
  2723  1FE4                     	;# 
  2724  1FE5                     	;# 
  2725  1FE6                     	;# 
  2726  1FE7                     	;# 
  2727  1FE8                     	;# 
  2728  1FE8                     	;# 
  2729  1FE9                     	;# 
  2730  1FEA                     	;# 
  2731  1FEA                     	;# 
  2732  1FEB                     	;# 
  2733  1FED                     	;# 
  2734  1FEE                     	;# 
  2735  1FEF                     	;# 
  2736  0000                     	;# 
  2737  0001                     	;# 
  2738  0002                     	;# 
  2739  0003                     	;# 
  2740  0004                     	;# 
  2741  0005                     	;# 
  2742  0006                     	;# 
  2743  0007                     	;# 
  2744  0008                     	;# 
  2745  0009                     	;# 
  2746  000A                     	;# 
  2747  000B                     	;# 
  2748  000C                     	;# 
  2749  0012                     	;# 
  2750  0018                     	;# 
  2751  009B                     	;# 
  2752  009B                     	;# 
  2753  009C                     	;# 
  2754  009D                     	;# 
  2755  009E                     	;# 
  2756  009F                     	;# 
  2757  0119                     	;# 
  2758  0119                     	;# 
  2759  0119                     	;# 
  2760  011A                     	;# 
  2761  011A                     	;# 
  2762  011A                     	;# 
  2763  011B                     	;# 
  2764  011B                     	;# 
  2765  011B                     	;# 
  2766  011B                     	;# 
  2767  011B                     	;# 
  2768  011C                     	;# 
  2769  011C                     	;# 
  2770  011C                     	;# 
  2771  011D                     	;# 
  2772  011D                     	;# 
  2773  011D                     	;# 
  2774  011E                     	;# 
  2775  011E                     	;# 
  2776  011E                     	;# 
  2777  011F                     	;# 
  2778  011F                     	;# 
  2779  011F                     	;# 
  2780  011F                     	;# 
  2781  011F                     	;# 
  2782  018C                     	;# 
  2783  018D                     	;# 
  2784  018E                     	;# 
  2785  018F                     	;# 
  2786  0190                     	;# 
  2787  0191                     	;# 
  2788  0192                     	;# 
  2789  020C                     	;# 
  2790  020C                     	;# 
  2791  020D                     	;# 
  2792  020E                     	;# 
  2793  020F                     	;# 
  2794  020F                     	;# 
  2795  0210                     	;# 
  2796  0210                     	;# 
  2797  0211                     	;# 
  2798  0211                     	;# 
  2799  028C                     	;# 
  2800  028C                     	;# 
  2801  028D                     	;# 
  2802  028D                     	;# 
  2803  028E                     	;# 
  2804  028F                     	;# 
  2805  0290                     	;# 
  2806  0291                     	;# 
  2807  030C                     	;# 
  2808  030C                     	;# 
  2809  030D                     	;# 
  2810  030E                     	;# 
  2811  030F                     	;# 
  2812  0310                     	;# 
  2813  0310                     	;# 
  2814  0311                     	;# 
  2815  0312                     	;# 
  2816  0313                     	;# 
  2817  0314                     	;# 
  2818  0314                     	;# 
  2819  0315                     	;# 
  2820  0316                     	;# 
  2821  0318                     	;# 
  2822  0318                     	;# 
  2823  0319                     	;# 
  2824  031A                     	;# 
  2825  031C                     	;# 
  2826  031C                     	;# 
  2827  031D                     	;# 
  2828  031E                     	;# 
  2829  038C                     	;# 
  2830  038C                     	;# 
  2831  038D                     	;# 
  2832  038E                     	;# 
  2833  058C                     	;# 
  2834  058C                     	;# 
  2835  058D                     	;# 
  2836  058E                     	;# 
  2837  058F                     	;# 
  2838  058F                     	;# 
  2839  0590                     	;# 
  2840  0591                     	;# 
  2841  0592                     	;# 
  2842  0593                     	;# 
  2843  059C                     	;# 
  2844  059C                     	;# 
  2845  059D                     	;# 
  2846  059D                     	;# 
  2847  059E                     	;# 
  2848  059F                     	;# 
  2849  060C                     	;# 
  2850  060D                     	;# 
  2851  060E                     	;# 
  2852  060F                     	;# 
  2853  0610                     	;# 
  2854  0611                     	;# 
  2855  0612                     	;# 
  2856  0613                     	;# 
  2857  0614                     	;# 
  2858  070C                     	;# 
  2859  070D                     	;# 
  2860  070E                     	;# 
  2861  070F                     	;# 
  2862  0710                     	;# 
  2863  0711                     	;# 
  2864  0712                     	;# 
  2865  0713                     	;# 
  2866  0716                     	;# 
  2867  0717                     	;# 
  2868  0718                     	;# 
  2869  0719                     	;# 
  2870  071A                     	;# 
