

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2927                           ; Name         Instructions Cycles
  2928                           ; simple_byte           25    13 (average)
  2929                           ; direct_byte          199     5 (fixed)
  2930                           ; jumptable            263     9 (fixed)
  2931                           ;	Chosen strategy is simple_byte
  2932  0191  0873               	movf	??_nec_ExecuteCommand,w
  2933  0192  3A9F               	xorlw	159	; case 159
  2934  0193  1903               	skipnz
  2935  0194  2970               	goto	l1218
  2936  0195  3A30               	xorlw	48	; case 175
  2937  0196  1903               	skipnz
  2938  0197  297A               	goto	l1222
  2939  0198  3A18               	xorlw	24	; case 183
  2940  0199  1903               	skipnz
  2941  019A  2984               	goto	l1226
  2942  019B  3A08               	xorlw	8	; case 191
  2943  019C  1903               	skipnz
  2944  019D  2966               	goto	l1214
  2945  019E  3A60               	xorlw	96	; case 223
  2946  019F  1903               	skipnz
  2947  01A0  296B               	goto	l1216
  2948  01A1  3A30               	xorlw	48	; case 239
  2949  01A2  1903               	skipnz
  2950  01A3  2975               	goto	l1220
  2951  01A4  3A18               	xorlw	24	; case 247
  2952  01A5  1903               	skipnz
  2953  01A6  297F               	goto	l1224
  2954  01A7  3A08               	xorlw	8	; case 255
  2955  01A8  1903               	skipnz
  2956  01A9  2961               	goto	l1212
  2957  01AA  29AB               	goto	l245
  2958  01AB                     l245:	
  2959  01AB  0008               	return
  2960  01AC                     __end_of_nec_ExecuteCommand:	
  2961                           
  2962                           	psect	text7
  2963  02D6                     __ptext7:	
  2964 ;; *************** function _Uart_UCA0_putc *****************
  2965 ;; Defined at:
  2966 ;;		line 88 in file "uart_UCA0.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  c               1    wreg     char 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  c               1    2[COMMON] char 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      char 
  2973 ;; Registers used:
  2974 ;;		wreg
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2980 ;;      Params:         0       0       0       0
  2981 ;;      Locals:         1       0       0       0
  2982 ;;      Temps:          0       0       0       0
  2983 ;;      Totals:         1       0       0       0
  2984 ;;Total ram usage:        1 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    3
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_nec_ExecuteCommand
  2991 ;;		_putch
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function _Uart_UCA0_putc
  2997  02D6                     _Uart_UCA0_putc:	
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _Uart_UCA0_putc: [wreg]
  3001                           ;Uart_UCA0_putc@c stored from wreg
  3002  02D6  00F2               	movwf	Uart_UCA0_putc@c
  3003  02D7                     l1108:	
  3004  02D7                     l113:	
  3005                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  3006                           
  3007  02D7  014E               	movlb	14	; select bank14
  3008  02D8  1E0F               	btfss	15,4	;volatile
  3009  02D9  2ADB               	goto	u351
  3010  02DA  2ADC               	goto	u350
  3011  02DB                     u351:	
  3012  02DB  2AD7               	goto	l113
  3013  02DC                     u350:	
  3014  02DC                     l1110:	
  3015                           
  3016                           ;uart_UCA0.c: 91:   TXREG = c;
  3017  02DC  0872               	movf	Uart_UCA0_putc@c,w
  3018  02DD  0142               	movlb	2	; select bank2
  3019  02DE  009A               	movwf	26	;volatile
  3020  02DF                     l116:	
  3021  02DF  0008               	return
  3022  02E0                     __end_of_Uart_UCA0_putc:	
  3023                           
  3024                           	psect	text8
  3025  02F0                     __ptext8:	
  3026 ;; *************** function _led_ConfigureLED *****************
  3027 ;; Defined at:
  3028 ;;		line 6 in file "LED.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		None
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3042 ;;      Params:         0       0       0       0
  3043 ;;      Locals:         0       0       0       0
  3044 ;;      Temps:          0       0       0       0
  3045 ;;      Totals:         0       0       0       0
  3046 ;;Total ram usage:        0 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; Hardware stack levels required when called:    3
  3049 ;; This function calls:
  3050 ;;		Nothing
  3051 ;; This function is called by:
  3052 ;;		_main
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _led_ConfigureLED
  3058  02F0                     _led_ConfigureLED:	
  3059  02F0                     l1136:	
  3060                           ;incstack = 0
  3061                           ; Regs used in _led_ConfigureLED: []
  3062                           
  3063                           
  3064                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
  3065  02F0  0140               	movlb	0	; select bank0
  3066  02F1  1112               	bcf	18,2	;volatile
  3067                           
  3068                           ;LED.c: 8:     LATAbits.LATA2 = 1;
  3069  02F2  1518               	bsf	24,2	;volatile
  3070  02F3                     l260:	
  3071  02F3  0008               	return
  3072  02F4                     __end_of_led_ConfigureLED:	
  3073                           
  3074                           	psect	text9
  3075  01AC                     __ptext9:	
  3076 ;; *************** function _led_Blink *****************
  3077 ;; Defined at:
  3078 ;;		line 11 in file "LED.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  times           1    wreg     unsigned char 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  times           1    4[COMMON] unsigned char 
  3083 ;;  i               2    5[COMMON] int 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3093 ;;      Params:         0       0       0       0
  3094 ;;      Locals:         3       0       0       0
  3095 ;;      Temps:          2       0       0       0
  3096 ;;      Totals:         5       0       0       0
  3097 ;;Total ram usage:        5 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    3
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_main
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _led_Blink
  3109  01AC                     _led_Blink:	
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _led_Blink: [wreg+status,2+status,0]
  3113                           ;led_Blink@times stored from wreg
  3114  01AC  00F4               	movwf	led_Blink@times
  3115  01AD                     l1162:	
  3116                           
  3117                           ;LED.c: 12:     for (int i = 0; i < times; i++){
  3118  01AD  01F5               	clrf	led_Blink@i
  3119  01AE  01F6               	clrf	led_Blink@i+1
  3120  01AF  29E8               	goto	l263
  3121  01B0                     l1164:	
  3122                           
  3123                           ;LED.c: 13:         LATAbits.LATA2 ^= 1;
  3124  01B0  0140               	movlb	0	; select bank0
  3125  01B1  0C18               	rrf	24,w	;volatile
  3126  01B2  00F2               	movwf	??_led_Blink
  3127  01B3  0C72               	rrf	??_led_Blink,w
  3128  01B4  3901               	andlw	1
  3129  01B5  00F2               	movwf	??_led_Blink
  3130  01B6  3001               	movlw	1
  3131  01B7  06F2               	xorwf	??_led_Blink,f
  3132  01B8  0DF2               	rlf	??_led_Blink,f
  3133  01B9  0DF2               	rlf	??_led_Blink,f
  3134  01BA  0818               	movf	24,w	;volatile
  3135  01BB  0672               	xorwf	??_led_Blink,w
  3136  01BC  39FB               	andlw	-5
  3137  01BD  0672               	xorwf	??_led_Blink,w
  3138  01BE  0098               	movwf	24	;volatile
  3139  01BF                     l1166:	
  3140                           
  3141                           ;LED.c: 14:         _delay((unsigned long)((500)*(16000000/4000.0)));
  3142  01BF  300B               	movlw	11
  3143  01C0  00F3               	movwf	??_led_Blink+1
  3144  01C1  3026               	movlw	38
  3145  01C2  00F2               	movwf	??_led_Blink
  3146  01C3  305E               	movlw	94
  3147  01C4                     u807:	
  3148  01C4  0B89               	decfsz	9,f
  3149  01C5  29C4               	goto	u807
  3150  01C6  0BF2               	decfsz	??_led_Blink,f
  3151  01C7  29C4               	goto	u807
  3152  01C8  0BF3               	decfsz	??_led_Blink+1,f
  3153  01C9  29C4               	goto	u807
  3154  01CA                     l1168:	
  3155                           
  3156                           ;LED.c: 15:         LATAbits.LATA2 ^= 1;
  3157  01CA  0140               	movlb	0	; select bank0
  3158  01CB  0C18               	rrf	24,w	;volatile
  3159  01CC  00F2               	movwf	??_led_Blink
  3160  01CD  0C72               	rrf	??_led_Blink,w
  3161  01CE  3901               	andlw	1
  3162  01CF  00F2               	movwf	??_led_Blink
  3163  01D0  3001               	movlw	1
  3164  01D1  06F2               	xorwf	??_led_Blink,f
  3165  01D2  0DF2               	rlf	??_led_Blink,f
  3166  01D3  0DF2               	rlf	??_led_Blink,f
  3167  01D4  0818               	movf	24,w	;volatile
  3168  01D5  0672               	xorwf	??_led_Blink,w
  3169  01D6  39FB               	andlw	-5
  3170  01D7  0672               	xorwf	??_led_Blink,w
  3171  01D8  0098               	movwf	24	;volatile
  3172                           
  3173                           ;LED.c: 16:         _delay((unsigned long)((500)*(16000000/4000.0)));
  3174  01D9  300B               	movlw	11
  3175  01DA  00F3               	movwf	??_led_Blink+1
  3176  01DB  3026               	movlw	38
  3177  01DC  00F2               	movwf	??_led_Blink
  3178  01DD  305E               	movlw	94
  3179  01DE                     u817:	
  3180  01DE  0B89               	decfsz	9,f
  3181  01DF  29DE               	goto	u817
  3182  01E0  0BF2               	decfsz	??_led_Blink,f
  3183  01E1  29DE               	goto	u817
  3184  01E2  0BF3               	decfsz	??_led_Blink+1,f
  3185  01E3  29DE               	goto	u817
  3186                           
  3187                           ;LED.c: 17:     }
  3188  01E4  3001               	movlw	1
  3189  01E5  07F5               	addwf	led_Blink@i,f
  3190  01E6  3000               	movlw	0
  3191  01E7  3DF6               	addwfc	led_Blink@i+1,f
  3192  01E8                     l263:	
  3193  01E8  0876               	movf	led_Blink@i+1,w
  3194  01E9  3A80               	xorlw	128
  3195  01EA  00F2               	movwf	??_led_Blink
  3196  01EB  3080               	movlw	128
  3197  01EC  0272               	subwf	??_led_Blink,w
  3198  01ED  1D03               	skipz
  3199  01EE  29F1               	goto	u385
  3200  01EF  0874               	movf	led_Blink@times,w
  3201  01F0  0275               	subwf	led_Blink@i,w
  3202  01F1                     u385:	
  3203  01F1  1C03               	skipc
  3204  01F2  29F4               	goto	u381
  3205  01F3  29F5               	goto	u380
  3206  01F4                     u381:	
  3207  01F4  29B0               	goto	l1164
  3208  01F5                     u380:	
  3209  01F5                     l266:	
  3210  01F5  0008               	return
  3211  01F6                     __end_of_led_Blink:	
  3212                           
  3213                           	psect	text10
  3214  02E0                     __ptext10:	
  3215 ;; *************** function _configureIOCInt *****************
  3216 ;; Defined at:
  3217 ;;		line 9 in file "Interrupts.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;		None
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;		None
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  1    wreg      void 
  3224 ;; Registers used:
  3225 ;;		None
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3231 ;;      Params:         0       0       0       0
  3232 ;;      Locals:         0       0       0       0
  3233 ;;      Temps:          0       0       0       0
  3234 ;;      Totals:         0       0       0       0
  3235 ;;Total ram usage:        0 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; Hardware stack levels required when called:    3
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_main
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _configureIOCInt
  3247  02E0                     _configureIOCInt:	
  3248  02E0                     l1134:	
  3249                           ;incstack = 0
  3250                           ; Regs used in _configureIOCInt: []
  3251                           
  3252                           
  3253                           ;Interrupts.c: 11:     PIE0bits.IOCIE = 1;
  3254  02E0  014E               	movlb	14	; select bank14
  3255  02E1  1616               	bsf	22,4	;volatile
  3256                           
  3257                           ;Interrupts.c: 13:     INTCONbits.GIE = 1;
  3258  02E2  178B               	bsf	11,7	;volatile
  3259                           
  3260                           ;Interrupts.c: 16:     IOCANbits.IOCAN1 = 1;
  3261  02E3  017E               	movlb	62	; select bank62
  3262  02E4  14BE               	bsf	62,1	;volatile
  3263                           
  3264                           ;Interrupts.c: 17:     TRISAbits.TRISA1 = 1;
  3265  02E5  0140               	movlb	0	; select bank0
  3266  02E6  1492               	bsf	18,1	;volatile
  3267                           
  3268                           ;Interrupts.c: 18:     ANSELAbits.ANSA1 = 0;
  3269  02E7  017E               	movlb	62	; select bank62
  3270  02E8  10B8               	bcf	56,1	;volatile
  3271  02E9                     l143:	
