

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2453  0F20                     	;# 
  2454  0F21                     	;# 
  2455  0F22                     	;# 
  2456  0F23                     	;# 
  2457  0FE4                     	;# 
  2458  0FE5                     	;# 
  2459  0FE6                     	;# 
  2460  0FE7                     	;# 
  2461  0FE8                     	;# 
  2462  0FE9                     	;# 
  2463  0FEA                     	;# 
  2464  0FEB                     	;# 
  2465  0FED                     	;# 
  2466  0FEE                     	;# 
  2467  0FEF                     	;# 
  2468  0000                     	;# 
  2469  0001                     	;# 
  2470  0002                     	;# 
  2471  0003                     	;# 
  2472  0004                     	;# 
  2473  0005                     	;# 
  2474  0006                     	;# 
  2475  0007                     	;# 
  2476  0008                     	;# 
  2477  0009                     	;# 
  2478  000A                     	;# 
  2479  000B                     	;# 
  2480  000C                     	;# 
  2481  0010                     	;# 
  2482  0011                     	;# 
  2483  0012                     	;# 
  2484  0013                     	;# 
  2485  0014                     	;# 
  2486  0015                     	;# 
  2487  0015                     	;# 
  2488  0016                     	;# 
  2489  0016                     	;# 
  2490  0017                     	;# 
  2491  0018                     	;# 
  2492  0019                     	;# 
  2493  0019                     	;# 
  2494  001A                     	;# 
  2495  001B                     	;# 
  2496  001C                     	;# 
  2497  001D                     	;# 
  2498  001E                     	;# 
  2499  001F                     	;# 
  2500  008C                     	;# 
  2501  0090                     	;# 
  2502  0091                     	;# 
  2503  0092                     	;# 
  2504  0093                     	;# 
  2505  0094                     	;# 
  2506  0097                     	;# 
  2507  009B                     	;# 
  2508  009B                     	;# 
  2509  009C                     	;# 
  2510  009D                     	;# 
  2511  009E                     	;# 
  2512  009F                     	;# 
  2513  010C                     	;# 
  2514  0111                     	;# 
  2515  0112                     	;# 
  2516  0115                     	;# 
  2517  0116                     	;# 
  2518  0117                     	;# 
  2519  0118                     	;# 
  2520  0119                     	;# 
  2521  018C                     	;# 
  2522  0199                     	;# 
  2523  0199                     	;# 
  2524  0199                     	;# 
  2525  019A                     	;# 
  2526  019A                     	;# 
  2527  019A                     	;# 
  2528  019B                     	;# 
  2529  019B                     	;# 
  2530  019B                     	;# 
  2531  019B                     	;# 
  2532  019B                     	;# 
  2533  019C                     	;# 
  2534  019C                     	;# 
  2535  019C                     	;# 
  2536  019D                     	;# 
  2537  019D                     	;# 
  2538  019D                     	;# 
  2539  019E                     	;# 
  2540  019E                     	;# 
  2541  019E                     	;# 
  2542  019F                     	;# 
  2543  019F                     	;# 
  2544  019F                     	;# 
  2545  019F                     	;# 
  2546  019F                     	;# 
  2547  020C                     	;# 
  2548  0211                     	;# 
  2549  0211                     	;# 
  2550  0212                     	;# 
  2551  0212                     	;# 
  2552  0213                     	;# 
  2553  0213                     	;# 
  2554  0214                     	;# 
  2555  0214                     	;# 
  2556  0215                     	;# 
  2557  0215                     	;# 
  2558  0215                     	;# 
  2559  0215                     	;# 
  2560  0216                     	;# 
  2561  0216                     	;# 
  2562  0217                     	;# 
  2563  0217                     	;# 
  2564  028C                     	;# 
  2565  0291                     	;# 
  2566  0291                     	;# 
  2567  0292                     	;# 
  2568  0293                     	;# 
  2569  0294                     	;# 
  2570  0295                     	;# 
  2571  0295                     	;# 
  2572  0296                     	;# 
  2573  0297                     	;# 
  2574  0298                     	;# 
  2575  030C                     	;# 
  2576  038C                     	;# 
  2577  0391                     	;# 
  2578  0392                     	;# 
  2579  0393                     	;# 
  2580  039A                     	;# 
  2581  039C                     	;# 
  2582  039D                     	;# 
  2583  039E                     	;# 
  2584  039F                     	;# 
  2585  0498                     	;# 
  2586  0498                     	;# 
  2587  0499                     	;# 
  2588  049A                     	;# 
  2589  049B                     	;# 
  2590  049B                     	;# 
  2591  049C                     	;# 
  2592  049D                     	;# 
  2593  049E                     	;# 
  2594  049F                     	;# 
  2595  0617                     	;# 
  2596  0618                     	;# 
  2597  0619                     	;# 
  2598  0619                     	;# 
  2599  061A                     	;# 
  2600  061B                     	;# 
  2601  061C                     	;# 
  2602  061C                     	;# 
  2603  0691                     	;# 
  2604  0692                     	;# 
  2605  0693                     	;# 
  2606  0694                     	;# 
  2607  0695                     	;# 
  2608  0696                     	;# 
  2609  0697                     	;# 
  2610  0698                     	;# 
  2611  0699                     	;# 
  2612  0891                     	;# 
  2613  0891                     	;# 
  2614  0891                     	;# 
  2615  0891                     	;# 
  2616  0891                     	;# 
  2617  0891                     	;# 
  2618  0892                     	;# 
  2619  0892                     	;# 
  2620  0892                     	;# 
  2621  0893                     	;# 
  2622  0893                     	;# 
  2623  0893                     	;# 
  2624  0893                     	;# 
  2625  0893                     	;# 
  2626  0893                     	;# 
  2627  0894                     	;# 
  2628  0894                     	;# 
  2629  0894                     	;# 
  2630  0895                     	;# 
  2631  0895                     	;# 
  2632  0895                     	;# 
  2633  0896                     	;# 
  2634  0896                     	;# 
  2635  0896                     	;# 
  2636  089B                     	;# 
  2637  0911                     	;# 
  2638  0912                     	;# 
  2639  0913                     	;# 
  2640  0914                     	;# 
  2641  0915                     	;# 
  2642  0916                     	;# 
  2643  0918                     	;# 
  2644  0919                     	;# 
  2645  091A                     	;# 
  2646  091B                     	;# 
  2647  091C                     	;# 
  2648  091D                     	;# 
  2649  091E                     	;# 
  2650  091F                     	;# 
  2651  0E0F                     	;# 
  2652  0E10                     	;# 
  2653  0E11                     	;# 
  2654  0E12                     	;# 
  2655  0E13                     	;# 
  2656  0E14                     	;# 
  2657  0E15                     	;# 
  2658  0E18                     	;# 
  2659  0E1A                     	;# 
  2660  0E1B                     	;# 
  2661  0E1C                     	;# 
  2662  0E20                     	;# 
  2663  0E21                     	;# 
  2664  0E22                     	;# 
  2665  0E24                     	;# 
  2666  0E25                     	;# 
  2667  0E28                     	;# 
  2668  0E29                     	;# 
  2669  0E2A                     	;# 
  2670  0E2B                     	;# 
  2671  0E90                     	;# 
  2672  0E91                     	;# 
  2673  0E92                     	;# 
  2674  0E94                     	;# 
  2675  0E95                     	;# 
  2676  0F0F                     	;# 
  2677  0F10                     	;# 
  2678  0F11                     	;# 
  2679  0F12                     	;# 
  2680  0F13                     	;# 
  2681  0F14                     	;# 
  2682  0F15                     	;# 
  2683  0F16                     	;# 
  2684  0F17                     	;# 
  2685  0F18                     	;# 
  2686  0F19                     	;# 
  2687  0F1A                     	;# 
  2688  0F1B                     	;# 
  2689  0F1C                     	;# 
  2690  0F1D                     	;# 
  2691  0F1E                     	;# 
  2692  0F1F                     	;# 
  2693  0F20                     	;# 
  2694  0F21                     	;# 
  2695  0F22                     	;# 
  2696  0F23                     	;# 
  2697  0FE4                     	;# 
  2698  0FE5                     	;# 
  2699  0FE6                     	;# 
  2700  0FE7                     	;# 
  2701  0FE8                     	;# 
  2702  0FE9                     	;# 
  2703  0FEA                     	;# 
  2704  0FEB                     	;# 
  2705  0FED                     	;# 
  2706  0FEE                     	;# 
  2707  0FEF                     	;# 
  2708  0000                     	;# 
  2709  0001                     	;# 
  2710  0002                     	;# 
  2711  0003                     	;# 
  2712  0004                     	;# 
