

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 12:20:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2169  1ECB                     	;# 
  2170  1ECC                     	;# 
  2171  1F10                     	;# 
  2172  1F11                     	;# 
  2173  1F12                     	;# 
  2174  1F13                     	;# 
  2175  1F14                     	;# 
  2176  1F15                     	;# 
  2177  1F38                     	;# 
  2178  1F39                     	;# 
  2179  1F3A                     	;# 
  2180  1F3B                     	;# 
  2181  1F3C                     	;# 
  2182  1F3D                     	;# 
  2183  1F3E                     	;# 
  2184  1F3F                     	;# 
  2185  1FE4                     	;# 
  2186  1FE5                     	;# 
  2187  1FE6                     	;# 
  2188  1FE7                     	;# 
  2189  1FE8                     	;# 
  2190  1FE8                     	;# 
  2191  1FE9                     	;# 
  2192  1FEA                     	;# 
  2193  1FEA                     	;# 
  2194  1FEB                     	;# 
  2195  1FED                     	;# 
  2196  1FEE                     	;# 
  2197  1FEF                     	;# 
  2198  0018                     _LATAbits	set	24
  2199  0012                     _TRISAbits	set	18
  2200  000B                     _INTCONbits	set	11
  2201  011A                     _TXREG	set	282
  2202  011B                     _SPBRGL	set	283
  2203  011F                     _BAUD1CONbits	set	287
  2204  011D                     _RC1STAbits	set	285
  2205  011E                     _TX1STAbits	set	286
  2206  059F                     _T0CON1bits	set	1439
  2207  059C                     _TMR0L	set	1436
  2208  059E                     _T0CON0bits	set	1438
  2209  070C                     _PIR0bits	set	1804
  2210  0716                     _PIE0bits	set	1814
  2211  070F                     _PIR3bits	set	1807
  2212  0719                     _PIE3bits	set	1817
  2213  088F                     _OSCCON3bits	set	2191
  2214  0890                     _OSCSTATbits	set	2192
  2215  088D                     _OSCCON1	set	2189
  2216  0893                     _OSCFRQ	set	2195
  2217  1F3F                     _IOCAFbits	set	7999
  2218  1F3E                     _IOCANbits	set	7998
  2219  1F38                     _ANSELAbits	set	7992
  2220  1F10                     _RA0PPS	set	7952
  2221                           
  2222                           ; #config settings
  2223  0000                     
  2224                           	psect	cinit
  2225  0024                     start_initialization:	
  2226  0024                     __initialization:	
  2227                           
  2228                           ; Clear objects allocated to COMMON
  2229  0024  01FB               	clrf	__pbssCOMMON& (0+127)
  2230  0025  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  2231                           
  2232                           ; Clear objects allocated to BANK0
  2233  0026  3020               	movlw	low __pbssBANK0
  2234  0027  0084               	movwf	4
  2235  0028  3000               	movlw	high __pbssBANK0
  2236  0029  0085               	movwf	5
  2237  002A  3028               	movlw	40
  2238  002B  3181  21F9  3180   	fcall	clear_ram0
  2239                           
  2240                           ; Clear objects allocated to BANK1
  2241  002E  30A0               	movlw	low __pbssBANK1
  2242  002F  0084               	movwf	4
  2243  0030  3000               	movlw	high __pbssBANK1
  2244  0031  0085               	movwf	5
  2245  0032  3022               	movlw	34
  2246  0033  3181  21F9  3180   	fcall	clear_ram0
  2247  0036                     end_of_initialization:	
  2248                           ;End of C runtime variable initialization code
  2249                           
  2250  0036                     __end_of__initialization:	
  2251  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2252  0037  0140               	movlb	0
  2253  0038  293B               	ljmp	_main	;jump to C main() function
  2254                           
  2255                           	psect	bssCOMMON
  2256  007B                     __pbssCOMMON:	
  2257  007B                     _sample:	
  2258  007B                     	ds	1
  2259  007C                     _TMR0rollovers:	
  2260  007C                     	ds	1
  2261                           
  2262                           	psect	bssBANK0
  2263  0020                     __pbssBANK0:	
  2264  0020                     _TMR0countArray:	
  2265  0020                     	ds	34
  2266  0042                     _accComplete:	
  2267  0042                     	ds	1
  2268  0043                     _TMR0count:	
  2269  0043                     	ds	1
  2270  0044                     _U0_RxBuf_t:	
  2271  0044                     	ds	4
  2272                           
  2273                           	psect	bssBANK1
  2274  00A0                     __pbssBANK1:	
  2275  00A0                     _TMR0rolloverArray:	
  2276  00A0                     	ds	34
  2277                           
  2278                           	psect	clrtext
  2279  01F9                     clear_ram0:	
  2280                           ;	Called with FSR0 containing the base address, and
  2281                           ;	WREG with the size to clear
  2282                           
  2283  01F9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2284  01FA                     clrloop0:	
  2285  01FA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2286  01FB  3101               	addfsr 0,1
  2287  01FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2288  01FD  29FA               	goto	clrloop0	;have we reached the end yet?
  2289  01FE  3400               	retlw	0	;all done for this memory range, return
  2290                           
  2291                           	psect	cstackCOMMON
  2292  0070                     __pcstackCOMMON:	
  2293  0070                     ?_led_ConfigureLED:	
  2294  0070                     ?_Uart_UCA0Init:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ?_configureIOCInt:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_tmr_TMR0Init:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ?_tmr_TMR0reset:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_accquisitionComplete:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_nec_ProcessPacket:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_nec_ExecuteCommand:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_Uart_UCA0_putc:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_tmr_TMR0mark:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_tmr_TMR0mark:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_tmr_TMR0IncRollovers:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ??_tmr_TMR0IncRollovers:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_tmr_computeDelta:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_tmr_TMR0Dis:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ??_tmr_TMR0Dis:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ?_ISR:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342                           
  2343                           ; 1 bytes @ 0x0
  2344  0070                     	ds	1
  2345  0071                     ??_led_ConfigureLED:	
  2346  0071                     ??_Uart_UCA0Init:	
  2347                           ; 1 bytes @ 0x1
  2348                           
  2349  0071                     ??_configureIOCInt:	
  2350                           ; 1 bytes @ 0x1
  2351                           
  2352  0071                     ??_tmr_TMR0Init:	
  2353                           ; 1 bytes @ 0x1
  2354                           
  2355  0071                     ??_tmr_TMR0reset:	
  2356                           ; 1 bytes @ 0x1
  2357                           
  2358  0071                     ??_accquisitionComplete:	
  2359                           ; 1 bytes @ 0x1
  2360                           
  2361  0071                     ??_Uart_UCA0_putc:	
  2362                           ; 1 bytes @ 0x1
  2363                           
  2364  0071                     ??_tmr_computeDelta:	
  2365                           ; 1 bytes @ 0x1
  2366                           
  2367  0071                     ??_ISR:	
  2368                           ; 1 bytes @ 0x1
  2369                           
  2370  0071                     Uart_UCA0_putc@c:	
  2371                           ; 1 bytes @ 0x1
  2372                           
  2373                           
  2374                           ; 1 bytes @ 0x1
  2375  0071                     	ds	1
  2376  0072                     ??_nec_ExecuteCommand:	
  2377  0072                     tmr_TMR0reset@i:	
  2378                           ; 1 bytes @ 0x2
  2379                           
  2380                           
