

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 20:06:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2802  0074                     tmr_TMR1setPreload@preload:	
  2803                           ; 1 bytes @ 0x4
  2804                           
  2805                           
  2806                           ; 2 bytes @ 0x4
  2807  0074                     	ds	1
  2808  0075                     rtc_SetHourDelay@hours:	
  2809                           
  2810                           ; 1 bytes @ 0x5
  2811  0075                     	ds	1
  2812  0076                     ??_nec_ExecuteCommand:	
  2813  0076                     ??_tmr_TMR1setPreload:	
  2814                           ; 1 bytes @ 0x6
  2815                           
  2816                           
  2817                           	psect	cstackBANK0
  2818  0020                     __pcstackBANK0:	
  2819                           ; 1 bytes @ 0x6
  2820                           
  2821  0020                     ?_tmr_computeDelta:	
  2822  0020                     nec_ExecuteCommand@NECcommand:	
  2823                           ; 2 bytes @ 0x0
  2824                           
  2825  0020                     tmr_TMR0reset@i:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828                           
  2829                           ; 2 bytes @ 0x0
  2830  0020                     	ds	3
  2831  0023                     ??_nec_ProcessPacket:	
  2832                           
  2833                           ; 1 bytes @ 0x3
  2834  0023                     	ds	2
  2835  0025                     nec_ProcessPacket@NECpacket:	
  2836                           
  2837                           ; 32 bytes @ 0x5
  2838  0025                     	ds	32
  2839  0045                     nec_ProcessPacket@command:	
  2840                           
  2841                           ; 1 bytes @ 0x25
  2842  0045                     	ds	1
  2843  0046                     nec_ProcessPacket@i:	
  2844                           
  2845                           ; 1 bytes @ 0x26
  2846  0046                     	ds	1
  2847  0047                     nec_ProcessPacket@delta:	
  2848                           
  2849                           ; 2 bytes @ 0x27
  2850  0047                     	ds	2
  2851  0049                     ?_main:	
  2852  0049                     main@argc:	
  2853                           ; 2 bytes @ 0x29
  2854                           
  2855                           
  2856                           ; 2 bytes @ 0x29
  2857  0049                     	ds	2
  2858  004B                     main@argv:	
  2859                           
  2860                           ; 2 bytes @ 0x2B
  2861  004B                     	ds	2
  2862  004D                     ??_main:	
  2863                           
  2864                           ; 1 bytes @ 0x2D
  2865  004D                     	ds	1
  2866  004E                     main@NECcommand:	
  2867                           
  2868                           ; 1 bytes @ 0x2E
  2869  004E                     	ds	1
  2870                           
  2871                           	psect	maintext
  2872  01C0                     __pmaintext:	
  2873 ;;
  2874 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2875 ;;
  2876 ;; *************** function _main *****************
  2877 ;; Defined at:
  2878 ;;		line 32 in file "main.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  argc            2   41[BANK0 ] int 
  2881 ;;  argv            2   43[BANK0 ] PTR PTR unsigned char 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  NECcommand      1   46[BANK0 ] unsigned char 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  2   41[BANK0 ] int 
  2886 ;; Registers used:
  2887 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2888 ;; Tracked objects:
  2889 ;;		On entry : B1F/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2893 ;;      Params:         0       4       0       0
  2894 ;;      Locals:         0       1       0       0
  2895 ;;      Temps:          0       1       0       0
  2896 ;;      Totals:         0       6       0       0
  2897 ;;Total ram usage:        6 bytes
  2898 ;; Hardware stack levels required when called:    6
  2899 ;; This function calls:
  2900 ;;		_accquisitionComplete
  2901 ;;		_configureIOCInt
  2902 ;;		_led_Bright
  2903 ;;		_led_ConfigureLED
  2904 ;;		_nec_ExecuteCommand
  2905 ;;		_nec_ProcessPacket
  2906 ;;		_osc_Config1MHz
  2907 ;;		_pwrmgmt_DisablePeripherals
  2908 ;;		_rtc_Reset
  2909 ;;		_tmr_TMR0Init
  2910 ;;		_tmr_TMR0reset
  2911 ;;		_tmr_TMR1Init
  2912 ;; This function is called by:
  2913 ;;		Startup code after reset
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _main
  2919  01C0                     _main:	
  2920  01C0                     l1760:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2923                           
  2924  01C0                     l1762:	
  2925                           
  2926                           ;main.c: 37: CPUDOZEbits.IDLEN = 0;
  2927  01C0  0032               	movlb	18	; select bank18
  2928  01C1  1398               	bcf	24,7	;volatile
  2929  01C2                     l1764:	
  2930                           
  2931                           ;main.c: 38: osc_Config1MHz();
  2932  01C2  3183  2344  3181   	fcall	_osc_Config1MHz
  2933  01C5                     l1766:	
  2934                           
  2935                           ;main.c: 39: pwrmgmt_DisablePeripherals();
  2936  01C5  3182  2288  3181   	fcall	_pwrmgmt_DisablePeripherals
  2937  01C8                     l1768:	
  2938                           
  2939                           ;main.c: 41: rtc_Reset();
  2940  01C8  3183  234E  3181   	fcall	_rtc_Reset
  2941  01CB                     l1770:	
  2942                           
  2943                           ;main.c: 43: led_ConfigureLED();
  2944  01CB  3183  2314  3181   	fcall	_led_ConfigureLED
  2945  01CE                     l1772:	
  2946                           
  2947                           ;main.c: 45: led_Bright();
  2948  01CE  3182  22ED  3181   	fcall	_led_Bright
  2949  01D1                     l1774:	
  2950                           
  2951                           ;main.c: 46: configureIOCInt();
  2952  01D1  3182  22F7  3181   	fcall	_configureIOCInt
  2953  01D4                     l1776:	
  2954                           
  2955                           ;main.c: 48: tmr_TMR0Init();
  2956  01D4  3182  22AD  3181   	fcall	_tmr_TMR0Init
  2957  01D7                     l1778:	
  2958                           
  2959                           ;main.c: 49: tmr_TMR0reset();
  2960  01D7  3182  2222  3181   	fcall	_tmr_TMR0reset
  2961  01DA                     l1780:	
  2962                           
  2963                           ;main.c: 51: tmr_TMR1Init();
  2964  01DA  3182  225E  3181   	fcall	_tmr_TMR1Init
  2965  01DD                     l35:	
  2966                           ;main.c: 53: while(1){
  2967                           
  2968  01DD  0063               	sleep	;# 
  2969  01DE                     l1782:	
  2970                           
  2971                           ;main.c: 55: if(IR_received){
  2972  01DE  0020               	movlb	0	; select bank0
  2973  01DF  0856               	movf	_IR_received,w	;volatile
  2974  01E0  1903               	btfsc	3,2
  2975  01E1  29E3               	goto	u681
  2976  01E2  29E4               	goto	u680
  2977  01E3                     u681:	
  2978  01E3  29DD               	goto	l35
  2979  01E4                     u680:	
  2980  01E4                     l1786:	
  2981  01E4  3183  235F  3181   	fcall	_accquisitionComplete
  2982  01E7  3A00               	xorlw	0
  2983  01E8  1903               	skipnz
  2984  01E9  29EB               	goto	u691
  2985  01EA  29EC               	goto	u690
  2986  01EB                     u691:	
  2987  01EB  29E4               	goto	l1786
  2988  01EC                     u690:	
  2989  01EC                     l39:	
  2990                           
  2991                           ;main.c: 57: INTCONbits.GIE = 0;
  2992  01EC  138B               	bcf	11,7	;volatile
  2993  01ED                     l1788:	
  2994                           
  2995                           ;main.c: 60: NECcommand = nec_ProcessPacket();
  2996  01ED  3180  2069  3181   	fcall	_nec_ProcessPacket
  2997  01F0  0020               	movlb	0	; select bank0
  2998  01F1  00CD               	movwf	??_main
  2999  01F2  084D               	movf	??_main,w
  3000  01F3  00CE               	movwf	main@NECcommand
  3001  01F4                     l1790:	
  3002                           
  3003                           ;main.c: 61: nec_ExecuteCommand(NECcommand);
  3004  01F4  084E               	movf	main@NECcommand,w
