

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 19:55:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2822  0074                     ??_tmr_TMR1En:	
  2823                           ; 1 bytes @ 0x4
  2824                           
  2825  0074                     tmr_TMR1SOSCpowerLevel@level:	
  2826                           ; 1 bytes @ 0x4
  2827                           
  2828  0074                     tmr_computeDelta@i:	
  2829                           ; 1 bytes @ 0x4
  2830                           
  2831  0074                     tmr_TMR1setPreload@preload:	
  2832                           ; 1 bytes @ 0x4
  2833                           
  2834                           
  2835                           ; 2 bytes @ 0x4
  2836  0074                     	ds	1
  2837  0075                     rtc_SetHourDelay@hours:	
  2838                           
  2839                           ; 1 bytes @ 0x5
  2840  0075                     	ds	1
  2841  0076                     ??_nec_ExecuteCommand:	
  2842  0076                     ??_tmr_TMR1setPreload:	
  2843                           ; 1 bytes @ 0x6
  2844                           
  2845                           
  2846                           	psect	cstackBANK0
  2847  0020                     __pcstackBANK0:	
  2848                           ; 1 bytes @ 0x6
  2849                           
  2850  0020                     ?_tmr_computeDelta:	
  2851  0020                     nec_ExecuteCommand@NECcommand:	
  2852                           ; 2 bytes @ 0x0
  2853                           
  2854  0020                     tmr_TMR0reset@i:	
  2855                           ; 1 bytes @ 0x0
  2856                           
  2857                           
  2858                           ; 2 bytes @ 0x0
  2859  0020                     	ds	3
  2860  0023                     ??_nec_ProcessPacket:	
  2861                           
  2862                           ; 1 bytes @ 0x3
  2863  0023                     	ds	2
  2864  0025                     nec_ProcessPacket@NECpacket:	
  2865                           
  2866                           ; 32 bytes @ 0x5
  2867  0025                     	ds	32
  2868  0045                     nec_ProcessPacket@command:	
  2869                           
  2870                           ; 1 bytes @ 0x25
  2871  0045                     	ds	1
  2872  0046                     nec_ProcessPacket@i:	
  2873                           
  2874                           ; 1 bytes @ 0x26
  2875  0046                     	ds	1
  2876  0047                     nec_ProcessPacket@delta:	
  2877                           
  2878                           ; 2 bytes @ 0x27
  2879  0047                     	ds	2
  2880  0049                     ?_main:	
  2881  0049                     main@argc:	
  2882                           ; 2 bytes @ 0x29
  2883                           
  2884                           
  2885                           ; 2 bytes @ 0x29
  2886  0049                     	ds	2
  2887  004B                     main@argv:	
  2888                           
  2889                           ; 2 bytes @ 0x2B
  2890  004B                     	ds	2
  2891  004D                     ??_main:	
  2892                           
  2893                           ; 1 bytes @ 0x2D
  2894  004D                     	ds	1
  2895  004E                     main@NECcommand:	
  2896                           
  2897                           ; 1 bytes @ 0x2E
  2898  004E                     	ds	1
  2899                           
  2900                           	psect	maintext
  2901  01D0                     __pmaintext:	
  2902 ;;
  2903 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2904 ;;
  2905 ;; *************** function _main *****************
  2906 ;; Defined at:
  2907 ;;		line 32 in file "main.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  argc            2   41[BANK0 ] int 
  2910 ;;  argv            2   43[BANK0 ] PTR PTR unsigned char 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  NECcommand      1   46[BANK0 ] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  2   41[BANK0 ] int 
  2915 ;; Registers used:
  2916 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2917 ;; Tracked objects:
  2918 ;;		On entry : B1F/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2922 ;;      Params:         0       4       0       0
  2923 ;;      Locals:         0       1       0       0
  2924 ;;      Temps:          0       1       0       0
  2925 ;;      Totals:         0       6       0       0
  2926 ;;Total ram usage:        6 bytes
  2927 ;; Hardware stack levels required when called:    6
  2928 ;; This function calls:
  2929 ;;		_accquisitionComplete
  2930 ;;		_configureIOCInt
  2931 ;;		_led_Bright
  2932 ;;		_led_ConfigureLED
  2933 ;;		_nec_ExecuteCommand
  2934 ;;		_nec_ProcessPacket
  2935 ;;		_osc_Config1MHz
  2936 ;;		_pwrmgmt_DisablePeripherals
  2937 ;;		_rtc_Reset
  2938 ;;		_tmr_TMR0Init
  2939 ;;		_tmr_TMR0reset
  2940 ;;		_tmr_TMR1Init
  2941 ;; This function is called by:
  2942 ;;		Startup code after reset
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _main
  2948  01D0                     _main:	
  2949  01D0                     l1800:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2952                           
  2953  01D0                     l1802:	
  2954                           
  2955                           ;main.c: 37: CPUDOZEbits.IDLEN = 0;
  2956  01D0  0032               	movlb	18	; select bank18
  2957  01D1  1398               	bcf	24,7	;volatile
  2958  01D2                     l1804:	
  2959                           
  2960                           ;main.c: 38: osc_Config1MHz();
  2961  01D2  3183  2354  3181   	fcall	_osc_Config1MHz
  2962  01D5                     l1806:	
  2963                           
  2964                           ;main.c: 39: pwrmgmt_DisablePeripherals();
  2965  01D5  3182  2298  3181   	fcall	_pwrmgmt_DisablePeripherals
  2966  01D8                     l1808:	
  2967                           
  2968                           ;main.c: 41: rtc_Reset();
  2969  01D8  3183  235E  3181   	fcall	_rtc_Reset
  2970  01DB                     l1810:	
  2971                           
  2972                           ;main.c: 43: led_ConfigureLED();
  2973  01DB  3183  2324  3181   	fcall	_led_ConfigureLED
  2974  01DE                     l1812:	
  2975                           
  2976                           ;main.c: 45: led_Bright();
  2977  01DE  3182  22FD  3181   	fcall	_led_Bright
  2978  01E1                     l1814:	
  2979                           
  2980                           ;main.c: 46: configureIOCInt();
  2981  01E1  3183  2307  3181   	fcall	_configureIOCInt
  2982  01E4                     l1816:	
  2983                           
  2984                           ;main.c: 48: tmr_TMR0Init();
  2985  01E4  3182  22BD  3181   	fcall	_tmr_TMR0Init
  2986  01E7                     l1818:	
  2987                           
  2988                           ;main.c: 49: tmr_TMR0reset();
  2989  01E7  3182  2232  3181   	fcall	_tmr_TMR0reset
  2990  01EA                     l1820:	
  2991                           
  2992                           ;main.c: 51: tmr_TMR1Init();
  2993  01EA  3182  226E  3181   	fcall	_tmr_TMR1Init
  2994  01ED                     l35:	
  2995                           ;main.c: 53: while(1){
  2996                           
  2997  01ED  0063               	sleep	;# 
  2998  01EE                     l1822:	
  2999                           
  3000                           ;main.c: 55: if(IR_received){
  3001  01EE  0020               	movlb	0	; select bank0
  3002  01EF  085C               	movf	_IR_received,w	;volatile
  3003  01F0  1903               	btfsc	3,2
  3004  01F1  29F3               	goto	u711
  3005  01F2  29F4               	goto	u710
  3006  01F3                     u711:	
  3007  01F3  29ED               	goto	l35
  3008  01F4                     u710:	
  3009  01F4                     l1826:	
  3010  01F4  3183  2373  3181   	fcall	_accquisitionComplete
  3011  01F7  3A00               	xorlw	0
  3012  01F8  1903               	skipnz
  3013  01F9  29FB               	goto	u721
  3014  01FA  29FC               	goto	u720
  3015  01FB                     u721:	
  3016  01FB  29F4               	goto	l1826
  3017  01FC                     u720:	
  3018  01FC                     l39:	
  3019                           
  3020                           ;main.c: 57: INTCONbits.GIE = 0;
  3021  01FC  138B               	bcf	11,7	;volatile
  3022  01FD                     l1828:	
  3023                           
  3024                           ;main.c: 60: NECcommand = nec_ProcessPacket();
  3025  01FD  3180  2079  3181   	fcall	_nec_ProcessPacket
  3026  0200  0020               	movlb	0	; select bank0
  3027  0201  00CD               	movwf	??_main
  3028  0202  084D               	movf	??_main,w
  3029  0203  00CE               	movwf	main@NECcommand
  3030  0204                     l1830:	
  3031                           
  3032                           ;main.c: 61: nec_ExecuteCommand(NECcommand);
