

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2730  1FE7                     	;# 
  2731  1FE8                     	;# 
  2732  1FE8                     	;# 
  2733  1FE9                     	;# 
  2734  1FEA                     	;# 
  2735  1FEA                     	;# 
  2736  1FEB                     	;# 
  2737  1FED                     	;# 
  2738  1FEE                     	;# 
  2739  1FEF                     	;# 
  2740  0000                     	;# 
  2741  0001                     	;# 
  2742  0002                     	;# 
  2743  0003                     	;# 
  2744  0004                     	;# 
  2745  0005                     	;# 
  2746  0006                     	;# 
  2747  0007                     	;# 
  2748  0008                     	;# 
  2749  0009                     	;# 
  2750  000A                     	;# 
  2751  000B                     	;# 
  2752  000C                     	;# 
  2753  0012                     	;# 
  2754  0018                     	;# 
  2755  009B                     	;# 
  2756  009B                     	;# 
  2757  009C                     	;# 
  2758  009D                     	;# 
  2759  009E                     	;# 
  2760  009F                     	;# 
  2761  0119                     	;# 
  2762  0119                     	;# 
  2763  0119                     	;# 
  2764  011A                     	;# 
  2765  011A                     	;# 
  2766  011A                     	;# 
  2767  011B                     	;# 
  2768  011B                     	;# 
  2769  011B                     	;# 
  2770  011B                     	;# 
  2771  011B                     	;# 
  2772  011C                     	;# 
  2773  011C                     	;# 
  2774  011C                     	;# 
  2775  011D                     	;# 
  2776  011D                     	;# 
  2777  011D                     	;# 
  2778  011E                     	;# 
  2779  011E                     	;# 
  2780  011E                     	;# 
  2781  011F                     	;# 
  2782  011F                     	;# 
  2783  011F                     	;# 
  2784  011F                     	;# 
  2785  011F                     	;# 
  2786  018C                     	;# 
  2787  018D                     	;# 
  2788  018E                     	;# 
  2789  018F                     	;# 
  2790  0190                     	;# 
  2791  0191                     	;# 
  2792  0192                     	;# 
  2793  020C                     	;# 
  2794  020C                     	;# 
  2795  020D                     	;# 
  2796  020E                     	;# 
  2797  020F                     	;# 
  2798  020F                     	;# 
  2799  0210                     	;# 
  2800  0210                     	;# 
  2801  0211                     	;# 
  2802  0211                     	;# 
  2803  028C                     	;# 
  2804  028C                     	;# 
  2805  028D                     	;# 
  2806  028D                     	;# 
  2807  028E                     	;# 
  2808  028F                     	;# 
  2809  0290                     	;# 
  2810  0291                     	;# 
  2811  030C                     	;# 
  2812  030C                     	;# 
  2813  030D                     	;# 
  2814  030E                     	;# 
  2815  030F                     	;# 
  2816  0310                     	;# 
  2817  0310                     	;# 
  2818  0311                     	;# 
  2819  0312                     	;# 
  2820  0313                     	;# 
  2821  0314                     	;# 
  2822  0314                     	;# 
  2823  0315                     	;# 
  2824  0316                     	;# 
  2825  0318                     	;# 
  2826  0318                     	;# 
  2827  0319                     	;# 
  2828  031A                     	;# 
  2829  031C                     	;# 
  2830  031C                     	;# 
  2831  031D                     	;# 
  2832  031E                     	;# 
  2833  038C                     	;# 
  2834  038C                     	;# 
  2835  038D                     	;# 
  2836  038E                     	;# 
  2837  058C                     	;# 
  2838  058C                     	;# 
  2839  058D                     	;# 
  2840  058E                     	;# 
  2841  058F                     	;# 
  2842  058F                     	;# 
  2843  0590                     	;# 
  2844  0591                     	;# 
  2845  0592                     	;# 
  2846  0593                     	;# 
  2847  059C                     	;# 
  2848  059C                     	;# 
  2849  059D                     	;# 
  2850  059D                     	;# 
  2851  059E                     	;# 
  2852  059F                     	;# 
  2853  060C                     	;# 
  2854  060D                     	;# 
  2855  060E                     	;# 
  2856  060F                     	;# 
  2857  0610                     	;# 
  2858  0611                     	;# 
  2859  0612                     	;# 
  2860  0613                     	;# 
  2861  0614                     	;# 
  2862  070C                     	;# 
  2863  070D                     	;# 
  2864  070E                     	;# 
  2865  070F                     	;# 
  2866  0710                     	;# 
  2867  0711                     	;# 
  2868  0712                     	;# 
  2869  0713                     	;# 
  2870  0716                     	;# 
  2871  0717                     	;# 
  2872  0718                     	;# 
  2873  0719                     	;# 
  2874  071A                     	;# 
  2875  071B                     	;# 
  2876  071C                     	;# 
  2877  071D                     	;# 
  2878  0796                     	;# 
  2879  0797                     	;# 
  2880  0798                     	;# 
  2881  0799                     	;# 
  2882  079A                     	;# 
  2883  079B                     	;# 
  2884  080C                     	;# 
  2885  080D                     	;# 
  2886  080E                     	;# 
  2887  080F                     	;# 
  2888  0810                     	;# 
  2889  0811                     	;# 
  2890  0813                     	;# 
  2891  0814                     	;# 
  2892  081A                     	;# 
  2893  081A                     	;# 
  2894  081B                     	;# 
  2895  081C                     	;# 
  2896  081C                     	;# 
  2897  081D                     	;# 
  2898  081E                     	;# 
  2899  081F                     	;# 
  2900  088C                     	;# 
  2901  088D                     	;# 
  2902  088E                     	;# 
  2903  088F                     	;# 
  2904  0890                     	;# 
  2905  0891                     	;# 
  2906  0892                     	;# 
  2907  0893                     	;# 
  2908  0895                     	;# 
  2909  0896                     	;# 
  2910  090C                     	;# 
  2911  090E                     	;# 
  2912  090F                     	;# 
  2913  091F                     	;# 
  2914  098F                     	;# 
  2915  098F                     	;# 
  2916  0990                     	;# 
  2917  0991                     	;# 
  2918  0992                     	;# 
  2919  0993                     	;# 
  2920  1E0F                     	;# 
  2921  1E10                     	;# 
  2922  1E11                     	;# 
  2923  1E12                     	;# 
  2924  1E13                     	;# 
  2925  1E14                     	;# 
  2926  1E15                     	;# 
  2927  1E16                     	;# 
  2928  1E17                     	;# 
  2929  1E18                     	;# 
