

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 18:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2264  0211                     	;# 
  2265  028C                     	;# 
  2266  028C                     	;# 
  2267  028D                     	;# 
  2268  028D                     	;# 
  2269  028E                     	;# 
  2270  028F                     	;# 
  2271  0290                     	;# 
  2272  0291                     	;# 
  2273  030C                     	;# 
  2274  030C                     	;# 
  2275  030D                     	;# 
  2276  030E                     	;# 
  2277  030F                     	;# 
  2278  0310                     	;# 
  2279  0310                     	;# 
  2280  0311                     	;# 
  2281  0312                     	;# 
  2282  0313                     	;# 
  2283  0314                     	;# 
  2284  0314                     	;# 
  2285  0315                     	;# 
  2286  0316                     	;# 
  2287  0318                     	;# 
  2288  0318                     	;# 
  2289  0319                     	;# 
  2290  031A                     	;# 
  2291  031C                     	;# 
  2292  031C                     	;# 
  2293  031D                     	;# 
  2294  031E                     	;# 
  2295  038C                     	;# 
  2296  038C                     	;# 
  2297  038D                     	;# 
  2298  038E                     	;# 
  2299  058C                     	;# 
  2300  058C                     	;# 
  2301  058D                     	;# 
  2302  058E                     	;# 
  2303  058F                     	;# 
  2304  058F                     	;# 
  2305  0590                     	;# 
  2306  0591                     	;# 
  2307  0592                     	;# 
  2308  0593                     	;# 
  2309  059C                     	;# 
  2310  059C                     	;# 
  2311  059D                     	;# 
  2312  059D                     	;# 
  2313  059E                     	;# 
  2314  059F                     	;# 
  2315  060C                     	;# 
  2316  060D                     	;# 
  2317  060E                     	;# 
  2318  060F                     	;# 
  2319  0610                     	;# 
  2320  0611                     	;# 
  2321  0612                     	;# 
  2322  0613                     	;# 
  2323  0614                     	;# 
  2324  070C                     	;# 
  2325  070D                     	;# 
  2326  070E                     	;# 
  2327  070F                     	;# 
  2328  0710                     	;# 
  2329  0711                     	;# 
  2330  0712                     	;# 
  2331  0713                     	;# 
  2332  0716                     	;# 
  2333  0717                     	;# 
  2334  0718                     	;# 
  2335  0719                     	;# 
  2336  071A                     	;# 
  2337  071B                     	;# 
  2338  071C                     	;# 
  2339  071D                     	;# 
  2340  0796                     	;# 
  2341  0797                     	;# 
  2342  0798                     	;# 
  2343  0799                     	;# 
  2344  079A                     	;# 
  2345  079B                     	;# 
  2346  080C                     	;# 
  2347  080D                     	;# 
  2348  080E                     	;# 
  2349  080F                     	;# 
  2350  0810                     	;# 
  2351  0811                     	;# 
  2352  0813                     	;# 
  2353  0814                     	;# 
  2354  081A                     	;# 
  2355  081A                     	;# 
  2356  081B                     	;# 
  2357  081C                     	;# 
  2358  081C                     	;# 
  2359  081D                     	;# 
  2360  081E                     	;# 
  2361  081F                     	;# 
  2362  088C                     	;# 
  2363  088D                     	;# 
  2364  088E                     	;# 
  2365  088F                     	;# 
  2366  0890                     	;# 
  2367  0891                     	;# 
  2368  0892                     	;# 
  2369  0893                     	;# 
  2370  0895                     	;# 
  2371  0896                     	;# 
  2372  090C                     	;# 
  2373  090E                     	;# 
  2374  090F                     	;# 
  2375  091F                     	;# 
  2376  098F                     	;# 
  2377  098F                     	;# 
  2378  0990                     	;# 
  2379  0991                     	;# 
  2380  0992                     	;# 
  2381  0993                     	;# 
  2382  1E0F                     	;# 
  2383  1E10                     	;# 
  2384  1E11                     	;# 
  2385  1E12                     	;# 
  2386  1E13                     	;# 
  2387  1E14                     	;# 
  2388  1E15                     	;# 
  2389  1E16                     	;# 
  2390  1E17                     	;# 
  2391  1E18                     	;# 
  2392  1E19                     	;# 
  2393  1E1A                     	;# 
  2394  1E1B                     	;# 
  2395  1E1C                     	;# 
  2396  1E1D                     	;# 
  2397  1E1E                     	;# 
  2398  1E1F                     	;# 
  2399  1E20                     	;# 
  2400  1E21                     	;# 
  2401  1E22                     	;# 
  2402  1E23                     	;# 
  2403  1E24                     	;# 
  2404  1E25                     	;# 
  2405  1E26                     	;# 
  2406  1E27                     	;# 
  2407  1E28                     	;# 
  2408  1E29                     	;# 
  2409  1E2A                     	;# 
  2410  1E2B                     	;# 
  2411  1E2C                     	;# 
  2412  1E2D                     	;# 
  2413  1E2E                     	;# 
  2414  1E2F                     	;# 
  2415  1E30                     	;# 
  2416  1E31                     	;# 
  2417  1E32                     	;# 
  2418  1E33                     	;# 
  2419  1E34                     	;# 
  2420  1E35                     	;# 
  2421  1E36                     	;# 
  2422  1E37                     	;# 
  2423  1E8F                     	;# 
  2424  1E90                     	;# 
  2425  1E91                     	;# 
  2426  1E92                     	;# 
  2427  1E93                     	;# 
  2428  1E9C                     	;# 
  2429  1EA1                     	;# 
  2430  1EA2                     	;# 
  2431  1EB1                     	;# 
  2432  1EBB                     	;# 
  2433  1EBC                     	;# 
  2434  1EBD                     	;# 
  2435  1EBE                     	;# 
  2436  1EC3                     	;# 
  2437  1EC5                     	;# 
  2438  1EC6                     	;# 
  2439  1EC7                     	;# 
  2440  1ECB                     	;# 
  2441  1ECC                     	;# 
  2442  1F10                     	;# 
  2443  1F11                     	;# 
  2444  1F12                     	;# 
  2445  1F13                     	;# 
  2446  1F14                     	;# 
  2447  1F15                     	;# 
  2448  1F38                     	;# 
  2449  1F39                     	;# 
  2450  1F3A                     	;# 
  2451  1F3B                     	;# 
  2452  1F3C                     	;# 
  2453  1F3D                     	;# 
  2454  1F3E                     	;# 
  2455  1F3F                     	;# 
  2456  1FE4                     	;# 
  2457  1FE5                     	;# 
  2458  1FE6                     	;# 
  2459  1FE7                     	;# 
  2460  1FE8                     	;# 
  2461  1FE8                     	;# 
  2462  1FE9                     	;# 
  2463  1FEA                     	;# 
  2464  1FEA                     	;# 
  2465  1FEB                     	;# 
  2466  1FED                     	;# 
  2467  1FEE                     	;# 
  2468  1FEF                     	;# 
  2469  0018                     _LATAbits	set	24
  2470  0012                     _TRISAbits	set	18
  2471  000B                     _INTCONbits	set	11
  2472  011A                     _TXREG	set	282
  2473  011B                     _SPBRGL	set	283
  2474  011F                     _BAUD1CONbits	set	287
  2475  011D                     _RC1STAbits	set	285
  2476  011E                     _TX1STAbits	set	286
  2477  059F                     _T0CON1bits	set	1439
  2478  059D                     _TMR0H	set	1437
  2479  059C                     _TMR0L	set	1436
  2480  059E                     _T0CON0bits	set	1438
  2481  070C                     _PIR0bits	set	1804
  2482  0716                     _PIE0bits	set	1814
  2483  070F                     _PIR3bits	set	1807
  2484  0719                     _PIE3bits	set	1817
  2485  079B                     _PMD5bits	set	1947
  2486  079A                     _PMD4bits	set	1946
  2487  0799                     _PMD3bits	set	1945
  2488  0798                     _PMD2bits	set	1944
  2489  0797                     _PMD1bits	set	1943
  2490  0796                     _PMD0bits	set	1942
  2491  088F                     _OSCCON3bits	set	2191
  2492  0890                     _OSCSTATbits	set	2192
  2493  088D                     _OSCCON1	set	2189
  2494  0893                     _OSCFRQ	set	2195
  2495  088C                     _CPUDOZEbits	set	2188
  2496  1F3F                     _IOCAFbits	set	7999
  2497  1F3E                     _IOCANbits	set	7998
  2498  1F38                     _ANSELAbits	set	7992
  2499  1F10                     _RA0PPS	set	7952
  2500                           
  2501                           ; #config settings
  2502  0000                     
  2503                           	psect	cinit
  2504  0024                     start_initialization:	
  2505  0024                     __initialization:	
  2506                           
  2507                           ; Clear objects allocated to COMMON
  2508  0024  01F8               	clrf	__pbssCOMMON& (0+127)
  2509  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2510  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2511                           
  2512                           ; Clear objects allocated to BANK0
  2513  0027  0140               	movlb	0	; select bank0
