

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2455  0F1A                     	;# 
  2456  0F1B                     	;# 
  2457  0F1C                     	;# 
  2458  0F1D                     	;# 
  2459  0F1E                     	;# 
  2460  0F1F                     	;# 
  2461  0F20                     	;# 
  2462  0F21                     	;# 
  2463  0F22                     	;# 
  2464  0F23                     	;# 
  2465  0FE4                     	;# 
  2466  0FE5                     	;# 
  2467  0FE6                     	;# 
  2468  0FE7                     	;# 
  2469  0FE8                     	;# 
  2470  0FE9                     	;# 
  2471  0FEA                     	;# 
  2472  0FEB                     	;# 
  2473  0FED                     	;# 
  2474  0FEE                     	;# 
  2475  0FEF                     	;# 
  2476  0000                     	;# 
  2477  0001                     	;# 
  2478  0002                     	;# 
  2479  0003                     	;# 
  2480  0004                     	;# 
  2481  0005                     	;# 
  2482  0006                     	;# 
  2483  0007                     	;# 
  2484  0008                     	;# 
  2485  0009                     	;# 
  2486  000A                     	;# 
  2487  000B                     	;# 
  2488  000C                     	;# 
  2489  0010                     	;# 
  2490  0011                     	;# 
  2491  0012                     	;# 
  2492  0013                     	;# 
  2493  0014                     	;# 
  2494  0015                     	;# 
  2495  0015                     	;# 
  2496  0016                     	;# 
  2497  0016                     	;# 
  2498  0017                     	;# 
  2499  0018                     	;# 
  2500  0019                     	;# 
  2501  0019                     	;# 
  2502  001A                     	;# 
  2503  001B                     	;# 
  2504  001C                     	;# 
  2505  001D                     	;# 
  2506  001E                     	;# 
  2507  001F                     	;# 
  2508  008C                     	;# 
  2509  0090                     	;# 
  2510  0091                     	;# 
  2511  0092                     	;# 
  2512  0093                     	;# 
  2513  0094                     	;# 
  2514  0097                     	;# 
  2515  009B                     	;# 
  2516  009B                     	;# 
  2517  009C                     	;# 
  2518  009D                     	;# 
  2519  009E                     	;# 
  2520  009F                     	;# 
  2521  010C                     	;# 
  2522  0111                     	;# 
  2523  0112                     	;# 
  2524  0115                     	;# 
  2525  0116                     	;# 
  2526  0117                     	;# 
  2527  0118                     	;# 
  2528  0119                     	;# 
  2529  018C                     	;# 
  2530  0199                     	;# 
  2531  0199                     	;# 
  2532  0199                     	;# 
  2533  019A                     	;# 
  2534  019A                     	;# 
  2535  019A                     	;# 
  2536  019B                     	;# 
  2537  019B                     	;# 
  2538  019B                     	;# 
  2539  019B                     	;# 
  2540  019B                     	;# 
  2541  019C                     	;# 
  2542  019C                     	;# 
  2543  019C                     	;# 
  2544  019D                     	;# 
  2545  019D                     	;# 
  2546  019D                     	;# 
  2547  019E                     	;# 
  2548  019E                     	;# 
  2549  019E                     	;# 
  2550  019F                     	;# 
  2551  019F                     	;# 
  2552  019F                     	;# 
  2553  019F                     	;# 
  2554  019F                     	;# 
  2555  020C                     	;# 
  2556  0211                     	;# 
  2557  0211                     	;# 
  2558  0212                     	;# 
  2559  0212                     	;# 
  2560  0213                     	;# 
  2561  0213                     	;# 
  2562  0214                     	;# 
  2563  0214                     	;# 
  2564  0215                     	;# 
  2565  0215                     	;# 
  2566  0215                     	;# 
  2567  0215                     	;# 
  2568  0216                     	;# 
  2569  0216                     	;# 
  2570  0217                     	;# 
  2571  0217                     	;# 
  2572  028C                     	;# 
  2573  0291                     	;# 
  2574  0291                     	;# 
  2575  0292                     	;# 
  2576  0293                     	;# 
  2577  0294                     	;# 
  2578  0295                     	;# 
  2579  0295                     	;# 
  2580  0296                     	;# 
  2581  0297                     	;# 
  2582  0298                     	;# 
  2583  030C                     	;# 
  2584  038C                     	;# 
  2585  0391                     	;# 
  2586  0392                     	;# 
  2587  0393                     	;# 
  2588  039A                     	;# 
  2589  039C                     	;# 
  2590  039D                     	;# 
  2591  039E                     	;# 
  2592  039F                     	;# 
  2593  0498                     	;# 
  2594  0498                     	;# 
  2595  0499                     	;# 
  2596  049A                     	;# 
  2597  049B                     	;# 
  2598  049B                     	;# 
  2599  049C                     	;# 
  2600  049D                     	;# 
  2601  049E                     	;# 
  2602  049F                     	;# 
  2603  0617                     	;# 
  2604  0618                     	;# 
  2605  0619                     	;# 
  2606  0619                     	;# 
  2607  061A                     	;# 
  2608  061B                     	;# 
  2609  061C                     	;# 
  2610  061C                     	;# 
  2611  0691                     	;# 
  2612  0692                     	;# 
  2613  0693                     	;# 
  2614  0694                     	;# 
  2615  0695                     	;# 
  2616  0696                     	;# 
  2617  0697                     	;# 
  2618  0698                     	;# 
  2619  0699                     	;# 
  2620  0891                     	;# 
  2621  0891                     	;# 
  2622  0891                     	;# 
  2623  0891                     	;# 
  2624  0891                     	;# 
  2625  0891                     	;# 
  2626  0892                     	;# 
  2627  0892                     	;# 
  2628  0892                     	;# 
  2629  0893                     	;# 
  2630  0893                     	;# 
  2631  0893                     	;# 
  2632  0893                     	;# 
  2633  0893                     	;# 
  2634  0893                     	;# 
  2635  0894                     	;# 
  2636  0894                     	;# 
  2637  0894                     	;# 
  2638  0895                     	;# 
  2639  0895                     	;# 
  2640  0895                     	;# 
  2641  0896                     	;# 
  2642  0896                     	;# 
  2643  0896                     	;# 
  2644  089B                     	;# 
  2645  0911                     	;# 
  2646  0912                     	;# 
  2647  0913                     	;# 
  2648  0914                     	;# 
  2649  0915                     	;# 
  2650  0916                     	;# 
  2651  0918                     	;# 
  2652  0919                     	;# 
