

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 10:20:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2135  1E25                     	;# 
  2136  1E26                     	;# 
  2137  1E27                     	;# 
  2138  1E28                     	;# 
  2139  1E29                     	;# 
  2140  1E2A                     	;# 
  2141  1E2B                     	;# 
  2142  1E2C                     	;# 
  2143  1E2D                     	;# 
  2144  1E2E                     	;# 
  2145  1E2F                     	;# 
  2146  1E30                     	;# 
  2147  1E31                     	;# 
  2148  1E32                     	;# 
  2149  1E33                     	;# 
  2150  1E34                     	;# 
  2151  1E35                     	;# 
  2152  1E36                     	;# 
  2153  1E37                     	;# 
  2154  1E8F                     	;# 
  2155  1E90                     	;# 
  2156  1E91                     	;# 
  2157  1E92                     	;# 
  2158  1E93                     	;# 
  2159  1E9C                     	;# 
  2160  1EA1                     	;# 
  2161  1EA2                     	;# 
  2162  1EB1                     	;# 
  2163  1EBB                     	;# 
  2164  1EBC                     	;# 
  2165  1EBD                     	;# 
  2166  1EBE                     	;# 
  2167  1EC3                     	;# 
  2168  1EC5                     	;# 
  2169  1EC6                     	;# 
  2170  1EC7                     	;# 
  2171  1ECB                     	;# 
  2172  1ECC                     	;# 
  2173  1F10                     	;# 
  2174  1F11                     	;# 
  2175  1F12                     	;# 
  2176  1F13                     	;# 
  2177  1F14                     	;# 
  2178  1F15                     	;# 
  2179  1F38                     	;# 
  2180  1F39                     	;# 
  2181  1F3A                     	;# 
  2182  1F3B                     	;# 
  2183  1F3C                     	;# 
  2184  1F3D                     	;# 
  2185  1F3E                     	;# 
  2186  1F3F                     	;# 
  2187  1FE4                     	;# 
  2188  1FE5                     	;# 
  2189  1FE6                     	;# 
  2190  1FE7                     	;# 
  2191  1FE8                     	;# 
  2192  1FE8                     	;# 
  2193  1FE9                     	;# 
  2194  1FEA                     	;# 
  2195  1FEA                     	;# 
  2196  1FEB                     	;# 
  2197  1FED                     	;# 
  2198  1FEE                     	;# 
  2199  1FEF                     	;# 
  2200  0018                     _LATAbits	set	24
  2201  0012                     _TRISAbits	set	18
  2202  000B                     _INTCONbits	set	11
  2203  011A                     _TXREG	set	282
  2204  011B                     _SPBRGL	set	283
  2205  011F                     _BAUD1CONbits	set	287
  2206  011D                     _RC1STAbits	set	285
  2207  011E                     _TX1STAbits	set	286
  2208  020C                     _TMR1	set	524
  2209  0211                     _T1CLKbits	set	529
  2210  020E                     _T1CONbits	set	526
  2211  071A                     _PIE4bits	set	1818
  2212  0710                     _PIR4bits	set	1808
  2213  070C                     _PIR0bits	set	1804
  2214  0716                     _PIE0bits	set	1814
  2215  070F                     _PIR3bits	set	1807
  2216  0719                     _PIE3bits	set	1817
  2217  088F                     _OSCCON3bits	set	2191
  2218  0890                     _OSCSTATbits	set	2192
  2219  088D                     _OSCCON1	set	2189
  2220  0893                     _OSCFRQ	set	2195
  2221  1F3F                     _IOCAFbits	set	7999
  2222  1F3E                     _IOCANbits	set	7998
  2223  1F38                     _ANSELAbits	set	7992
  2224  1F10                     _RA0PPS	set	7952
  2225                           
  2226                           ; #config settings
  2227  0000                     
  2228                           	psect	cinit
  2229  0024                     start_initialization:	
  2230  0024                     __initialization:	
  2231                           
  2232                           ; Clear objects allocated to COMMON
  2233  0024  01FC               	clrf	__pbssCOMMON& (0+127)
  2234                           
  2235                           ; Clear objects allocated to BANK0
  2236  0025  3057               	movlw	low __pbssBANK0
  2237  0026  0084               	movwf	4
  2238  0027  3000               	movlw	high __pbssBANK0
  2239  0028  0085               	movwf	5
  2240  0029  3009               	movlw	9
  2241  002A  3182  226D  3180   	fcall	clear_ram0
  2242                           
  2243                           ; Clear objects allocated to BANK1
  2244  002D  30A0               	movlw	low __pbssBANK1
  2245  002E  0084               	movwf	4
  2246  002F  3000               	movlw	high __pbssBANK1
  2247  0030  0085               	movwf	5
  2248  0031  3044               	movlw	68
  2249  0032  3182  226D  3180   	fcall	clear_ram0
  2250                           
  2251                           ; Clear objects allocated to BANK2
  2252  0035  3020               	movlw	low __pbssBANK2
  2253  0036  0084               	movwf	4
  2254  0037  3001               	movlw	high __pbssBANK2
  2255  0038  0085               	movwf	5
  2256  0039  3044               	movlw	68
  2257  003A  3182  226D  3180   	fcall	clear_ram0
  2258  003D                     end_of_initialization:	
  2259                           ;End of C runtime variable initialization code
  2260                           
  2261  003D                     __end_of__initialization:	
  2262  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2263  003E  0140               	movlb	0
  2264  003F  2999               	ljmp	_main	;jump to C main() function
  2265                           
  2266                           	psect	bssCOMMON
  2267  007C                     __pbssCOMMON:	
  2268  007C                     _sample:	
  2269  007C                     	ds	1
  2270                           
  2271                           	psect	bssBANK0
  2272  0057                     __pbssBANK0:	
  2273  0057                     _TMR1count:	
  2274  0057                     	ds	2
  2275  0059                     _accComplete:	
  2276  0059                     	ds	1
  2277  005A                     _U0_RxBuf_t:	
  2278  005A                     	ds	4
  2279  005E                     _TMR1rollovers:	
  2280  005E                     	ds	2
  2281                           
  2282                           	psect	bssBANK1
  2283  00A0                     __pbssBANK1:	
  2284  00A0                     _TMR1countArray:	
  2285  00A0                     	ds	68
  2286                           
  2287                           	psect	bssBANK2
  2288  0120                     __pbssBANK2:	
  2289  0120                     _TMR1rolloverArray:	
  2290  0120                     	ds	68
  2291                           
  2292                           	psect	clrtext
  2293  026D                     clear_ram0:	
  2294                           ;	Called with FSR0 containing the base address, and
  2295                           ;	WREG with the size to clear
  2296                           
  2297  026D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2298  026E                     clrloop0:	
  2299  026E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2300  026F  3101               	addfsr 0,1
  2301  0270  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2302  0271  2A6E               	goto	clrloop0	;have we reached the end yet?
  2303  0272  3400               	retlw	0	;all done for this memory range, return
  2304                           
  2305                           	psect	cstackCOMMON
  2306  0070                     __pcstackCOMMON:	
  2307  0070                     ?_led_ConfigureLED:	
  2308  0070                     ?_Uart_UCA0Init:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_configureIOCInt:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_tmr_TMR1Init:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_tmr_TMR1reset:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_accquisitionComplete:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     ?_nec_ProcessPacket:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  0070                     ?_nec_ExecuteCommand:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  0070                     ?_Uart_UCA0_putc:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  0070                     ?_tmr_TMR1mark:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  0070                     ??_tmr_TMR1mark:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  0070                     ?_tmr_TMR1IncRollovers:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  0070                     ??_tmr_TMR1IncRollovers:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  0070                     ?_tmr_TMR1Dis:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  0070                     ??_tmr_TMR1Dis:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  0070                     ?_ISR:	
  2351                           ; 1 bytes @ 0x0
