

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2170  1ECB                     	;# 
  2171  1ECC                     	;# 
  2172  1F10                     	;# 
  2173  1F11                     	;# 
  2174  1F12                     	;# 
  2175  1F13                     	;# 
  2176  1F14                     	;# 
  2177  1F15                     	;# 
  2178  1F38                     	;# 
  2179  1F39                     	;# 
  2180  1F3A                     	;# 
  2181  1F3B                     	;# 
  2182  1F3C                     	;# 
  2183  1F3D                     	;# 
  2184  1F3E                     	;# 
  2185  1F3F                     	;# 
  2186  1FE4                     	;# 
  2187  1FE5                     	;# 
  2188  1FE6                     	;# 
  2189  1FE7                     	;# 
  2190  1FE8                     	;# 
  2191  1FE8                     	;# 
  2192  1FE9                     	;# 
  2193  1FEA                     	;# 
  2194  1FEA                     	;# 
  2195  1FEB                     	;# 
  2196  1FED                     	;# 
  2197  1FEE                     	;# 
  2198  1FEF                     	;# 
  2199  0018                     _LATAbits	set	24
  2200  0012                     _TRISAbits	set	18
  2201  000B                     _INTCONbits	set	11
  2202  011A                     _TXREG	set	282
  2203  011B                     _SPBRGL	set	283
  2204  011F                     _BAUD1CONbits	set	287
  2205  011D                     _RC1STAbits	set	285
  2206  011E                     _TX1STAbits	set	286
  2207  059F                     _T0CON1bits	set	1439
  2208  059D                     _TMR0H	set	1437
  2209  059C                     _TMR0L	set	1436
  2210  059E                     _T0CON0bits	set	1438
  2211  070C                     _PIR0bits	set	1804
  2212  0716                     _PIE0bits	set	1814
  2213  070F                     _PIR3bits	set	1807
  2214  0719                     _PIE3bits	set	1817
  2215  088F                     _OSCCON3bits	set	2191
  2216  0890                     _OSCSTATbits	set	2192
  2217  088D                     _OSCCON1	set	2189
  2218  0893                     _OSCFRQ	set	2195
  2219  1F3F                     _IOCAFbits	set	7999
  2220  1F3E                     _IOCANbits	set	7998
  2221  1F38                     _ANSELAbits	set	7992
  2222  1F10                     _RA0PPS	set	7952
  2223                           
  2224                           ; #config settings
  2225  0000                     
  2226                           	psect	cinit
  2227  0024                     start_initialization:	
  2228  0024                     __initialization:	
  2229                           
  2230                           ; Clear objects allocated to COMMON
  2231  0024  01F8               	clrf	__pbssCOMMON& (0+127)
  2232  0025  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2233  0026  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2234                           
  2235                           ; Clear objects allocated to BANK0
  2236  0027  0140               	movlb	0	; select bank0
  2237  0028  01D5               	clrf	__pbssBANK0& (0+127)
  2238  0029  01D6               	clrf	(__pbssBANK0+1)& (0+127)
  2239  002A  01D7               	clrf	(__pbssBANK0+2)& (0+127)
  2240  002B  01D8               	clrf	(__pbssBANK0+3)& (0+127)
  2241  002C  01D9               	clrf	(__pbssBANK0+4)& (0+127)
  2242                           
  2243                           ; Clear objects allocated to BANK1
  2244  002D  30A0               	movlw	low __pbssBANK1
  2245  002E  0084               	movwf	4
  2246  002F  3000               	movlw	high __pbssBANK1
  2247  0030  0085               	movwf	5
  2248  0031  3042               	movlw	66
  2249  0032  3182  222A  3180   	fcall	clear_ram0
  2250                           
  2251                           ; Clear objects allocated to BANK2
  2252  0035  3020               	movlw	low __pbssBANK2
  2253  0036  0084               	movwf	4
  2254  0037  3001               	movlw	high __pbssBANK2
  2255  0038  0085               	movwf	5
  2256  0039  3044               	movlw	68
  2257  003A  3182  222A  3180   	fcall	clear_ram0
  2258  003D                     end_of_initialization:	
  2259                           ;End of C runtime variable initialization code
  2260                           
  2261  003D                     __end_of__initialization:	
  2262  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2263  003E  0140               	movlb	0
  2264  003F  2939               	ljmp	_main	;jump to C main() function
  2265                           
  2266                           	psect	bssCOMMON
  2267  0078                     __pbssCOMMON:	
  2268  0078                     _accComplete:	
  2269  0078                     	ds	1
  2270  0079                     _sample:	
  2271  0079                     	ds	1
  2272  007A                     _TMR0rollovers:	
  2273  007A                     	ds	1
  2274                           
  2275                           	psect	bssBANK0
  2276  0055                     __pbssBANK0:	
  2277  0055                     _TMR0count:	
  2278  0055                     	ds	1
  2279  0056                     _U0_RxBuf_t:	
  2280  0056                     	ds	4
  2281                           
  2282                           	psect	bssBANK1
  2283  00A0                     __pbssBANK1:	
  2284  00A0                     _TMR0rolloverArray:	
  2285  00A0                     	ds	34
  2286  00C2                     nec_ProcessPacket@F5907:	
  2287  00C2                     	ds	32
  2288                           
  2289                           	psect	bssBANK2
  2290  0120                     __pbssBANK2:	
  2291  0120                     _TMR0countArray:	
  2292  0120                     	ds	68
  2293                           
  2294                           	psect	clrtext
  2295  022A                     clear_ram0:	
  2296                           ;	Called with FSR0 containing the base address, and
  2297                           ;	WREG with the size to clear
  2298                           
  2299  022A  0064               	clrwdt	;clear the watchdog before getting into this loop
  2300  022B                     clrloop0:	
  2301  022B  0180               	clrf	0	;clear RAM location pointed to by FSR
  2302  022C  3101               	addfsr 0,1
  2303  022D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2304  022E  2A2B               	goto	clrloop0	;have we reached the end yet?
  2305  022F  3400               	retlw	0	;all done for this memory range, return
  2306                           
  2307                           	psect	cstackCOMMON
  2308  0070                     __pcstackCOMMON:	
  2309  0070                     ?_led_ConfigureLED:	
  2310  0070                     ?_configureIOCInt:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_tmr_TMR0Init:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_tmr_TMR0reset:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_osc_Config1MHz:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_accquisitionComplete:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_nec_ProcessPacket:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_nec_ExecuteCommand:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_tmr_TMR0mark:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ??_tmr_TMR0mark:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_tmr_TMR0IncRollovers:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ??_tmr_TMR0IncRollovers:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_tmr_TMR0Dis:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ??_tmr_TMR0Dis:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_ISR:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352                           
  2353                           ; 1 bytes @ 0x0
  2354  0070                     	ds	3
  2355  0073                     ??_led_ConfigureLED:	
  2356  0073                     ??_configureIOCInt:	
  2357                           ; 1 bytes @ 0x3
  2358                           
  2359  0073                     ??_tmr_TMR0Init:	
  2360                           ; 1 bytes @ 0x3
  2361                           
  2362  0073                     ??_tmr_TMR0reset:	
  2363                           ; 1 bytes @ 0x3
  2364                           
  2365  0073                     ??_osc_Config1MHz:	
  2366                           ; 1 bytes @ 0x3
  2367                           
  2368  0073                     ??_accquisitionComplete:	
  2369                           ; 1 bytes @ 0x3
  2370                           
  2371  0073                     ??_nec_ExecuteCommand:	
  2372                           ; 1 bytes @ 0x3
  2373                           
  2374  0073                     ??_ISR:	
  2375                           ; 1 bytes @ 0x3
  2376                           
  2377  0073                     ?___wmul:	
  2378                           ; 1 bytes @ 0x3
  2379                           
  2380  0073                     ___wmul@multiplier:	
