

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 16:00:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2519  0912                     _PMD1bits	set	2322
  2520  0911                     _PMD0bits	set	2321
  2521  0918                     _CPUDOZEbits	set	2328
  2522                           
  2523                           ; #config settings
  2524  0000                     
  2525                           	psect	cinit
  2526  0044                     start_initialization:	
  2527  0044                     __initialization:	
  2528                           
  2529                           ; Initialize objects allocated to COMMON
  2530  0044  3183  23D0  3180   	fcall	__pidataCOMMON	;fetch initializer
  2531  0047  00F8               	movwf	__pdataCOMMON& (0+127)
  2532  0048  3183  23D1  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  2533  004B  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  2534                           
  2535                           ; Clear objects allocated to COMMON
  2536  004C  01F6               	clrf	__pbssCOMMON& (0+127)
  2537  004D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2538                           
  2539                           ; Clear objects allocated to BANK0
  2540  004E  3050               	movlw	low __pbssBANK0
  2541  004F  0084               	movwf	4
  2542  0050  3000               	movlw	high __pbssBANK0
  2543  0051  0085               	movwf	5
  2544  0052  3008               	movlw	8
  2545  0053  3183  23A9  3180   	fcall	clear_ram0
  2546                           
  2547                           ; Clear objects allocated to BANK1
  2548  0056  30A0               	movlw	low __pbssBANK1
  2549  0057  0084               	movwf	4
  2550  0058  3000               	movlw	high __pbssBANK1
  2551  0059  0085               	movwf	5
  2552  005A  3044               	movlw	68
  2553  005B  3183  23A9  3180   	fcall	clear_ram0
  2554                           
  2555                           ; Clear objects allocated to BANK2
  2556  005E  3020               	movlw	low __pbssBANK2
  2557  005F  0084               	movwf	4
  2558  0060  3001               	movlw	high __pbssBANK2
  2559  0061  0085               	movwf	5
  2560  0062  3020               	movlw	32
  2561  0063  3183  23A9  3180   	fcall	clear_ram0
  2562  0066                     end_of_initialization:	
  2563                           ;End of C runtime variable initialization code
  2564                           
  2565  0066                     __end_of__initialization:	
  2566  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2567  0067  0020               	movlb	0
  2568  0068  2A1E               	ljmp	_main	;jump to C main() function
  2569                           
  2570                           	psect	bssCOMMON
  2571  0076                     __pbssCOMMON:	
  2572  0076                     _sample:	
  2573  0076                     	ds	1
  2574  0077                     _TMR1IntType:	
  2575  0077                     	ds	1
  2576                           
  2577                           	psect	dataCOMMON
  2578  0078                     __pdataCOMMON:	
  2579  0078                     _TMR1preload:	
  2580  0078                     	ds	2
  2581                           
  2582                           	psect	bssBANK0
  2583  0050                     __pbssBANK0:	
  2584  0050                     _tRTC:	
  2585  0050                     	ds	3
  2586  0053                     _hourDelay:	
  2587  0053                     	ds	1
  2588  0054                     _accComplete:	
  2589  0054                     	ds	1
  2590  0055                     _TMR0count:	
  2591  0055                     	ds	1
  2592  0056                     _TMR0rollovers:	
  2593  0056                     	ds	1
  2594  0057                     _IR_received:	
  2595  0057                     	ds	1
  2596                           
  2597                           	psect	bssBANK1
  2598  00A0                     __pbssBANK1:	
  2599  00A0                     _TMR0countArray:	
  2600  00A0                     	ds	68
  2601                           
  2602                           	psect	bssBANK2
  2603  0120                     __pbssBANK2:	
  2604  0120                     nec_ProcessPacket@F4663:	
  2605  0120                     	ds	32
  2606                           
  2607                           	psect	clrtext
  2608  03A9                     clear_ram0:	
  2609                           ;	Called with FSR0 containing the base address, and
  2610                           ;	WREG with the size to clear
  2611                           
  2612  03A9  0064               	clrwdt	;clear the watchdog before getting into this loop
  2613  03AA                     clrloop0:	
  2614  03AA  0180               	clrf	0	;clear RAM location pointed to by FSR
  2615  03AB  3101               	addfsr 0,1
  2616  03AC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2617  03AD  2BAA               	goto	clrloop0	;have we reached the end yet?
  2618  03AE  3400               	retlw	0	;all done for this memory range, return
  2619                           
  2620                           	psect	cstackCOMMON
  2621  0070                     __pcstackCOMMON:	
  2622  0070                     ?_osc_Config1MHz:	
  2623  0070                     ?_pwrmgmt_DisablePeripherals:	
  2624                           ; 1 bytes @ 0x0
  2625                           
  2626  0070                     ?_rtc_Reset:	
  2627                           ; 1 bytes @ 0x0
  2628                           
  2629  0070                     ?_led_ConfigureLED:	
  2630                           ; 1 bytes @ 0x0
  2631                           
  2632  0070                     ?_led_Bright:	
  2633                           ; 1 bytes @ 0x0
  2634                           
  2635  0070                     ?_configureIOCInt:	
  2636                           ; 1 bytes @ 0x0
  2637                           
  2638  0070                     ?_tmr_TMR0Init:	
  2639                           ; 1 bytes @ 0x0
  2640                           
  2641  0070                     ?_tmr_TMR0reset:	
  2642                           ; 1 bytes @ 0x0
  2643                           
  2644  0070                     ?_tmr_TMR1Init:	
  2645                           ; 1 bytes @ 0x0
  2646                           
  2647  0070                     ?_accquisitionComplete:	
  2648                           ; 1 bytes @ 0x0
  2649                           
  2650  0070                     ?_nec_ProcessPacket:	
  2651                           ; 1 bytes @ 0x0
  2652                           
  2653  0070                     ?_nec_ExecuteCommand:	
  2654                           ; 1 bytes @ 0x0
  2655                           
  2656  0070                     ?_tmr_TMR0mark:	
  2657                           ; 1 bytes @ 0x0
  2658                           
  2659  0070                     ??_tmr_TMR0mark:	
  2660                           ; 1 bytes @ 0x0
  2661                           
  2662  0070                     ?_tmr_TMR1Reset:	
  2663                           ; 1 bytes @ 0x0
  2664                           
  2665  0070                     ?_rtc_ISR:	
  2666                           ; 1 bytes @ 0x0
  2667                           
  2668  0070                     ??_rtc_ISR:	
  2669                           ; 1 bytes @ 0x0
  2670                           
  2671  0070                     ?_led_Toggle:	
  2672                           ; 1 bytes @ 0x0
  2673                           
  2674  0070                     ??_led_Toggle:	
  2675                           ; 1 bytes @ 0x0
  2676                           
  2677  0070                     ?_tmr_TMR0IncRollovers:	
  2678                           ; 1 bytes @ 0x0
  2679                           
  2680  0070                     ??_tmr_TMR0IncRollovers:	
  2681                           ; 1 bytes @ 0x0
  2682                           
  2683  0070                     ?_tmr_TMR1Dis:	
  2684                           ; 1 bytes @ 0x0
  2685                           
  2686  0070                     ?_led_Off:	
  2687                           ; 1 bytes @ 0x0
  2688                           
  2689  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2690                           ; 1 bytes @ 0x0
  2691                           
