

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 22:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2085                           ; 1 bytes @ 0x1
  2086  0071                     	ds	1
  2087  0072                     ??__osc_Config32768Hz:	
  2088  0072                     ??_led_ConfigureLED:	
  2089                           ; 1 bytes @ 0x2
  2090                           
  2091  0072                     ??_accquisitionComplete:	
  2092                           ; 1 bytes @ 0x2
  2093                           
  2094  0072                     ??_tmr_TMR1reset:	
  2095                           ; 1 bytes @ 0x2
  2096                           
  2097  0072                     ??_Uart_UCA0_putc:	
  2098                           ; 1 bytes @ 0x2
  2099                           
  2100  0072                     ?___lmul:	
  2101                           ; 1 bytes @ 0x2
  2102                           
  2103  0072                     Uart_UCA0_putc@c:	
  2104                           ; 4 bytes @ 0x2
  2105                           
  2106  0072                     ___lmul@multiplier:	
  2107                           ; 1 bytes @ 0x2
  2108                           
  2109                           
  2110                           ; 4 bytes @ 0x2
  2111  0072                     	ds	1
  2112  0073                     ??_nec_ExecuteCommand:	
  2113  0073                     tmr_TMR1reset@i:	
  2114                           ; 1 bytes @ 0x3
  2115                           
  2116                           
  2117                           ; 2 bytes @ 0x3
  2118  0073                     	ds	2
  2119  0075                     nec_ExecuteCommand@NECcommand:	
  2120                           
  2121                           ; 1 bytes @ 0x5
  2122  0075                     	ds	1
  2123  0076                     ___lmul@multiplicand:	
  2124                           
  2125                           ; 4 bytes @ 0x6
  2126  0076                     	ds	4
  2127  007A                     ??___lmul:	
  2128                           
  2129                           	psect	cstackBANK0
  2130  0020                     __pcstackBANK0:	
  2131                           ; 1 bytes @ 0xA
  2132                           
  2133  0020                     ___lmul@product:	
  2134                           
  2135                           ; 4 bytes @ 0x0
  2136  0020                     	ds	4
  2137  0024                     ?_tmr_computeDelta:	
  2138                           
  2139                           ; 2 bytes @ 0x4
  2140  0024                     	ds	2
  2141  0026                     ??_tmr_computeDelta:	
  2142                           
  2143                           ; 1 bytes @ 0x6
  2144  0026                     	ds	14
  2145  0034                     tmr_computeDelta@i:	
  2146                           
  2147                           ; 1 bytes @ 0x14
  2148  0034                     	ds	1
  2149  0035                     ??_nec_ProcessPacket:	
  2150                           
  2151                           ; 1 bytes @ 0x15
  2152  0035                     	ds	2
  2153  0037                     nec_ProcessPacket@NECpacket:	
  2154                           
  2155                           ; 32 bytes @ 0x17
  2156  0037                     	ds	32
  2157  0057                     nec_ProcessPacket@command:	
  2158                           
  2159                           ; 1 bytes @ 0x37
  2160  0057                     	ds	1
  2161  0058                     nec_ProcessPacket@i:	
  2162                           
  2163                           ; 2 bytes @ 0x38
  2164  0058                     	ds	2
  2165  005A                     nec_ProcessPacket@delta:	
  2166                           
  2167                           ; 2 bytes @ 0x3A
  2168  005A                     	ds	2
  2169  005C                     ?_main:	
  2170  005C                     main@argc:	
  2171                           ; 2 bytes @ 0x3C
  2172                           
  2173                           
  2174                           ; 2 bytes @ 0x3C
  2175  005C                     	ds	2
  2176  005E                     main@argv:	
  2177                           
  2178                           ; 2 bytes @ 0x3E
  2179  005E                     	ds	2
  2180  0060                     ??_main:	
  2181                           
  2182                           ; 1 bytes @ 0x40
  2183  0060                     	ds	1
  2184                           
  2185                           	psect	maintext
  2186  01AC                     __pmaintext:	
  2187 ;;
  2188 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2189 ;;
  2190 ;; *************** function _main *****************
  2191 ;; Defined at:
  2192 ;;		line 42 in file "main.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  argc            2   60[BANK0 ] int 
  2195 ;;  argv            2   62[BANK0 ] PTR PTR unsigned char 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;  NECcommand      1    0        unsigned char 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  2   60[BANK0 ] int 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : B3F/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2207 ;;      Params:         0       4       0       0
  2208 ;;      Locals:         0       1       0       0
  2209 ;;      Temps:          0       1       0       0
  2210 ;;      Totals:         0       6       0       0
  2211 ;;Total ram usage:        6 bytes
  2212 ;; Hardware stack levels required when called:    6
  2213 ;; This function calls:
  2214 ;;		__osc_Config32768Hz
  2215 ;;		_accquisitionComplete
  2216 ;;		_led_ConfigureLED
  2217 ;;		_nec_ExecuteCommand
  2218 ;;		_nec_ProcessPacket
  2219 ;;		_tmr_TMR1reset
  2220 ;; This function is called by:
  2221 ;;		Startup code after reset
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _main
  2227  01AC                     _main:	
  2228  01AC                     l1413:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2231                           
  2232  01AC                     l1415:	
  2233                           
  2234                           ;main.c: 45:     _osc_Config32768Hz();
  2235  01AC  3182  226D  3181   	fcall	__osc_Config32768Hz
  2236  01AF                     l1417:	
  2237                           
  2238                           ;main.c: 54:     led_ConfigureLED();
  2239  01AF  3182  228A  3181   	fcall	_led_ConfigureLED
  2240  01B2                     l1419:	
  2241                           
  2242                           ;main.c: 73:         LATAbits.LATA2 ^= 1;
  2243  01B2  0140               	movlb	0	; select bank0
  2244  01B3  0C18               	rrf	24,w	;volatile
  2245  01B4  00E0               	movwf	??_main
  2246  01B5  0C60               	rrf	??_main,w
  2247  01B6  3901               	andlw	1
  2248  01B7  00E0               	movwf	??_main
  2249  01B8  3001               	movlw	1
  2250  01B9  06E0               	xorwf	??_main,f
  2251  01BA  0DE0               	rlf	??_main,f
  2252  01BB  0DE0               	rlf	??_main,f
  2253  01BC  0818               	movf	24,w	;volatile
  2254  01BD  0660               	xorwf	??_main,w
  2255  01BE  39FB               	andlw	-5
  2256  01BF  0660               	xorwf	??_main,w
  2257  01C0  0098               	movwf	24	;volatile
  2258  01C1                     l1421:	
  2259                           
  2260                           ;main.c: 74:         _delay((unsigned long)((500)*(32768/4000.0)));
  2261  01C1  3006               	movlw	6
  2262  01C2  0140               	movlb	0	; select bank0
  2263  01C3  00E0               	movwf	??_main
  2264  01C4  3050               	movlw	80
  2265  01C5                     u797:	
  2266  01C5  0B89               	decfsz	9,f
  2267  01C6  29C5               	goto	u797
  2268  01C7  0BE0               	decfsz	??_main,f
  2269  01C8  29C5               	goto	u797
  2270  01C9  0000               	nop
  2271  01CA                     l1423:	
  2272                           
  2273                           ;main.c: 75:         LATAbits.LATA2 ^= 1;
  2274  01CA  0140               	movlb	0	; select bank0
  2275  01CB  0C18               	rrf	24,w	;volatile
  2276  01CC  00E0               	movwf	??_main
  2277  01CD  0C60               	rrf	??_main,w
  2278  01CE  3901               	andlw	1
  2279  01CF  00E0               	movwf	??_main
  2280  01D0  3001               	movlw	1
  2281  01D1  06E0               	xorwf	??_main,f
  2282  01D2  0DE0               	rlf	??_main,f
  2283  01D3  0DE0               	rlf	??_main,f
  2284  01D4  0818               	movf	24,w	;volatile
  2285  01D5  0660               	xorwf	??_main,w
  2286  01D6  39FB               	andlw	-5
  2287  01D7  0660               	xorwf	??_main,w
  2288  01D8  0098               	movwf	24	;volatile
  2289  01D9                     l1425:	
  2290                           
  2291                           ;main.c: 76:         _delay((unsigned long)((500)*(32768/4000.0)));
  2292  01D9  3006               	movlw	6
  2293  01DA  0140               	movlb	0	; select bank0
  2294  01DB  00E0               	movwf	??_main
  2295  01DC  3050               	movlw	80
  2296  01DD                     u807:	
  2297  01DD  0B89               	decfsz	9,f
  2298  01DE  29DD               	goto	u807
  2299  01DF  0BE0               	decfsz	??_main,f
  2300  01E0  29DD               	goto	u807
  2301  01E1  0000               	nop
  2302  01E2  29B2               	goto	l1419
  2303  01E3  2832               	ljmp	start
  2304  01E4                     __end_of_main:	
  2305                           
  2306                           	psect	text1
  2307  021A                     __ptext1:	
  2308 ;; *************** function _tmr_TMR1reset *****************
  2309 ;; Defined at:
  2310 ;;		line 38 in file "tmr_TMR1.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;  i               2    3[COMMON] int 
