

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 10 10:23:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.32
  2685  0070                     ?_led_Bright:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688  0070                     ?_tmr_TMR1SOSCpowerLevel:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691  0070                     ?_rtc_SetHourDelay:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694  0070                     ?_tmr_TMR1Dis:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697  0070                     ?_led_Dim:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ?_tmr_TMR1En:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ?_tmr_TMR0Dis:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     ??_tmr_TMR0Dis:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0070                     ?_ISR:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0070                     ?_nec_TimerCommand:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0070                     ?i1_tmr_TMR1En:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0070                     ??i1_tmr_TMR1En:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0070                     ?i1_tmr_TMR1Reset:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ??i1_tmr_TMR1Reset:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?i1_led_Bright:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ??i1_led_Bright:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     ?i1_led_Off:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736  0070                     ??i1_led_Off:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739  0070                     ?i1_rtc_SetHourDelay:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742  0070                     ??i1_rtc_SetHourDelay:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745  0070                     ?i1_rtc_Reset:	
  2746                           ; 1 bytes @ 0x0
  2747                           
  2748  0070                     ??i1_rtc_Reset:	
  2749                           ; 1 bytes @ 0x0
  2750                           
  2751                           
  2752                           ; 1 bytes @ 0x0
  2753  0070                     	ds	1
  2754  0071                     i1rtc_SetHourDelay@hours:
  2755                           
  2756                           ; 1 bytes @ 0x1
  2757  0071                     	ds	1
  2758  0072                     ??_rtc_ISR:
  2759                           
  2760                           ; 1 bytes @ 0x2
  2761  0072                     	ds	1
  2762  0073                     ??_ISR:
  2763                           
  2764                           ; 1 bytes @ 0x3
  2765  0073                     	ds	1
  2766  0074                     ??_osc_Config1MHz:
  2767  0074                     ??_pwrmgmt_DisablePeripherals:	
  2768                           ; 1 bytes @ 0x4
  2769                           
  2770  0074                     ??_rtc_Reset:	
  2771                           ; 1 bytes @ 0x4
  2772                           
  2773  0074                     ??_led_ConfigureLED:	
  2774                           ; 1 bytes @ 0x4
  2775                           
  2776  0074                     ??_led_Off:	
  2777                           ; 1 bytes @ 0x4
  2778                           
  2779  0074                     ??_configureIOCInt:	
  2780                           ; 1 bytes @ 0x4
  2781                           
  2782  0074                     ??_tmr_TMR0Init:	
  2783                           ; 1 bytes @ 0x4
  2784                           
  2785  0074                     ??_tmr_TMR0reset:	
  2786                           ; 1 bytes @ 0x4
  2787                           
  2788  0074                     ??_tmr_TMR1Init:	
  2789                           ; 1 bytes @ 0x4
  2790                           
  2791  0074                     ??_accquisitionComplete:	
  2792                           ; 1 bytes @ 0x4
  2793                           
  2794  0074                     ??_tmr_TMR1Reset:	
  2795                           ; 1 bytes @ 0x4
  2796                           
  2797  0074                     ??_led_Ack:	
  2798                           ; 1 bytes @ 0x4
  2799                           
  2800  0074                     ??_led_Bright:	
  2801                           ; 1 bytes @ 0x4
  2802                           
  2803  0074                     ?_tmr_TMR1setPreload:	
  2804                           ; 1 bytes @ 0x4
  2805                           
  2806  0074                     ??_tmr_TMR1SOSCpowerLevel:	
  2807                           ; 1 bytes @ 0x4
  2808                           
  2809  0074                     ??_rtc_SetHourDelay:	
  2810                           ; 1 bytes @ 0x4
  2811                           
  2812  0074                     ??_tmr_TMR1Dis:	
  2813                           ; 1 bytes @ 0x4
  2814                           
  2815  0074                     ??_led_Dim:	
  2816                           ; 1 bytes @ 0x4
  2817                           
  2818  0074                     ??_tmr_TMR1En:	
  2819                           ; 1 bytes @ 0x4
  2820                           
  2821  0074                     ?_tmr_computeDelta:	
  2822                           ; 1 bytes @ 0x4
  2823                           
  2824  0074                     tmr_TMR1SOSCpowerLevel@level:	
  2825                           ; 2 bytes @ 0x4
  2826                           
  2827  0074                     tmr_TMR1setPreload@preload:	
  2828                           ; 1 bytes @ 0x4
  2829                           
  2830                           
  2831                           ; 2 bytes @ 0x4
  2832  0074                     	ds	1
  2833  0075                     tmr_TMR0reset@i:
  2834  0075                     rtc_SetHourDelay@hours:	
  2835                           ; 1 bytes @ 0x5
  2836                           
  2837                           
  2838                           ; 1 bytes @ 0x5
  2839  0075                     	ds	1
  2840  0076                     ??_nec_ExecuteCommand:
  2841  0076                     ??_tmr_computeDelta:	
  2842                           ; 1 bytes @ 0x6
  2843                           
  2844  0076                     ??_tmr_TMR1setPreload:	
  2845                           ; 1 bytes @ 0x6
  2846                           
  2847  0076                     ??_nec_TimerCommand:	
  2848                           ; 1 bytes @ 0x6
  2849                           
  2850                           
  2851                           	psect	cstackBANK0
  2852  0020                     __pcstackBANK0:	
  2853                           ; 1 bytes @ 0x6
  2854                           
  2855  0020                     nec_TimerCommand@hours:
  2856  0020                     tmr_computeDelta@i:	
  2857                           ; 1 bytes @ 0x0
  2858                           
  2859                           
  2860                           ; 1 bytes @ 0x0
  2861  0020                     	ds	1
  2862  0021                     ??_nec_ProcessPacket:
  2863  0021                     nec_ExecuteCommand@NECcommand:	
  2864                           ; 1 bytes @ 0x1
  2865                           
  2866                           
  2867                           ; 1 bytes @ 0x1
  2868  0021                     	ds	2
  2869  0023                     nec_ProcessPacket@NECpacket:
  2870                           
  2871                           ; 32 bytes @ 0x3
  2872  0023                     	ds	32
  2873  0043                     nec_ProcessPacket@command:
  2874                           
  2875                           ; 1 bytes @ 0x23
  2876  0043                     	ds	1
  2877  0044                     nec_ProcessPacket@address:
  2878                           
  2879                           ; 1 bytes @ 0x24
  2880  0044                     	ds	1
  2881  0045                     nec_ProcessPacket@i:
  2882                           
  2883                           ; 1 bytes @ 0x25
  2884  0045                     	ds	1
  2885  0046                     nec_ProcessPacket@delta:
  2886                           
  2887                           ; 2 bytes @ 0x26
  2888  0046                     	ds	2
  2889  0048                     ?_main:
